[Event "Rated Bullet game"]
[Site "https://lichess.org/UBp0kwnT"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "23:28:28"]
[WhiteElo "3029"]
[BlackElo "3219"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C87"]
[Opening "Ruy Lopez: Closed, Averbakh Variation"]
[Termination "Normal"]

