[Event "Rated Bullet game"]
[Site "https://lichess.org/Q8CxZWmo"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "00:46:26"]
[WhiteElo "3091"]
[BlackElo "3151"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. e4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. h4 { [%eval -0.17] [%clk 0:00:58] } 3... h6 { [%eval 0.9] [%clk 0:00:59] } 4. Nc3 { [%eval 0.71] [%clk 0:00:57] } 4... d6 { [%eval 0.84] [%clk 0:00:58] } 5. h5 { [%eval 0.64] [%clk 0:00:56] } 5... g5 { [%eval 0.66] [%clk 0:00:58] } 6. f4 { [%eval 0.82] [%clk 0:00:56] } 6... gxf4 { [%eval 0.36] [%clk 0:00:58] } 7. Bxf4 { [%eval 0.79] [%clk 0:00:55] } 7... Nc6 { [%eval 0.94] [%clk 0:00:58] } 8. Nf3 { [%eval 0.84] [%clk 0:00:54] } 8... Bg4 { [%eval 0.98] [%clk 0:00:57] } 9. d5 { [%eval 0.84] [%clk 0:00:52] } 9... Ne5 { [%eval 1.62] [%clk 0:00:56] } 10. Bb5+ { [%eval 0.98] [%clk 0:00:51] } 10... Kf8 { [%eval 1.36] [%clk 0:00:55] } 11. Bxe5 { [%eval -0.92] [%clk 0:00:48] } 11... Bxe5 { [%eval -1.12] [%clk 0:00:54] } 12. O-O { [%eval -2.34] [%clk 0:00:47] } 12... Nf6 { [%eval -2.36] [%clk 0:00:53] } 13. Qd3 { [%eval -2.64] [%clk 0:00:44] } 13... Bxf3 { [%eval -2.62] [%clk 0:00:52] } 14. Rxf3 { [%eval -2.75] [%clk 0:00:44] } 14... Nxh5 { [%eval -1.58] [%clk 0:00:50] } 15. Rf5 { [%eval -2.35] [%clk 0:00:43] } 15... Nf6 { [%eval -2.34] [%clk 0:00:49] } 16. Raf1 { [%eval -2.67] [%clk 0:00:41] } 16... Rg8 { [%eval -2.07] [%clk 0:00:48] } 17. Qh3 { [%eval -2.13] [%clk 0:00:39] } 17... Rg6 { [%eval -2.19] [%clk 0:00:48] } 18. Be2 { [%eval -2.5] [%clk 0:00:38] } 18... Kg7 { [%eval -1.55] [%clk 0:00:46] } 19. Bh5 { [%eval -1.55] [%clk 0:00:37] } 19... Rg5 { [%eval -1.28] [%clk 0:00:46] } 20. Rxg5+ { [%eval -1.87] [%clk 0:00:35] } 20... hxg5 { [%eval -1.8] [%clk 0:00:46] } 21. Rf5 { [%eval -1.72] [%clk 0:00:35] } 21... Qh8 { [%eval -1.36] [%clk 0:00:37] } 22. Rxg5+ { [%eval -1.51] [%clk 0:00:34] } 22... Kf8 { [%eval -1.42] [%clk 0:00:37] } 23. Qf5 { [%eval -1.46] [%clk 0:00:34] } 23... Qh6 { [%eval -1.78] [%clk 0:00:35] } 24. Ne2 { [%eval -2.06] [%clk 0:00:33] } 24... e6 { [%eval 0.18] [%clk 0:00:31] } 25. dxe6 { [%eval 0.34] [%clk 0:00:31] } 25... fxe6 { [%eval 5.21] [%clk 0:00:31] } 26. Qg6 { [%eval -3.15] [%clk 0:00:29] } 26... Qxg6 { [%eval -3.27] [%clk 0:00:30] } 27. Bxg6 { [%eval -3.39] [%clk 0:00:29] } 27... Ke7 { [%eval -3.1] [%clk 0:00:29] } 28. Bh5 { [%eval -4.16] [%clk 0:00:28] } 28... Rh8 { [%eval -1.39] [%clk 0:00:27] } 29. Bf3 { [%eval -1.42] [%clk 0:00:25] } 29... Nh7 { [%eval -0.15] [%clk 0:00:26] } 30. Rh5 { [%eval -0.37] [%clk 0:00:24] } 30... Bxb2 { [%eval -0.38] [%clk 0:00:25] } 31. Nf4 { [%eval -2.07] [%clk 0:00:23] } 31... Nf8 { [%eval -1.98] [%clk 0:00:23] } 32. Rxh8 { [%eval -2.25] [%clk 0:00:19] } 32... Bxh8 { [%eval -2.22] [%clk 0:00:23] } 33. Kf1 { [%eval -2.55] [%clk 0:00:18] } 33... Be5 { [%eval -2.32] [%clk 0:00:23] } 34. Nd3 { [%eval -2.17] [%clk 0:00:18] } 34... Nd7 { [%eval -2.13] [%clk 0:00:23] } 35. Ke2 { [%eval -2.33] [%clk 0:00:18] } 35... c5 { [%eval -2.22] [%clk 0:00:22] } 36. c4 { [%eval -2.15] [%clk 0:00:17] } 36... a6 { [%eval -2.22] [%clk 0:00:21] } 37. a4 { [%eval -5.08] [%clk 0:00:16] } 37... Nb6 { [%eval -4.9] [%clk 0:00:21] } 0-1
