[Event "Rated Bullet game"]
[Site "https://lichess.org/dKk1AEYB"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "01:28:43"]
[WhiteElo "2940"]
[BlackElo "3162"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.71] [%clk 0:01:00] } 4. Nf3 { [%eval 0.09] [%clk 0:00:58] } 4... Bg7 { [%eval 0.25] [%clk 0:00:59] } 5. Be2 { [%eval 0.33] [%clk 0:00:58] } 5... O-O { [%eval 0.32] [%clk 0:00:58] } 6. O-O { [%eval 0.43] [%clk 0:00:58] } 6... a6 { [%eval 0.44] [%clk 0:00:58] } 7. Re1 { [%eval 0.38] [%clk 0:00:57] } 7... e6 { [%eval 0.73] [%clk 0:00:56] } 8. Be3 { [%eval 0.73] [%clk 0:00:56] } 8... Nc6 { [%eval 0.86] [%clk 0:00:55] } 9. d5 { [%eval 0.0] [%clk 0:00:55] } 9... exd5 { [%eval -0.12] [%clk 0:00:54] } 10. exd5 { [%eval -0.02] [%clk 0:00:55] } 10... Ne7 { [%eval 0.02] [%clk 0:00:53] } 11. Nd4 { [%eval -2.2] [%clk 0:00:54] } 11... Nexd5 { [%eval -1.63] [%clk 0:00:52] } 12. Nxd5 { [%eval -1.99] [%clk 0:00:53] } 12... Nxd5 { [%eval -1.88] [%clk 0:00:52] } 13. Bc1 { [%eval -1.99] [%clk 0:00:51] } 13... Re8 { [%eval -1.87] [%clk 0:00:51] } 14. Nf3 { [%eval -2.35] [%clk 0:00:50] } 14... Nf6 { [%eval -2.26] [%clk 0:00:50] } 15. Bd3 { [%eval -2.32] [%clk 0:00:50] } 15... Bg4 { [%eval -2.08] [%clk 0:00:48] } 16. Rxe8+ { [%eval -2.23] [%clk 0:00:49] } 16... Qxe8 { [%eval -2.13] [%clk 0:00:48] } 17. Bd2 { [%eval -2.64] [%clk 0:00:48] } 17... Ne4 { [%eval -2.59] [%clk 0:00:47] } 18. Be3 { [%eval -4.36] [%clk 0:00:47] } 18... Bxb2 { [%eval -4.37] [%clk 0:00:45] } 19. Rb1 { [%eval -5.4] [%clk 0:00:46] } 19... Nc3 { [%eval -5.56] [%clk 0:00:45] } 0-1
