[Event "Rated Bullet game"]
[Site "https://lichess.org/rnEquH78"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "22:57:45"]
[WhiteElo "3086"]
[BlackElo "3239"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... dxe4 { [%eval 0.41] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:58] } 4... Nd7 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.21] [%clk 0:00:57] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:59] } 6. Bd3 { [%eval 0.33] [%clk 0:00:56] } 6... Nxe4 { [%eval 0.31] [%clk 0:00:58] } 7. Bxe4 { [%eval 0.16] [%clk 0:00:56] } 7... Nf6 { [%eval 0.08] [%clk 0:00:58] } 8. Bg5 { [%eval 0.44] [%clk 0:00:55] } 8... h6 { [%eval 0.67] [%clk 0:00:58] } 9. Bxf6 { [%eval 0.6] [%clk 0:00:54] } 9... gxf6 { [%eval 0.82] [%clk 0:00:58] } 10. Qe2 { [%eval 0.4] [%clk 0:00:53] } 10... c6 { [%eval 0.38] [%clk 0:00:58] } 11. O-O-O { [%eval 0.25] [%clk 0:00:52] } 11... Bd7 { [%eval 0.42] [%clk 0:00:57] } 12. Kb1 { [%eval 0.33] [%clk 0:00:51] } 12... Qc7 { [%eval 0.32] [%clk 0:00:57] } 13. c4 { [%eval 0.0] [%clk 0:00:51] } 13... O-O-O { [%eval 0.01] [%clk 0:00:56] } 14. c5 { [%eval 0.04] [%clk 0:00:51] } 14... Bg7 { [%eval 0.24] [%clk 0:00:54] } 15. g3 { [%eval 0.07] [%clk 0:00:50] } 15... Rhe8 { [%eval 0.13] [%clk 0:00:53] } 16. Bc2 { [%eval -0.09] [%clk 0:00:49] } 16... f5 { [%eval 1.47] [%clk 0:00:52] } 17. Rhe1 { [%eval 1.0] [%clk 0:00:48] } 17... Kb8 { [%eval 0.87] [%clk 0:00:51] } 18. Ne5 { [%eval 0.86] [%clk 0:00:48] } 18... Bc8 { [%eval 1.07] [%clk 0:00:51] } 19. f4 { [%eval 0.81] [%clk 0:00:47] } 19... Bxe5 { [%eval 1.01] [%clk 0:00:50] } 20. dxe5 { [%eval 0.82] [%clk 0:00:46] } 20... Rd5 { [%eval 0.79] [%clk 0:00:49] } 21. b4 { [%eval 0.66] [%clk 0:00:45] } 21... a5 { [%eval 1.2] [%clk 0:00:47] } 22. a3 { [%eval 0.78] [%clk 0:00:44] } 22... b6 { [%eval 1.07] [%clk 0:00:47] } 23. Bb3 { [%eval 0.14] [%clk 0:00:43] } 23... Rxd1+ { [%eval 0.05] [%clk 0:00:43] } 24. Rxd1 { [%eval 0.05] [%clk 0:00:43] } 24... axb4 { [%eval 0.21] [%clk 0:00:43] } 25. axb4 { [%eval 0.24] [%clk 0:00:43] } 25... bxc5 { [%eval 0.69] [%clk 0:00:43] } 26. bxc5 { [%eval 0.75] [%clk 0:00:43] } 26... Qa5 { [%eval 0.75] [%clk 0:00:43] } 27. Qc2 { [%eval 0.0] [%clk 0:00:39] } 27... Kc7 { [%eval 0.27] [%clk 0:00:42] } 28. Kb2 { [%eval 0.27] [%clk 0:00:39] } 28... Rd8 { [%eval 0.24] [%clk 0:00:38] } 29. Rd6 { [%eval 0.33] [%clk 0:00:37] } 29... Bd7 { [%eval 0.72] [%clk 0:00:36] } 30. Qc3 { [%eval 0.2] [%clk 0:00:34] } 30... Ra8 { [%eval 0.98] [%clk 0:00:35] } 31. Rd1 { [%eval -0.09] [%clk 0:00:29] } 31... Qa3+ { [%eval -0.19] [%clk 0:00:32] } 32. Kc2 { [%eval -0.29] [%clk 0:00:28] } 32... Be8 { [%eval 6.07] [%clk 0:00:29] } 33. Qd4 { [%eval 4.89] [%clk 0:00:27] } 33... Rb8 { [%eval 13.56] [%clk 0:00:20] } 34. Qd6+ { [%eval 12.3] [%clk 0:00:23] } 34... Kb7 { [%eval 11.19] [%clk 0:00:19] } 35. Bxe6 { [%eval 4.09] [%clk 0:00:20] } 35... Ka8 { [%eval 6.87] [%clk 0:00:16] } 36. Qd4 { [%eval 6.48] [%clk 0:00:16] } 36... Rb4 { [%eval 6.21] [%clk 0:00:11] } 37. Ra1 { [%eval 4.42] [%clk 0:00:16] } 37... Rxd4 { [%eval 4.44] [%clk 0:00:10] } 38. Rxa3+ { [%eval 4.53] [%clk 0:00:16] } 38... Kb7 { [%eval 4.34] [%clk 0:00:09] } 39. Bxf5 { [%eval 4.23] [%clk 0:00:16] } 39... Rd5 { [%eval 4.12] [%clk 0:00:08] } 40. Rc3 { [%eval 3.84] [%clk 0:00:15] } 40... f6 { [%eval 6.77] [%clk 0:00:07] } 41. Be6 { [%eval 6.17] [%clk 0:00:14] } 41... Rd4 { [%eval 10.07] [%clk 0:00:07] } 42. exf6 { [%eval 9.37] [%clk 0:00:14] } 42... Re4 { [%eval 10.03] [%clk 0:00:07] } 43. f5 { [%eval 8.7] [%clk 0:00:14] } 43... Re2+ { [%eval 10.63] [%clk 0:00:07] } 44. Kd3 { [%eval 9.8] [%clk 0:00:13] } 44... Rxh2 { [%eval 10.32] [%clk 0:00:07] } 45. f7 { [%eval 9.77] [%clk 0:00:12] } 45... Kc7 { [%eval #4] [%clk 0:00:07] } 46. fxe8=Q { [%eval #3] [%clk 0:00:11] } 1-0
