[Event "Rated Bullet game"]
[Site "https://lichess.org/T5HLbeZy"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:01:27"]
[WhiteElo "2956"]
[BlackElo "3088"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

