[Event "Rated UltraBullet game"]
[Site "https://lichess.org/7TLSdsdj"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:42:36"]
[WhiteElo "2540"]
[BlackElo "2176"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.43] [%clk 0:00:15] } 2. exd5 { [%eval 0.45] [%clk 0:00:14] } 2... Nf6 { [%eval 0.72] [%clk 0:00:14] } 3. Nc3 { [%eval 0.0] [%clk 0:00:14] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:14] } 4. Nf3 { [%eval -0.17] [%clk 0:00:14] } 4... Nf6 { [%eval 0.72] [%clk 0:00:14] } 5. d4 { [%eval 0.55] [%clk 0:00:13] } 5... e6 { [%eval 0.69] [%clk 0:00:14] } 6. Bd3 { [%eval 0.57] [%clk 0:00:13] } 6... Be7 { [%eval 0.55] [%clk 0:00:14] } 7. O-O { [%eval 0.75] [%clk 0:00:13] } 7... O-O { [%eval 0.6] [%clk 0:00:14] } 8. Ne4 { [%eval 1.05] [%clk 0:00:13] } 8... c5 { [%eval 1.76] [%clk 0:00:14] } 9. Nxf6+ { [%eval 0.24] [%clk 0:00:13] } 9... Bxf6 { [%eval 0.15] [%clk 0:00:13] } 10. Qe2 { [%eval -0.59] [%clk 0:00:12] } 10... cxd4 { [%eval -0.62] [%clk 0:00:13] } 11. Qe4 { [%eval -0.82] [%clk 0:00:12] } 11... g6 { [%eval -0.98] [%clk 0:00:12] } 12. Bh6 { [%eval -0.85] [%clk 0:00:12] } 12... Bg7 { [%eval 0.31] [%clk 0:00:11] } 13. Rfe1 { [%eval -5.25] [%clk 0:00:12] } 13... f5 { [%eval 1.28] [%clk 0:00:11] } 14. Qf4 { [%eval 1.38] [%clk 0:00:12] } 14... e5 { [%eval 10.25] [%clk 0:00:10] } 15. Bc4+ { [%eval 9.7] [%clk 0:00:11] } 15... Kh8 { [%eval 10.34] [%clk 0:00:09] } 16. Nxe5 { [%eval 9.44] [%clk 0:00:11] } 16... Bxh6 { [%eval 20.13] [%clk 0:00:08] } 17. Qxh6 { [%eval 17.47] [%clk 0:00:11] } 17... Qf6 { [%eval #3] [%clk 0:00:07] } 18. Nxg6+ { [%eval #2] [%clk 0:00:10] } 18... Qxg6 { [%eval #2] [%clk 0:00:06] } 19. Qxf8+ { [%eval #1] [%clk 0:00:10] } 19... Qg8 { [%eval #1] [%clk 0:00:05] } 20. Qxg8# { [%clk 0:00:10] } 1-0
