[Event "Rated Bullet game"]
[Site "https://lichess.org/p4IUGxb5"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1/2-1/2"]
[UTCDate "2020.04.07"]
[UTCTime "21:10:07"]
[WhiteElo "3233"]
[BlackElo "2996"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

