[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/XjXBP85M"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "FrostWyrm"]
[Result "1/2-1/2"]
[UTCDate "2019.01.05"]
[UTCTime "19:09:52"]
[WhiteElo "3054"]
[BlackElo "2689"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... c6 { [%eval 0.26] [%clk 0:01:00] } 2. Nc3 { [%eval 0.1] [%clk 0:01:00] } 2... d5 { [%eval 0.43] [%clk 0:01:00] } 3. d4 { [%eval 0.08] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. cxd5 { [%eval 0.22] [%clk 0:00:59] } 4... cxd5 { [%eval 0.29] [%clk 0:00:57] } 5. Bf4 { [%eval 0.4] [%clk 0:00:58] } 5... Nc6 { [%eval 0.37] [%clk 0:00:57] } 6. e3 { [%eval 0.18] [%clk 0:00:58] } 6... e6 { [%eval 0.36] [%clk 0:00:55] } 7. Nf3 { [%eval 0.25] [%clk 0:00:57] } 7... Be7 { [%eval 0.55] [%clk 0:00:55] } 8. Bd3 { [%eval 0.68] [%clk 0:00:57] } 8... O-O { [%eval 0.75] [%clk 0:00:55] } 9. O-O { [%eval 0.77] [%clk 0:00:54] } 9... b6 { [%eval 0.77] [%clk 0:00:53] } 10. Ne5 { [%eval 0.76] [%clk 0:00:54] } 10... Bb7 { [%eval 0.83] [%clk 0:00:53] } 11. Rc1 { [%eval 0.69] [%clk 0:00:53] } 11... Rc8 { [%eval 0.86] [%clk 0:00:53] } 12. Qa4 { [%eval 0.56] [%clk 0:00:52] } 12... Nxe5 { [%eval 0.38] [%clk 0:00:52] } 13. Bxe5 { [%eval 0.42] [%clk 0:00:50] } 13... Bc6 { [%eval 1.05] [%clk 0:00:51] } 14. Qxa7 { [%eval 0.09] [%clk 0:00:48] } 14... Nd7 { [%eval 1.1] [%clk 0:00:48] } 15. Bg3 { [%eval 1.14] [%clk 0:00:46] } 15... e5 { [%eval 2.32] [%clk 0:00:47] } 16. Nb5 { [%eval 2.28] [%clk 0:00:39] } 16... Ra8 { [%eval 2.72] [%clk 0:00:44] } 17. Qc7 { [%eval 2.55] [%clk 0:00:38] } 17... Bxb5 { [%eval 2.76] [%clk 0:00:43] } 18. Qxd8 { [%eval 1.97] [%clk 0:00:37] } 18... Rfxd8 { [%eval 2.0] [%clk 0:00:43] } 19. Bxb5 { [%eval 1.98] [%clk 0:00:37] } 19... Rxa2 { [%eval 4.23] [%clk 0:00:43] } 20. Bxd7 { [%eval 0.82] [%clk 0:00:35] } 20... Rxd7 { [%eval 0.81] [%clk 0:00:42] } 21. Rc8+ { [%eval 0.75] [%clk 0:00:34] } 21... Rd8 { [%eval 0.84] [%clk 0:00:41] } 22. Rxd8+ { [%eval 0.35] [%clk 0:00:33] } 22... Bxd8 { [%eval 0.66] [%clk 0:00:41] } 23. Bxe5 { [%eval 0.09] [%clk 0:00:33] } 23... Rxb2 { [%eval 0.09] [%clk 0:00:40] } 24. Rc1 { [%eval 0.0] [%clk 0:00:31] } 24... f6 { [%eval 0.3] [%clk 0:00:39] } 25. Bf4 { [%eval 0.0] [%clk 0:00:31] } 25... Kf7 { [%eval 0.0] [%clk 0:00:38] } 26. g4 { [%eval 0.11] [%clk 0:00:30] } 26... b5 { [%eval 0.0] [%clk 0:00:37] } 27. Rc8 { [%eval 0.0] [%clk 0:00:30] } 27... Be7 { [%eval 0.0] [%clk 0:00:36] } 28. Rb8 { [%eval 0.0] [%clk 0:00:29] } 28... b4 { [%eval 0.0] [%clk 0:00:36] } 29. Rb7 { [%eval 0.0] [%clk 0:00:28] } 29... Ke6 { [%eval 0.0] [%clk 0:00:34] } 30. Rb6+ { [%eval 0.0] [%clk 0:00:27] } 30... Kd7 { [%eval 0.0] [%clk 0:00:34] } 31. Rb7+ { [%eval 0.0] [%clk 0:00:27] } 31... Ke8 { [%eval 0.0] [%clk 0:00:33] } 32. Rb8+ { [%eval 0.0] [%clk 0:00:26] } 32... Kf7 { [%eval 0.0] [%clk 0:00:33] } 33. Rb7 { [%eval 0.0] [%clk 0:00:26] } 33... Ke6 { [%eval 0.0] [%clk 0:00:24] } 34. Rb6+ { [%eval 0.0] [%clk 0:00:25] } 34... Kf7 { [%eval 0.0] [%clk 0:00:23] } 35. Rb7 { [%eval 0.0] [%clk 0:00:22] } 1/2-1/2
