[Event "Rated Bullet game"]
[Site "https://lichess.org/QeT0t3RO"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "17:11:48"]
[WhiteElo "3036"]
[BlackElo "2909"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.6] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.35] [%clk 0:01:00] } 3. c4 { [%eval -0.61] [%clk 0:00:59] } 3... Qd8 { [%eval 0.4] [%clk 0:01:00] } 4. d4 { [%eval 0.18] [%clk 0:00:58] } 4... Nf6 { [%eval 0.41] [%clk 0:01:00] } 5. Nf3 { [%eval 0.57] [%clk 0:00:58] } 5... g6 { [%eval 0.92] [%clk 0:01:00] } 6. Nc3 { [%eval 0.72] [%clk 0:00:57] } 6... Bg7 { [%eval 0.64] [%clk 0:01:00] } 7. Be2 { [%eval 0.44] [%clk 0:00:57] } 7... O-O { [%eval 0.8] [%clk 0:01:00] } 8. O-O { [%eval 1.27] [%clk 0:00:57] } 8... Bg4 { [%eval 1.44] [%clk 0:00:59] } 9. h3 { [%eval 0.81] [%clk 0:00:56] } 9... Bxf3 { [%eval 0.87] [%clk 0:00:58] } 10. Bxf3 { [%eval 0.85] [%clk 0:00:56] } 10... c6 { [%eval 1.42] [%clk 0:00:58] } 11. Be3 { [%eval 1.48] [%clk 0:00:55] } 11... Nbd7 { [%eval 1.35] [%clk 0:00:57] } 12. Qb3 { [%eval 1.45] [%clk 0:00:55] } 12... Qc8 { [%eval 1.62] [%clk 0:00:56] } 13. Rfd1 { [%eval 1.51] [%clk 0:00:55] } 13... Re8 { [%eval 1.6] [%clk 0:00:55] } 14. Rac1 { [%eval 1.5] [%clk 0:00:55] } 14... e6 { [%eval 1.51] [%clk 0:00:55] } 15. d5 { [%eval 1.23] [%clk 0:00:54] } 15... Ne5 { [%eval 1.2] [%clk 0:00:54] } 16. Be2 { [%eval 1.17] [%clk 0:00:52] } 16... exd5 { [%eval 1.25] [%clk 0:00:52] } 17. cxd5 { [%eval 1.55] [%clk 0:00:52] } 17... h5 { [%eval 1.81] [%clk 0:00:50] } 18. Bd4 { [%eval 0.88] [%clk 0:00:52] } 18... Bh6 { [%eval 1.39] [%clk 0:00:49] } 19. Rc2 { [%eval 1.15] [%clk 0:00:50] } 19... Bf4 { [%eval 2.04] [%clk 0:00:48] } 20. dxc6 { [%eval 1.23] [%clk 0:00:48] } 20... bxc6 { [%eval 1.26] [%clk 0:00:47] } 21. Na4 { [%eval -0.62] [%clk 0:00:44] } 21... Qf5 { [%eval -0.12] [%clk 0:00:46] } 22. Nc5 { [%eval -0.3] [%clk 0:00:42] } 22... Rab8 { [%eval -0.13] [%clk 0:00:44] } 23. Qa3 { [%eval -8.52] [%clk 0:00:41] } 23... Qxc2 { [%eval -8.38] [%clk 0:00:43] } 0-1
