[Event "Rated Bullet game"]
[Site "https://lichess.org/lCK2FPTc"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "23:18:41"]
[WhiteElo "3119"]
[BlackElo "3010"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.17] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Bb7 { [%eval 0.0] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:59] } 5... Bb4 { [%eval 0.17] [%clk 0:00:59] } 6. Nd2 { [%eval 0.0] [%clk 0:00:58] } 6... Bxc3 { [%eval 0.06] [%clk 0:00:58] } 7. bxc3 { [%eval 0.27] [%clk 0:00:57] } 7... h6 { [%eval 0.48] [%clk 0:00:57] } 8. Bh4 { [%eval 0.12] [%clk 0:00:56] } 8... O-O { [%eval 0.84] [%clk 0:00:57] } 9. g3 { [%eval -5.82] [%clk 0:00:55] } 9... Bxh1 { [%eval -5.72] [%clk 0:00:54] } 10. Bxf6 { [%eval -5.94] [%clk 0:00:52] } 10... Qxf6 { [%eval -5.82] [%clk 0:00:54] } 11. f3 { [%eval -5.73] [%clk 0:00:52] } 11... c5 { [%eval -6.08] [%clk 0:00:52] } 12. Ne4 { [%eval -6.73] [%clk 0:00:52] } 12... Qe7 { [%eval -5.99] [%clk 0:00:51] } 13. Nf2 { [%eval -6.39] [%clk 0:00:52] } 13... cxd4 { [%eval -6.61] [%clk 0:00:50] } 14. cxd4 { [%eval -6.55] [%clk 0:00:52] } 14... Nc6 { [%eval -6.17] [%clk 0:00:49] } 15. Nxh1 { [%eval -6.62] [%clk 0:00:49] } 15... e5 { [%eval -5.25] [%clk 0:00:48] } 16. d5 { [%eval -5.35] [%clk 0:00:48] } 16... Nd4 { [%eval -5.4] [%clk 0:00:47] } 17. Kf2 { [%eval -5.55] [%clk 0:00:47] } 17... f5 { [%eval -0.22] [%clk 0:00:45] } 18. e3 { [%eval 0.16] [%clk 0:00:45] } 18... f4 { [%eval -0.35] [%clk 0:00:43] } 19. exd4 { [%eval -0.34] [%clk 0:00:44] } 19... exd4 { [%eval 2.38] [%clk 0:00:43] } 20. Qxd4 { [%eval 2.87] [%clk 0:00:43] } 20... Rae8 { [%eval 2.88] [%clk 0:00:43] } 21. Kg2 { [%eval 1.89] [%clk 0:00:40] } 21... Qa3 { [%eval 3.3] [%clk 0:00:41] } 22. gxf4 { [%eval 2.09] [%clk 0:00:38] } 22... Re3 { [%eval 3.48] [%clk 0:00:40] } 23. Ng3 { [%eval 1.58] [%clk 0:00:35] } 23... Rxf3 { [%eval 1.61] [%clk 0:00:39] } 24. f5 { [%eval 1.86] [%clk 0:00:34] } 24... Re8 { [%eval 1.62] [%clk 0:00:36] } 25. Rd1 { [%eval 1.47] [%clk 0:00:30] } 25... Ree3 { [%eval 2.55] [%clk 0:00:36] } 26. Qg4 { [%eval 0.12] [%clk 0:00:27] } 26... Qxa2+ { [%eval 0.35] [%clk 0:00:34] } 27. Kh1 { [%eval 0.29] [%clk 0:00:20] } 27... Rf2 { [%eval 0.23] [%clk 0:00:31] } 28. Qh5 { [%eval -1.82] [%clk 0:00:19] } 28... Qc2 { [%eval -1.95] [%clk 0:00:23] } 29. Kg1 { [%eval -6.82] [%clk 0:00:15] } 29... Rf4 { [%eval -0.76] [%clk 0:00:19] } 30. Be2 { [%eval -1.27] [%clk 0:00:12] } 30... Qc3 { [%eval -0.46] [%clk 0:00:13] } 31. Rf1 { [%eval -5.44] [%clk 0:00:11] } 31... Qe5 { [%eval -0.29] [%clk 0:00:11] } 32. Rxf4 { [%eval -0.56] [%clk 0:00:09] } 32... Qxf4 { [%eval -0.22] [%clk 0:00:11] } 33. Qg6 { [%eval -0.28] [%clk 0:00:08] } 33... Qg5 { [%eval 0.0] [%clk 0:00:09] } 34. Qxg5 { [%eval -0.36] [%clk 0:00:08] } 34... hxg5 { [%eval -0.83] [%clk 0:00:09] } 35. Kf2 { [%eval -0.22] [%clk 0:00:07] } 35... Re5 { [%eval -0.51] [%clk 0:00:08] } 36. Kf3 { [%eval -1.85] [%clk 0:00:07] } 36... a5 { [%eval -1.83] [%clk 0:00:08] } 37. Ne4 { [%eval -3.23] [%clk 0:00:07] } 37... a4 { [%eval -3.89] [%clk 0:00:07] } 38. Bd1 { [%eval -4.41] [%clk 0:00:05] } 38... a3 { [%eval -4.7] [%clk 0:00:07] } 39. Bb3 { [%eval -4.44] [%clk 0:00:05] } 39... g4+ { [%eval 0.0] [%clk 0:00:06] } 40. Ke3 { [%eval -6.13] [%clk 0:00:05] } 40... g3 { [%eval -0.16] [%clk 0:00:05] } 41. Kf4 { [%eval -11.91] [%clk 0:00:05] } 41... Rxe4+ { [%eval -12.41] [%clk 0:00:03] } 42. Kxe4 { [%eval -18.22] [%clk 0:00:04] } 42... gxh2 { [%eval -19.76] [%clk 0:00:03] } 43. Ke5 { [%eval -24.86] [%clk 0:00:04] } 43... h1=Q { [%eval -23.51] [%clk 0:00:03] } 44. Kd6 { [%eval -28.02] [%clk 0:00:04] } 44... Qh2+ { [%eval -22.08] [%clk 0:00:03] } 45. Kxd7 { [%eval -62.82] [%clk 0:00:03] } 45... Qg3 { [%eval -31.75] [%clk 0:00:03] } 46. Ba2 { [%eval -27.9] [%clk 0:00:02] } 46... Qg2 { [%eval -59.43] [%clk 0:00:02] } 47. Bb3 { [%eval -63.05] [%clk 0:00:02] } 47... Qe4 { [%eval -18.74] [%clk 0:00:02] } 48. Ba2 { [%eval -28.96] [%clk 0:00:02] } 48... Qxf5+ { [%eval -73.14] [%clk 0:00:01] } 49. Kc6 { [%eval -71.24] [%clk 0:00:01] } 49... Qf6+ { [%eval -17.17] [%clk 0:00:01] } 50. d6 { [%eval -13.07] [%clk 0:00:01] } 50... Kf8 { [%eval -18.54] [%clk 0:00:01] } 51. c5 { [%eval -31.62] [%clk 0:00:00] } 51... Qe6 { [%eval 17.23] [%clk 0:00:01] } 52. Kc7 { [%eval -73.11] [%clk 0:00:00] } 52... bxc5 { [%eval 60.26] [%clk 0:00:00] } 53. d7 { [%eval -12.59] [%clk 0:00:00] } 53... Qe5+ { [%eval -7.24] [%clk 0:00:00] } 0-1
