[Event "Rated Bullet game"]
[Site "https://lichess.org/XeJ7Sucs"]
[Date "2021.05.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.05.18"]
[UTCTime "23:08:54"]
[WhiteElo "3255"]
[BlackElo "3051"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.09] [%clk 0:01:00] } 2. c4 { [%eval 0.05] [%clk 0:01:00] } 2... Nf6 { [%eval 0.08] [%clk 0:00:59] } 3. Nc3 { [%eval 0.03] [%clk 0:00:59] } 3... c6 { [%eval 0.32] [%clk 0:00:59] } 4. Nf3 { [%eval 0.14] [%clk 0:00:59] } 4... e4 { [%eval 0.24] [%clk 0:00:58] } 5. Nd4 { [%eval 0.12] [%clk 0:00:58] } 5... Bc5 { [%eval 0.36] [%clk 0:00:57] } 6. d3 { [%eval 0.08] [%clk 0:00:56] } 6... exd3 { [%eval 0.48] [%clk 0:00:56] } 7. Bxd3 { [%eval 0.41] [%clk 0:00:56] } 7... O-O { [%eval 0.32] [%clk 0:00:56] } 8. O-O { [%eval 0.59] [%clk 0:00:56] } 8... d5 { [%eval 0.3] [%clk 0:00:56] } 9. cxd5 { [%eval 0.33] [%clk 0:00:55] } 9... cxd5 { [%eval 0.69] [%clk 0:00:56] } 10. b3 { [%eval 0.57] [%clk 0:00:54] } 10... Re8 { [%eval 0.57] [%clk 0:00:55] } 11. Bb2 { [%eval 0.09] [%clk 0:00:53] } 11... Nc6 { [%eval 0.68] [%clk 0:00:54] } 12. Nxc6 { [%eval 0.47] [%clk 0:00:53] } 12... bxc6 { [%eval 0.33] [%clk 0:00:54] } 13. Rc1 { [%eval 0.28] [%clk 0:00:52] } 13... Bd6 { [%eval 0.51] [%clk 0:00:54] } 14. Na4 { [%eval -1.17] [%clk 0:00:52] } 14... Bxh2+ { [%eval -0.98] [%clk 0:00:52] } 15. Kxh2 { [%eval -1.72] [%clk 0:00:51] } 15... Ng4+ { [%eval -0.95] [%clk 0:00:52] } 16. Kg3 { [%eval -1.09] [%clk 0:00:50] } 16... Qg5 { [%eval 2.62] [%clk 0:00:37] } 17. f4 { [%eval 2.51] [%clk 0:00:49] } 17... Qh5 { [%eval 4.47] [%clk 0:00:36] } 18. Rh1 { [%eval 4.55] [%clk 0:00:47] } 18... Rxe3+ { [%eval 6.09] [%clk 0:00:36] } 19. Qf3 { [%eval 6.08] [%clk 0:00:47] } 19... Rxf3+ { [%eval 5.52] [%clk 0:00:18] } 20. gxf3 { [%eval 5.6] [%clk 0:00:47] } 20... Nh2 { [%eval 8.87] [%clk 0:00:08] } 21. Rxh2 { [%eval 8.85] [%clk 0:00:46] } 1-0
