[Event "Rated Bullet game"]
[Site "https://lichess.org/fpZMVm7F"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:25:08"]
[WhiteElo "3220"]
[BlackElo "3101"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:01:00] } 4... Be7 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:01:00] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:58] } 7. a3 { [%eval 0.18] [%clk 0:00:58] } 7... c5 { [%eval 0.41] [%clk 0:00:57] } 8. cxd5 { [%eval 0.2] [%clk 0:00:57] } 8... Nxd5 { [%eval 0.3] [%clk 0:00:57] } 9. Nxd5 { [%eval 0.31] [%clk 0:00:57] } 9... exd5 { [%eval 0.58] [%clk 0:00:57] } 10. dxc5 { [%eval 0.45] [%clk 0:00:57] } 10... Nxc5 { [%eval 0.47] [%clk 0:00:57] } 11. Rc1 { [%eval -0.84] [%clk 0:00:55] } 11... Ne6 { [%eval 0.38] [%clk 0:00:55] } 12. Be5 { [%eval 0.46] [%clk 0:00:54] } 12... Bf6 { [%eval 0.17] [%clk 0:00:54] } 13. Be2 { [%eval 0.0] [%clk 0:00:51] } 13... Bxe5 { [%eval -0.13] [%clk 0:00:53] } 14. Nxe5 { [%eval -0.13] [%clk 0:00:51] } 14... d4 { [%eval 0.0] [%clk 0:00:53] } 15. Qb3 { [%eval -5.37] [%clk 0:00:46] } 15... Qf6 { [%eval -0.32] [%clk 0:00:49] } 16. Ng4 { [%eval -0.44] [%clk 0:00:41] } 16... Qg5 { [%eval -0.05] [%clk 0:00:48] } 17. f4 { [%eval -2.35] [%clk 0:00:40] } 17... Qg6 { [%eval 1.07] [%clk 0:00:45] } 18. O-O { [%eval 1.25] [%clk 0:00:38] } 18... Qe4 { [%eval 6.14] [%clk 0:00:41] } 19. Bd3 { [%eval 6.1] [%clk 0:00:35] } 19... Nc5 { [%eval 6.04] [%clk 0:00:35] } 20. Rxc5 { [%eval 5.93] [%clk 0:00:33] } 20... Qe7 { [%eval 5.92] [%clk 0:00:35] } 21. Re5 { [%eval 6.04] [%clk 0:00:33] } 21... Qd8 { [%eval 7.46] [%clk 0:00:35] } 22. f5 { [%eval 7.47] [%clk 0:00:31] } 22... dxe3 { [%eval 7.55] [%clk 0:00:32] } 23. Rxe3 { [%eval 7.4] [%clk 0:00:31] } 23... Qd4 { [%eval 7.37] [%clk 0:00:30] } 24. Qc4 { [%eval 7.11] [%clk 0:00:29] } 24... Qb6 { [%eval 8.61] [%clk 0:00:29] } 25. Qb4 { [%eval 5.54] [%clk 0:00:29] } 25... Qc7 { [%eval 23.15] [%clk 0:00:26] } 26. f6 { [%eval 17.73] [%clk 0:00:27] } 1-0
