[Event "Titled Arena May '19"]
[Site "https://lichess.org/EvAdIqIs"]
[Date "2019.05.04"]
[White "kiketf"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:29:59"]
[WhiteElo "2679"]
[BlackElo "3029"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... f5 { [%eval 0.47] [%clk 0:01:00] } 2. Nf3 { [%eval 0.37] [%clk 0:01:00] } 2... e6 { [%eval 0.68] [%clk 0:01:00] } 3. g3 { [%eval 0.62] [%clk 0:00:59] } 3... Nf6 { [%eval 0.61] [%clk 0:00:59] } 4. Bg2 { [%eval 0.5] [%clk 0:00:59] } 4... c5 { [%eval 0.86] [%clk 0:00:59] } 5. O-O { [%eval 0.88] [%clk 0:00:59] } 5... cxd4 { [%eval 0.82] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.83] [%clk 0:00:59] } 6... Nc6 { [%eval 0.8] [%clk 0:00:59] } 7. c4 { [%eval 0.86] [%clk 0:00:58] } 7... Bc5 { [%eval 0.35] [%clk 0:00:58] } 8. Nb3 { [%eval 0.68] [%clk 0:00:57] } 8... Bb6 { [%eval 1.03] [%clk 0:00:57] } 9. Nc3 { [%eval 0.93] [%clk 0:00:57] } 9... O-O { [%eval 0.75] [%clk 0:00:57] } 10. c5 { [%eval 0.97] [%clk 0:00:56] } 10... Bc7 { [%eval 0.93] [%clk 0:00:56] } 11. Bf4 { [%eval 0.39] [%clk 0:00:55] } 11... Bxf4 { [%eval 0.5] [%clk 0:00:55] } 12. gxf4 { [%eval 0.5] [%clk 0:00:55] } 12... b6 { [%eval 0.47] [%clk 0:00:55] } 13. Bxc6 { [%eval 0.44] [%clk 0:00:53] } 13... dxc6 { [%eval 0.44] [%clk 0:00:55] } 14. Qxd8 { [%eval 0.5] [%clk 0:00:52] } 14... Rxd8 { [%eval 0.48] [%clk 0:00:55] } 15. cxb6 { [%eval -0.3] [%clk 0:00:52] } 15... axb6 { [%eval -0.09] [%clk 0:00:53] } 16. Rfd1 { [%eval -0.4] [%clk 0:00:52] } 16... Ba6 { [%eval 0.2] [%clk 0:00:53] } 17. e3 { [%eval -0.32] [%clk 0:00:51] } 17... Rxd1+ { [%eval 0.23] [%clk 0:00:48] } 18. Rxd1 { [%eval 0.22] [%clk 0:00:50] } 18... Nd5 { [%eval 0.19] [%clk 0:00:48] } 19. Nxd5 { [%eval 0.2] [%clk 0:00:46] } 19... exd5 { [%eval 0.09] [%clk 0:00:48] } 20. Nd4 { [%eval 0.37] [%clk 0:00:45] } 20... Bb7 { [%eval 0.33] [%clk 0:00:47] } 21. Nxf5 { [%eval -0.06] [%clk 0:00:44] } 21... Rxa2 { [%eval -0.32] [%clk 0:00:46] } 22. b4 { [%eval -0.09] [%clk 0:00:43] } 22... g6 { [%eval 0.0] [%clk 0:00:42] } 23. Nd6 { [%eval 0.09] [%clk 0:00:40] } 23... Ba6 { [%eval 0.28] [%clk 0:00:42] } 24. Rc1 { [%eval 0.21] [%clk 0:00:39] } 24... Be2 { [%eval 0.37] [%clk 0:00:41] } 25. Rxc6 { [%eval 0.2] [%clk 0:00:36] } 25... Bf3 { [%eval 0.46] [%clk 0:00:40] } 26. Rc8+ { [%eval 0.21] [%clk 0:00:34] } 26... Kg7 { [%eval 0.58] [%clk 0:00:39] } 27. Rc1 { [%eval 0.0] [%clk 0:00:33] } 27... d4 { [%eval -0.09] [%clk 0:00:38] } 28. exd4 { [%eval -0.09] [%clk 0:00:30] } 28... Rb2 { [%eval 0.0] [%clk 0:00:37] } 29. b5 { [%eval 0.0] [%clk 0:00:27] } 29... Kf6 { [%eval 0.0] [%clk 0:00:36] } 30. h3 { [%eval 0.0] [%clk 0:00:26] } 30... Ke6 { [%eval 0.0] [%clk 0:00:35] } 31. Nc4 { [%eval 0.0] [%clk 0:00:25] } 31... Rxb5 { [%eval 0.01] [%clk 0:00:34] } 32. Kh2 { [%eval -0.29] [%clk 0:00:24] } 32... Rb4 { [%eval 0.0] [%clk 0:00:34] } 33. Kg3 { [%eval 0.0] [%clk 0:00:23] } 33... Bd5 { [%eval 0.0] [%clk 0:00:33] } 34. Ne3 { [%eval 0.23] [%clk 0:00:23] } 34... Kd6 { [%eval 0.09] [%clk 0:00:32] } 35. Rc8 { [%eval 0.0] [%clk 0:00:21] } 35... Be6 { [%eval 1.19] [%clk 0:00:31] } 36. d5 { [%eval -9.3] [%clk 0:00:20] } 36... Bxc8 { [%eval -8.8] [%clk 0:00:30] } 0-1
