[Event "Rated Bullet game"]
[Site "https://lichess.org/DyN9Iw2s"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:27:31"]
[WhiteElo "2898"]
[BlackElo "3166"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

