[Event "Titled Arena August '20"]
[Site "https://lichess.org/D4hnUOzR"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:28:27"]
[WhiteElo "3028"]
[BlackElo "2743"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... cxd4 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval -0.83] [%clk 0:00:59] } 3... e5 { [%eval -0.83] [%clk 0:01:00] } 4. e3 { [%eval -0.67] [%clk 0:00:58] } 4... dxe3 { [%eval -0.69] [%clk 0:01:00] } 5. Bxe3 { [%eval -0.81] [%clk 0:00:58] } 5... Nc6 { [%eval -0.71] [%clk 0:00:59] } 6. a3 { [%eval -1.0] [%clk 0:00:56] } 6... Nf6 { [%eval -0.67] [%clk 0:00:59] } 7. Nc3 { [%eval -0.76] [%clk 0:00:56] } 7... d6 { [%eval -0.92] [%clk 0:00:59] } 8. Qc2 { [%eval -0.87] [%clk 0:00:56] } 8... Be6 { [%eval -0.3] [%clk 0:00:59] } 9. O-O-O { [%eval -1.1] [%clk 0:00:55] } 9... Be7 { [%eval -0.68] [%clk 0:00:59] } 10. Ng5 { [%eval -0.69] [%clk 0:00:54] } 10... Rc8 { [%eval -0.53] [%clk 0:00:59] } 11. Nxe6 { [%eval -0.61] [%clk 0:00:54] } 11... fxe6 { [%eval -0.84] [%clk 0:00:59] } 12. g3 { [%eval -1.08] [%clk 0:00:53] } 12... Na5 { [%eval -0.99] [%clk 0:00:58] } 13. Bh3 { [%eval -1.34] [%clk 0:00:53] } 13... Nxc4 { [%eval 0.46] [%clk 0:00:56] } 14. Bxe6 { [%eval 0.52] [%clk 0:00:52] } 14... Nxe3 { [%eval 1.23] [%clk 0:00:55] } 15. fxe3 { [%eval 1.38] [%clk 0:00:52] } 15... Rc6 { [%eval 1.01] [%clk 0:00:55] } 16. Kb1 { [%eval 1.04] [%clk 0:00:51] } 16... Qc7 { [%eval 2.67] [%clk 0:00:52] } 17. Qb3 { [%eval 0.74] [%clk 0:00:49] } 17... a6 { [%eval 1.88] [%clk 0:00:48] } 18. Nd5 { [%eval 1.95] [%clk 0:00:48] } 18... Nxd5 { [%eval 1.91] [%clk 0:00:47] } 19. Bxd5 { [%eval 1.61] [%clk 0:00:48] } 19... Rb6 { [%eval 2.0] [%clk 0:00:47] } 20. Qa4+ { [%eval 1.77] [%clk 0:00:48] } 20... Qd7 { [%eval 1.94] [%clk 0:00:46] } 21. Qe4 { [%eval 0.72] [%clk 0:00:45] } 21... Qb5 { [%eval 2.93] [%clk 0:00:45] } 22. Rd2 { [%eval 2.73] [%clk 0:00:44] } 22... Bf6 { [%eval 4.65] [%clk 0:00:45] } 23. Rc1 { [%eval 4.34] [%clk 0:00:43] } 23... Ke7 { [%eval 9.87] [%clk 0:00:39] } 24. Rc7+ { [%eval 9.45] [%clk 0:00:41] } 24... Kd8 { [%eval 8.76] [%clk 0:00:38] } 25. Rdc2 { [%eval 8.51] [%clk 0:00:41] } 25... Re8 { [%eval #6] [%clk 0:00:32] } 26. Qf5 { [%eval 7.9] [%clk 0:00:39] } 26... Qxb2+ { [%eval 7.76] [%clk 0:00:27] } 27. Rxb2 { [%eval 7.64] [%clk 0:00:38] } 27... Rxb2+ { [%eval 7.47] [%clk 0:00:27] } 28. Kxb2 { [%eval 7.31] [%clk 0:00:37] } 28... e4+ { [%eval 14.04] [%clk 0:00:27] } 29. Qxf6+ { [%eval 6.88] [%clk 0:00:35] } 29... Kxc7 { [%eval 15.41] [%clk 0:00:27] } 30. Qf7+ { [%eval 15.0] [%clk 0:00:34] } 30... Re7 { [%eval #4] [%clk 0:00:25] } 31. Qxe7+ { [%eval #3] [%clk 0:00:33] } 1-0
