[Event "Rated Bullet game"]
[Site "https://lichess.org/e59Pbro7"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:56:09"]
[WhiteElo "2881"]
[BlackElo "3102"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.79] [%clk 0:01:00] } 3. d5 { [%eval 0.86] [%clk 0:00:59] } 3... Nce7 { [%eval 0.58] [%clk 0:00:59] } 4. Nf3 { [%eval 0.59] [%clk 0:00:58] } 4... Ng6 { [%eval 0.91] [%clk 0:00:59] } 5. Nc3 { [%eval 0.2] [%clk 0:00:58] } 5... Bb4 { [%eval 0.55] [%clk 0:00:58] } 6. h4 { [%eval 0.71] [%clk 0:00:57] } 6... Bxc3+ { [%eval 0.6] [%clk 0:00:57] } 7. bxc3 { [%eval 0.55] [%clk 0:00:56] } 7... h5 { [%eval 0.73] [%clk 0:00:57] } 8. Bd3 { [%eval 0.62] [%clk 0:00:55] } 8... d6 { [%eval 0.62] [%clk 0:00:57] } 9. Ng5 { [%eval 0.66] [%clk 0:00:55] } 9... Nf6 { [%eval 0.88] [%clk 0:00:55] } 10. Rb1 { [%eval 0.66] [%clk 0:00:54] } 10... Nd7 { [%eval 1.14] [%clk 0:00:54] } 11. Qf3 { [%eval 0.7] [%clk 0:00:52] } 11... Qe7 { [%eval 0.53] [%clk 0:00:54] } 12. Bb5 { [%eval 0.0] [%clk 0:00:51] } 12... a6 { [%eval -0.14] [%clk 0:00:53] } 13. Bxd7+ { [%eval -0.94] [%clk 0:00:51] } 13... Qxd7 { [%eval -1.25] [%clk 0:00:53] } 14. Bd2 { [%eval -1.72] [%clk 0:00:49] } 14... Qe7 { [%eval -0.75] [%clk 0:00:52] } 15. Qg3 { [%eval -0.68] [%clk 0:00:48] } 15... Nf8 { [%eval -0.36] [%clk 0:00:51] } 16. f3 { [%eval -0.47] [%clk 0:00:48] } 16... f6 { [%eval -0.47] [%clk 0:00:51] } 17. Nh3 { [%eval -0.52] [%clk 0:00:47] } 17... b6 { [%eval -0.46] [%clk 0:00:48] } 18. Nf2 { [%eval -0.45] [%clk 0:00:46] } 18... a5 { [%eval -0.63] [%clk 0:00:48] } 19. Nd1 { [%eval -0.64] [%clk 0:00:45] } 19... Ba6 { [%eval -0.62] [%clk 0:00:48] } 20. Ne3 { [%eval -0.32] [%clk 0:00:45] } 20... Qf7 { [%eval -0.77] [%clk 0:00:47] } 21. Nf5 { [%eval -1.1] [%clk 0:00:44] } 21... g6 { [%eval -1.21] [%clk 0:00:47] } 22. Ne3 { [%eval -1.41] [%clk 0:00:44] } 22... Nd7 { [%eval -1.27] [%clk 0:00:46] } 23. f4 { [%eval -4.2] [%clk 0:00:43] } 23... O-O-O { [%eval -3.72] [%clk 0:00:45] } 24. f5 { [%eval -2.75] [%clk 0:00:42] } 24... gxf5 { [%eval -2.48] [%clk 0:00:45] } 25. Nxf5 { [%eval -3.32] [%clk 0:00:42] } 25... Rdg8 { [%eval -1.11] [%clk 0:00:45] } 26. Qf3 { [%eval -1.0] [%clk 0:00:41] } 26... Rg4 { [%eval -0.83] [%clk 0:00:44] } 27. Nh6 { [%eval -6.38] [%clk 0:00:40] } 27... Rxh6 { [%eval -6.22] [%clk 0:00:43] } 28. Bxh6 { [%eval -7.28] [%clk 0:00:40] } 28... Qg6 { [%eval -7.3] [%clk 0:00:43] } 29. Be3 { [%eval -6.37] [%clk 0:00:38] } 29... Rxe4 { [%eval -5.6] [%clk 0:00:42] } 30. Kf2 { [%eval -7.16] [%clk 0:00:38] } 30... f5 { [%eval -6.73] [%clk 0:00:41] } 31. Rbe1 { [%eval -7.7] [%clk 0:00:37] } 31... f4 { [%eval -7.58] [%clk 0:00:38] } 32. Bd2 { [%eval -7.44] [%clk 0:00:36] } 32... Ra4 { [%eval -7.57] [%clk 0:00:38] } 33. Rc1 { [%eval -8.06] [%clk 0:00:33] } 33... Rxa2 { [%eval -7.37] [%clk 0:00:37] } 34. Rhe1 { [%eval -7.04] [%clk 0:00:31] } 34... Nf6 { [%eval -7.69] [%clk 0:00:35] } 35. Qh3+ { [%eval -9.43] [%clk 0:00:28] } 35... Kb7 { [%eval -9.29] [%clk 0:00:33] } 36. c4 { [%eval -9.81] [%clk 0:00:26] } 36... Rxc2 { [%eval -9.82] [%clk 0:00:31] } 37. Rxc2 { [%eval -9.72] [%clk 0:00:25] } 37... Qxc2 { [%eval -9.8] [%clk 0:00:31] } 38. Re2 { [%eval -19.01] [%clk 0:00:23] } 38... Bxc4 { [%eval -11.76] [%clk 0:00:28] } 0-1
