[Event "Rated Bullet game"]
[Site "https://lichess.org/bgbjqqUH"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "17:16:23"]
[WhiteElo "2849"]
[BlackElo "3098"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:58] } 2... e6 { [%eval 0.05] [%clk 0:00:59] } 3. Nge2 { [%eval 0.05] [%clk 0:00:57] } 3... a6 { [%eval 0.13] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:57] } 4... b5 { [%eval 0.46] [%clk 0:00:57] } 5. Bg2 { [%eval 0.21] [%clk 0:00:57] } 5... Bb7 { [%eval 0.36] [%clk 0:00:57] } 6. d4 { [%eval 0.0] [%clk 0:00:57] } 6... cxd4 { [%eval -0.51] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:56] } 7... Nf6 { [%eval 0.16] [%clk 0:00:57] } 8. O-O { [%eval -0.4] [%clk 0:00:56] } 8... b4 { [%eval -0.64] [%clk 0:00:56] } 9. Na4 { [%eval -0.83] [%clk 0:00:55] } 9... Bxe4 { [%eval -0.83] [%clk 0:00:56] } 10. Bxe4 { [%eval -0.76] [%clk 0:00:55] } 10... Nxe4 { [%eval -0.63] [%clk 0:00:56] } 11. c4 { [%eval -0.87] [%clk 0:00:54] } 11... Nf6 { [%eval -0.67] [%clk 0:00:55] } 12. Be3 { [%eval -0.67] [%clk 0:00:50] } 12... Be7 { [%eval 0.3] [%clk 0:00:50] } 13. Qf3 { [%eval 0.27] [%clk 0:00:48] } 13... d5 { [%eval 0.5] [%clk 0:00:50] } 14. cxd5 { [%eval 0.32] [%clk 0:00:48] } 14... Qxd5 { [%eval 0.33] [%clk 0:00:48] } 15. Qe2 { [%eval -1.24] [%clk 0:00:45] } 15... Nbd7 { [%eval -1.2] [%clk 0:00:47] } 16. Rac1 { [%eval -1.22] [%clk 0:00:42] } 16... O-O { [%eval -0.93] [%clk 0:00:40] } 17. Nc6 { [%eval -0.79] [%clk 0:00:41] } 17... Rfe8 { [%eval -0.82] [%clk 0:00:39] } 18. Rfd1 { [%eval -0.71] [%clk 0:00:39] } 18... Qf5 { [%eval -0.41] [%clk 0:00:39] } 19. g4 { [%eval -1.24] [%clk 0:00:36] } 19... Nxg4 { [%eval 2.15] [%clk 0:00:37] } 20. Rxd7 { [%eval 2.22] [%clk 0:00:34] } 20... Bf6 { [%eval 3.25] [%clk 0:00:34] } 21. Nb6 { [%eval 3.28] [%clk 0:00:31] } 21... Nxe3 { [%eval 4.91] [%clk 0:00:33] } 22. Qxe3 { [%eval 1.75] [%clk 0:00:31] } 22... Bg5 { [%eval 1.82] [%clk 0:00:32] } 23. Rc5 { [%eval -1.59] [%clk 0:00:28] } 23... Qb1+ { [%eval -1.49] [%clk 0:00:29] } 24. Rc1 { [%eval -1.5] [%clk 0:00:26] } 24... Qxc1+ { [%eval -1.72] [%clk 0:00:27] } 25. Qxc1 { [%eval -1.8] [%clk 0:00:26] } 25... Bxc1 { [%eval -1.72] [%clk 0:00:27] } 26. Nxa8 { [%eval -1.67] [%clk 0:00:25] } 26... Rxa8 { [%eval -1.63] [%clk 0:00:25] } 27. b3 { [%eval -1.59] [%clk 0:00:24] } 27... a5 { [%eval -1.62] [%clk 0:00:23] } 28. Nxa5 { [%eval -1.67] [%clk 0:00:23] } 28... g5 { [%eval -1.59] [%clk 0:00:23] } 29. Nc6 { [%eval -1.55] [%clk 0:00:22] } 29... Rxa2 { [%eval -1.59] [%clk 0:00:21] } 30. Ne5 { [%eval -2.46] [%clk 0:00:21] } 30... f5 { [%eval -2.45] [%clk 0:00:20] } 31. Nd3 { [%eval -4.14] [%clk 0:00:18] } 31... Rd2 { [%eval -3.28] [%clk 0:00:18] } 32. Rd8+ { [%eval -4.38] [%clk 0:00:15] } 32... Kg7 { [%eval -3.74] [%clk 0:00:17] } 33. Rd7+ { [%eval -4.73] [%clk 0:00:14] } 33... Kf6 { [%eval -4.43] [%clk 0:00:16] } 34. Kg2 { [%eval -4.4] [%clk 0:00:14] } 34... Bb2 { [%eval -4.63] [%clk 0:00:15] } 35. h4 { [%eval -5.32] [%clk 0:00:12] } 35... gxh4 { [%eval -4.89] [%clk 0:00:14] } 36. Kf3 { [%eval -7.17] [%clk 0:00:11] } 36... e5 { [%eval -6.76] [%clk 0:00:13] } 37. Ke3 { [%eval -6.75] [%clk 0:00:10] } 37... Bc3 { [%eval -6.26] [%clk 0:00:12] } 38. Rd6+ { [%eval -9.3] [%clk 0:00:09] } 38... Kg5 { [%eval -7.91] [%clk 0:00:11] } 39. Rh6 { [%eval #-14] [%clk 0:00:09] } 39... Kxh6 { [%eval -71.66] [%clk 0:00:10] } 0-1
