[Event "Titled Arena December '19"]
[Site "https://lichess.org/UKLgBPyl"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Dr-CRO"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:36:37"]
[WhiteElo "2973"]
[BlackElo "2682"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

