[Event "Titled Arena February '21"]
[Site "https://lichess.org/b0eVHjO3"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "opperwezen"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:05:43"]
[WhiteElo "3074"]
[BlackElo "2843"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... a5 { [%eval 0.66] [%clk 0:01:00] } 2. Bg2 { [%eval 0.51] [%clk 0:01:00] } 2... Ra6 { [%eval 0.83] [%clk 0:00:59] } 3. Nf3 { [%eval 0.86] [%clk 0:01:00] } 3... h5 { [%eval 1.8] [%clk 0:00:59] } 4. O-O { [%eval 1.58] [%clk 0:01:00] } 4... h4 { [%eval 1.05] [%clk 0:00:58] } 5. d4 { [%eval 1.13] [%clk 0:00:59] } 5... hxg3 { [%eval 1.42] [%clk 0:00:57] } 6. fxg3 { [%eval 1.35] [%clk 0:00:59] } 6... Rf6 { [%eval 2.38] [%clk 0:00:55] } 7. c4 { [%eval 1.88] [%clk 0:00:58] } 7... d6 { [%eval 2.05] [%clk 0:00:55] } 8. Nc3 { [%eval 1.98] [%clk 0:00:58] } 8... Nd7 { [%eval 1.7] [%clk 0:00:54] } 9. e4 { [%eval 1.08] [%clk 0:00:57] } 9... Rg6 { [%eval 1.58] [%clk 0:00:50] } 10. Bf4 { [%eval 2.08] [%clk 0:00:55] } 10... e6 { [%eval 1.75] [%clk 0:00:49] } 11. e5 { [%eval 0.9] [%clk 0:00:54] } 11... Be7 { [%eval 1.95] [%clk 0:00:47] } 12. Qe2 { [%eval 1.44] [%clk 0:00:53] } 12... Nh6 { [%eval 1.65] [%clk 0:00:46] } 13. Rad1 { [%eval 1.16] [%clk 0:00:52] } 13... Nf5 { [%eval 1.0] [%clk 0:00:45] } 14. d5 { [%eval -0.84] [%clk 0:00:51] } 14... dxe5 { [%eval -0.98] [%clk 0:00:43] } 15. Nxe5 { [%eval -1.54] [%clk 0:00:49] } 15... Bc5+ { [%eval -1.84] [%clk 0:00:42] } 16. Rf2 { [%eval -2.44] [%clk 0:00:48] } 16... Bxf2+ { [%eval -0.2] [%clk 0:00:41] } 17. Qxf2 { [%eval -0.4] [%clk 0:00:48] } 17... Nxe5 { [%eval -0.83] [%clk 0:00:39] } 18. Bxe5 { [%eval -0.55] [%clk 0:00:48] } 18... Qg5 { [%eval 0.14] [%clk 0:00:35] } 19. Ne4 { [%eval -0.51] [%clk 0:00:46] } 19... Qh5 { [%eval 0.17] [%clk 0:00:34] } 20. Bf3 { [%eval 0.35] [%clk 0:00:45] } 20... Qh3 { [%eval 1.32] [%clk 0:00:33] } 21. Bxc7 { [%eval 1.42] [%clk 0:00:44] } 21... O-O { [%eval 1.63] [%clk 0:00:31] } 22. d6 { [%eval 1.21] [%clk 0:00:43] } 22... Bd7 { [%eval 1.44] [%clk 0:00:30] } 23. Nc5 { [%eval -5.09] [%clk 0:00:42] } 23... Bc6 { [%eval 5.13] [%clk 0:00:29] } 24. Bxc6 { [%eval 5.44] [%clk 0:00:41] } 24... bxc6 { [%eval 4.88] [%clk 0:00:29] } 25. d7 { [%eval 5.36] [%clk 0:00:41] } 25... Rd8 { [%eval 13.91] [%clk 0:00:25] } 26. Ne4 { [%eval 5.73] [%clk 0:00:37] } 26... Qg4 { [%eval 5.56] [%clk 0:00:23] } 27. Qe1 { [%eval 5.4] [%clk 0:00:35] } 27... Nh4 { [%eval 6.15] [%clk 0:00:21] } 28. Rd3 { [%eval -6.99] [%clk 0:00:33] } 28... Rxd7 { [%eval -6.63] [%clk 0:00:19] } 29. Nf2 { [%eval -7.78] [%clk 0:00:32] } 29... Rxd3 { [%eval -7.69] [%clk 0:00:17] } 0-1
