[Event "Rated Bullet game"]
[Site "https://lichess.org/wk9A6r2S"]
[Date "2020.11.11"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.11.11"]
[UTCTime "23:57:40"]
[WhiteElo "2914"]
[BlackElo "3104"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.01] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.21] [%clk 0:01:00] } 3. Nf3 { [%eval -0.09] [%clk 0:01:00] } 3... e4 { [%eval -0.01] [%clk 0:00:59] } 4. Nd4 { [%eval -0.34] [%clk 0:01:00] } 4... Nxd4 { [%eval -0.33] [%clk 0:00:58] } 5. Bxd4 { [%eval -0.31] [%clk 0:01:00] } 5... d5 { [%eval -0.09] [%clk 0:00:58] } 6. e3 { [%eval -0.16] [%clk 0:00:59] } 6... Ne7 { [%eval 0.05] [%clk 0:00:57] } 7. d3 { [%eval 0.09] [%clk 0:00:59] } 7... Nf5 { [%eval 0.6] [%clk 0:00:57] } 8. Bb2 { [%eval 0.5] [%clk 0:00:58] } 8... Bd6 { [%eval 1.25] [%clk 0:00:55] } 9. Nd2 { [%eval -2.53] [%clk 0:00:57] } 9... exd3 { [%eval 0.64] [%clk 0:00:55] } 10. Bxd3 { [%eval 1.0] [%clk 0:00:57] } 10... O-O { [%eval 1.4] [%clk 0:00:55] } 11. O-O { [%eval 0.66] [%clk 0:00:56] } 11... Re8 { [%eval 0.81] [%clk 0:00:54] } 12. a3 { [%eval 0.14] [%clk 0:00:55] } 12... c6 { [%eval 0.26] [%clk 0:00:53] } 13. Nf3 { [%eval 0.19] [%clk 0:00:55] } 13... Bc7 { [%eval 0.27] [%clk 0:00:52] } 14. c4 { [%eval 0.08] [%clk 0:00:54] } 14... Qd7 { [%eval 2.15] [%clk 0:00:51] } 15. cxd5 { [%eval 2.06] [%clk 0:00:53] } 15... cxd5 { [%eval 2.35] [%clk 0:00:50] } 16. Nd4 { [%eval 0.69] [%clk 0:00:52] } 16... Qd6 { [%eval 0.74] [%clk 0:00:49] } 17. g3 { [%eval 0.34] [%clk 0:00:52] } 17... Nxd4 { [%eval 0.4] [%clk 0:00:48] } 18. Bxd4 { [%eval 0.49] [%clk 0:00:52] } 18... Qe7 { [%eval 1.09] [%clk 0:00:42] } 19. Rc1 { [%eval 0.71] [%clk 0:00:51] } 19... Be5 { [%eval 1.09] [%clk 0:00:41] } 20. Qh5 { [%eval 1.02] [%clk 0:00:47] } 20... g6 { [%eval 0.99] [%clk 0:00:40] } 21. Qxe5 { [%eval 0.94] [%clk 0:00:46] } 21... Qxe5 { [%eval 0.91] [%clk 0:00:40] } 22. Bxe5 { [%eval 0.88] [%clk 0:00:46] } 22... Rxe5 { [%eval 0.95] [%clk 0:00:39] } 23. Rc7 { [%eval 0.82] [%clk 0:00:46] } 23... Rb8 { [%eval 0.92] [%clk 0:00:39] } 24. Rfc1 { [%eval 0.82] [%clk 0:00:45] } 24... Be6 { [%eval 1.26] [%clk 0:00:38] } 25. b4 { [%eval 1.06] [%clk 0:00:45] } 25... d4 { [%eval 2.46] [%clk 0:00:37] } 26. exd4 { [%eval 2.26] [%clk 0:00:44] } 26... Rd5 { [%eval 2.42] [%clk 0:00:36] } 27. Bc4 { [%eval 2.43] [%clk 0:00:43] } 27... Rd6 { [%eval 2.34] [%clk 0:00:36] } 28. Bxe6 { [%eval 2.49] [%clk 0:00:43] } 28... Rxe6 { [%eval 2.6] [%clk 0:00:36] } 29. d5 { [%eval 1.9] [%clk 0:00:42] } 29... Rd6 { [%eval 1.9] [%clk 0:00:35] } 30. R1c5 { [%eval 1.45] [%clk 0:00:41] } 30... Kf8 { [%eval 2.02] [%clk 0:00:35] } 31. Kg2 { [%eval 2.02] [%clk 0:00:41] } 31... a6 { [%eval 1.91] [%clk 0:00:34] } 32. h4 { [%eval 2.13] [%clk 0:00:39] } 32... b6 { [%eval 1.8] [%clk 0:00:33] } 33. R5c6 { [%eval 2.21] [%clk 0:00:38] } 33... Rxd5 { [%eval 4.11] [%clk 0:00:33] } 34. Rf6 { [%eval 3.9] [%clk 0:00:37] } 1-0
