[Event "Rated Bullet game"]
[Site "https://lichess.org/n1Ain1fK"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:02:30"]
[WhiteElo "3310"]
[BlackElo "3141"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E49"]
[Opening "Nimzo-Indian Defense: Normal Variation, Botvinnik System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:01:00] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. e3 { [%eval 0.09] [%clk 0:01:00] } 4... O-O { [%eval 0.17] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:01:00] } 5... d5 { [%eval 0.44] [%clk 0:00:58] } 6. a3 { [%eval 0.0] [%clk 0:00:59] } 6... Bxc3+ { [%eval 0.15] [%clk 0:00:57] } 7. bxc3 { [%eval 0.08] [%clk 0:00:59] } 7... b6 { [%eval 0.05] [%clk 0:00:56] } 8. cxd5 { [%eval 0.37] [%clk 0:00:59] } 8... exd5 { [%eval 0.19] [%clk 0:00:55] } 9. Ne2 { [%eval 0.15] [%clk 0:00:58] } 9... Ba6 { [%eval 0.54] [%clk 0:00:55] } 10. Bxa6 { [%eval 0.4] [%clk 0:00:58] } 10... Nxa6 { [%eval 0.57] [%clk 0:00:55] } 11. f3 { [%eval 0.13] [%clk 0:00:57] } 11... Re8 { [%eval 0.61] [%clk 0:00:55] } 12. O-O { [%eval 0.28] [%clk 0:00:57] } 12... c5 { [%eval 0.0] [%clk 0:00:54] } 13. Qd3 { [%eval 0.08] [%clk 0:00:57] } 13... Nb8 { [%eval 0.28] [%clk 0:00:53] } 14. Ng3 { [%eval 0.0] [%clk 0:00:56] } 14... Nc6 { [%eval 0.0] [%clk 0:00:53] } 15. Ra2 { [%eval -0.43] [%clk 0:00:55] } 15... h5 { [%eval 0.7] [%clk 0:00:52] } 16. Re2 { [%eval -0.13] [%clk 0:00:51] } 16... g6 { [%eval 0.59] [%clk 0:00:47] } 17. Bb2 { [%eval 0.27] [%clk 0:00:50] } 17... h4 { [%eval 0.66] [%clk 0:00:45] } 18. Nh1 { [%eval 0.31] [%clk 0:00:49] } 18... cxd4 { [%eval 0.65] [%clk 0:00:42] } 19. cxd4 { [%eval 0.51] [%clk 0:00:48] } 19... Qd7 { [%eval 0.94] [%clk 0:00:39] } 20. e4 { [%eval 0.68] [%clk 0:00:47] } 20... Nh5 { [%eval 1.05] [%clk 0:00:38] } 21. Qe3 { [%eval 0.86] [%clk 0:00:46] } 21... Rad8 { [%eval 1.11] [%clk 0:00:35] } 22. g4 { [%eval 0.72] [%clk 0:00:42] } 22... hxg3 { [%eval 0.77] [%clk 0:00:33] } 23. hxg3 { [%eval 0.38] [%clk 0:00:40] } 23... dxe4 { [%eval 0.94] [%clk 0:00:33] } 24. fxe4 { [%eval 1.14] [%clk 0:00:40] } 24... Nxd4 { [%eval 2.89] [%clk 0:00:32] } 25. Ref2 { [%eval -0.64] [%clk 0:00:40] } 25... f5 { [%eval -0.57] [%clk 0:00:23] } 26. Qg5 { [%eval -1.24] [%clk 0:00:38] } 26... Qc6 { [%eval 3.0] [%clk 0:00:16] } 27. exf5 { [%eval 2.79] [%clk 0:00:34] } 27... Ne2+ { [%eval 7.92] [%clk 0:00:12] } 28. Kh2 { [%eval 8.66] [%clk 0:00:33] } 28... Rd5 { [%eval 17.25] [%clk 0:00:10] } 29. Re1 { [%eval 3.5] [%clk 0:00:29] } 29... Qb5 { [%eval 20.09] [%clk 0:00:06] } 30. Qxg6+ { [%eval 16.7] [%clk 0:00:27] } 1-0
