[Event "Rated Bullet game"]
[Site "https://lichess.org/qapb9WPm"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:12:08"]
[WhiteElo "3163"]
[BlackElo "3081"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:01:00] } 3. c4 { [%eval 0.25] [%clk 0:00:58] } 3... Nb6 { [%eval 0.44] [%clk 0:00:59] } 4. d4 { [%eval 0.47] [%clk 0:00:58] } 4... d6 { [%eval 0.25] [%clk 0:00:59] } 5. f4 { [%eval 0.55] [%clk 0:00:58] } 5... dxe5 { [%eval 0.32] [%clk 0:00:58] } 6. fxe5 { [%eval 0.13] [%clk 0:00:58] } 6... Nc6 { [%eval 0.46] [%clk 0:00:57] } 7. Be3 { [%eval 0.48] [%clk 0:00:57] } 7... Bf5 { [%eval 0.64] [%clk 0:00:57] } 8. Nc3 { [%eval 1.0] [%clk 0:00:57] } 8... e6 { [%eval 0.71] [%clk 0:00:57] } 9. Nf3 { [%eval 0.69] [%clk 0:00:56] } 9... Be7 { [%eval 0.95] [%clk 0:00:56] } 10. Be2 { [%eval 0.69] [%clk 0:00:56] } 10... O-O { [%eval 0.68] [%clk 0:00:56] } 11. O-O { [%eval 0.52] [%clk 0:00:56] } 11... f6 { [%eval 0.57] [%clk 0:00:56] } 12. exf6 { [%eval 0.52] [%clk 0:00:55] } 12... Bxf6 { [%eval 0.78] [%clk 0:00:56] } 13. Qd2 { [%eval 0.68] [%clk 0:00:54] } 13... Qe8 { [%eval 1.0] [%clk 0:00:55] } 14. Rad1 { [%eval 0.38] [%clk 0:00:53] } 14... Rd8 { [%eval 0.57] [%clk 0:00:55] } 15. b3 { [%eval 0.73] [%clk 0:00:53] } 15... Bg4 { [%eval 1.11] [%clk 0:00:53] } 16. Ne4 { [%eval 1.09] [%clk 0:00:51] } 16... Be7 { [%eval 1.05] [%clk 0:00:48] } 17. h3 { [%eval 0.93] [%clk 0:00:49] } 17... Bf5 { [%eval 0.98] [%clk 0:00:47] } 18. Bd3 { [%eval 1.09] [%clk 0:00:48] } 18... Qg6 { [%eval 1.26] [%clk 0:00:46] } 19. Nf2 { [%eval 0.78] [%clk 0:00:37] } 19... Nd7 { [%eval 0.92] [%clk 0:00:40] } 20. Qe2 { [%eval 0.9] [%clk 0:00:35] } 20... Bd6 { [%eval 0.77] [%clk 0:00:38] } 21. Nh4 { [%eval 0.49] [%clk 0:00:34] } 21... Bxd3 { [%eval 0.69] [%clk 0:00:37] } 22. Nxd3 { [%eval 0.71] [%clk 0:00:30] } 22... Qg3 { [%eval 1.11] [%clk 0:00:37] } 23. Nf3 { [%eval 0.83] [%clk 0:00:29] } 23... Rde8 { [%eval 3.9] [%clk 0:00:32] } 24. c5 { [%eval 4.0] [%clk 0:00:28] } 24... Be7 { [%eval 3.9] [%clk 0:00:27] } 25. Bf4 { [%eval 4.09] [%clk 0:00:27] } 25... Qg6 { [%eval 3.66] [%clk 0:00:24] } 26. Bxc7 { [%eval 4.23] [%clk 0:00:26] } 26... Bf6 { [%eval 4.47] [%clk 0:00:23] } 27. Bd6 { [%eval 1.09] [%clk 0:00:25] } 27... Nxd4 { [%eval 0.96] [%clk 0:00:22] } 28. Nxd4 { [%eval 0.99] [%clk 0:00:22] } 28... Bxd4+ { [%eval 0.68] [%clk 0:00:22] } 29. Kh1 { [%eval 0.09] [%clk 0:00:21] } 29... Rxf1+ { [%eval 0.0] [%clk 0:00:22] } 30. Rxf1 { [%eval 0.08] [%clk 0:00:20] } 30... e5 { [%eval -0.07] [%clk 0:00:22] } 31. b4 { [%eval 0.0] [%clk 0:00:17] } 31... h6 { [%eval 0.0] [%clk 0:00:21] } 32. b5 { [%eval -0.95] [%clk 0:00:16] } 32... e4 { [%eval 1.27] [%clk 0:00:18] } 33. Nf4 { [%eval 0.89] [%clk 0:00:16] } 33... Qg5 { [%eval 7.48] [%clk 0:00:18] } 34. c6 { [%eval 7.17] [%clk 0:00:15] } 34... bxc6 { [%eval 7.35] [%clk 0:00:15] } 35. bxc6 { [%eval 0.93] [%clk 0:00:15] } 35... Nb6 { [%eval 1.2] [%clk 0:00:15] } 36. c7 { [%eval 1.48] [%clk 0:00:13] } 36... Qf5 { [%eval 2.65] [%clk 0:00:13] } 37. Nh5 { [%eval 1.85] [%clk 0:00:10] } 37... Qd7 { [%eval 1.87] [%clk 0:00:12] } 38. Bf4 { [%eval 1.43] [%clk 0:00:08] } 38... e3 { [%eval 2.87] [%clk 0:00:11] } 39. Ng3 { [%eval -0.07] [%clk 0:00:08] } 39... Be5 { [%eval 0.85] [%clk 0:00:10] } 40. Bxe5 { [%eval 0.93] [%clk 0:00:07] } 40... Rxe5 { [%eval 1.02] [%clk 0:00:10] } 41. Qc2 { [%eval 0.93] [%clk 0:00:07] } 41... Re8 { [%eval 1.47] [%clk 0:00:09] } 42. Rd1 { [%eval 1.08] [%clk 0:00:06] } 42... Qe7 { [%eval 0.57] [%clk 0:00:08] } 43. Rd8 { [%eval 0.0] [%clk 0:00:06] } 43... Rxd8 { [%eval 0.0] [%clk 0:00:07] } 44. cxd8=Q+ { [%eval 0.0] [%clk 0:00:05] } 44... Qxd8 { [%eval 0.0] [%clk 0:00:07] } 45. Qb3+ { [%eval -0.06] [%clk 0:00:05] } 45... Kh8 { [%eval 0.0] [%clk 0:00:06] } 46. Qxe3 { [%eval 0.0] [%clk 0:00:05] } 46... Qd6 { [%eval 0.0] [%clk 0:00:06] } 47. Kh2 { [%eval 0.0] [%clk 0:00:05] } 47... Qf8 { [%eval 0.0] [%clk 0:00:05] } 48. Qf3 { [%eval -0.01] [%clk 0:00:04] } 48... Qb8 { [%eval 0.0] [%clk 0:00:05] } 49. Qg4 { [%eval 0.0] [%clk 0:00:03] } 49... Qe8 { [%eval 0.0] [%clk 0:00:05] } 50. h4 { [%eval 0.0] [%clk 0:00:03] } 50... Qf8 { [%eval 0.0] [%clk 0:00:04] } 51. Qf3 { [%eval -0.12] [%clk 0:00:03] } 51... Qf6 { [%eval 0.25] [%clk 0:00:04] } 52. Kh3 { [%eval -0.08] [%clk 0:00:03] } 52... Qxf3 { [%eval -0.05] [%clk 0:00:03] } 53. gxf3 { [%eval -0.09] [%clk 0:00:03] } 53... Nd5 { [%eval 0.0] [%clk 0:00:03] } 54. Ne4 { [%eval -0.14] [%clk 0:00:03] } 54... Nf6 { [%eval 6.22] [%clk 0:00:02] } 55. Nxf6 { [%eval 5.83] [%clk 0:00:02] } 55... gxf6 { [%eval 6.99] [%clk 0:00:02] } 56. Kg4 { [%eval 7.63] [%clk 0:00:02] } 56... f5+ { [%eval 9.39] [%clk 0:00:02] } 57. Kxf5 { [%eval 9.93] [%clk 0:00:02] } 57... a5 { [%eval 46.6] [%clk 0:00:02] } 58. h5 { [%eval #15] [%clk 0:00:02] } 58... a4 { [%eval #11] [%clk 0:00:02] } 59. Kg6 { [%eval #17] [%clk 0:00:02] } 59... Kg8 { [%eval 74.86] [%clk 0:00:01] } 60. Kxh6 { [%eval 72.98] [%clk 0:00:01] } 60... Kh8 { [%eval #12] [%clk 0:00:01] } 61. Kg5 { [%eval #13] [%clk 0:00:01] } 61... Kg8 { [%eval 68.52] [%clk 0:00:01] } 62. h6 { [%eval 152.17] [%clk 0:00:01] } 62... Kf8 { [%eval 102.12] [%clk 0:00:01] } 63. h7 { [%eval 25.13] [%clk 0:00:00] } 63... Ke7 { [%eval #9] [%clk 0:00:01] } 64. h8=Q { [%eval #9] [%clk 0:00:00] } 64... Ke6 { [%eval #6] [%clk 0:00:01] } 0-1
