[Event "Rated Bullet game"]
[Site "https://lichess.org/KAVV1Hhz"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:53:14"]
[WhiteElo "3092"]
[BlackElo "3107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... e6 { [%eval 0.33] [%clk 0:01:00] } 3. Nc3 { [%eval -0.01] [%clk 0:00:59] } 3... c5 { [%eval 1.07] [%clk 0:01:00] } 4. Qc2 { [%eval -2.85] [%clk 0:00:59] } 4... cxd4 { [%eval -2.64] [%clk 0:00:59] } 5. Nb1 { [%eval -2.97] [%clk 0:00:58] } 5... Nc6 { [%eval -2.81] [%clk 0:00:59] } 6. Nf3 { [%eval -2.85] [%clk 0:00:58] } 6... d5 { [%eval -2.66] [%clk 0:00:59] } 7. Bg5 { [%eval -3.0] [%clk 0:00:57] } 7... h6 { [%eval -2.69] [%clk 0:00:57] } 8. Bxf6 { [%eval -2.53] [%clk 0:00:56] } 8... Qxf6 { [%eval -2.73] [%clk 0:00:57] } 9. cxd5 { [%eval -3.71] [%clk 0:00:56] } 9... exd5 { [%eval -3.85] [%clk 0:00:57] } 10. Nbd2 { [%eval -4.33] [%clk 0:00:56] } 10... Bf5 { [%eval -4.36] [%clk 0:00:57] } 11. Qa4 { [%eval -5.87] [%clk 0:00:55] } 11... Bb4 { [%eval -5.41] [%clk 0:00:56] } 12. a3 { [%eval -5.9] [%clk 0:00:55] } 12... Bxd2+ { [%eval -5.4] [%clk 0:00:55] } 13. Nxd2 { [%eval -5.87] [%clk 0:00:55] } 13... O-O { [%eval -5.81] [%clk 0:00:55] } 14. g3 { [%eval -8.61] [%clk 0:00:54] } 14... d3 { [%eval -7.28] [%clk 0:00:54] } 15. e3 { [%eval -8.58] [%clk 0:00:53] } 15... Qxb2 { [%eval -4.57] [%clk 0:00:53] } 16. Rb1 { [%eval -4.63] [%clk 0:00:53] } 16... Qc2 { [%eval -4.58] [%clk 0:00:52] } 17. Qf4 { [%eval -8.5] [%clk 0:00:51] } 17... Be4 { [%eval -8.38] [%clk 0:00:51] } 18. f3 { [%eval -8.14] [%clk 0:00:51] } 18... Bg6 { [%eval -7.82] [%clk 0:00:49] } 19. e4 { [%eval -10.66] [%clk 0:00:48] } 19... Rfe8 { [%eval -7.97] [%clk 0:00:48] } 20. Rb3 { [%eval -16.61] [%clk 0:00:47] } 20... dxe4 { [%eval -16.41] [%clk 0:00:47] } 21. fxe4 { [%eval -16.78] [%clk 0:00:47] } 21... Bxe4 { [%eval -15.89] [%clk 0:00:45] } 0-1
