[Event "Rated Bullet game"]
[Site "https://lichess.org/FkOJPiFb"]
[Date "2020.05.11"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "17:59:17"]
[WhiteElo "3164"]
[BlackElo "3198"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.43] [%clk 0:00:58] } 4... exd4 { [%eval 0.17] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.65] [%clk 0:00:58] } 5... Be7 { [%eval 0.57] [%clk 0:00:58] } 6. Be2 { [%eval 0.53] [%clk 0:00:57] } 6... O-O { [%eval 0.38] [%clk 0:00:58] } 7. g4 { [%eval -0.01] [%clk 0:00:57] } 7... Nc6 { [%eval 0.96] [%clk 0:00:56] } 8. g5 { [%eval 0.7] [%clk 0:00:56] } 8... Nxd4 { [%eval 0.88] [%clk 0:00:55] } 9. Qxd4 { [%eval 0.66] [%clk 0:00:55] } 9... Nd7 { [%eval 0.78] [%clk 0:00:55] } 10. h4 { [%eval 0.84] [%clk 0:00:54] } 10... c6 { [%eval 1.0] [%clk 0:00:55] } 11. Be3 { [%eval 1.05] [%clk 0:00:54] } 11... b5 { [%eval 1.4] [%clk 0:00:54] } 12. a3 { [%eval 1.19] [%clk 0:00:53] } 12... a5 { [%eval 0.99] [%clk 0:00:53] } 13. f4 { [%eval 1.24] [%clk 0:00:51] } 13... Re8 { [%eval 0.94] [%clk 0:00:52] } 14. f5 { [%eval -1.15] [%clk 0:00:50] } 14... Bf8 { [%eval 0.59] [%clk 0:00:50] } 15. f6 { [%eval -0.78] [%clk 0:00:50] } 15... Ne5 { [%eval -0.21] [%clk 0:00:49] } 16. h5 { [%eval -0.95] [%clk 0:00:48] } 16... Rb8 { [%eval -0.11] [%clk 0:00:48] } 17. Nd1 { [%eval -1.11] [%clk 0:00:45] } 17... b4 { [%eval -0.79] [%clk 0:00:47] } 18. Nf2 { [%eval -1.31] [%clk 0:00:43] } 18... c5 { [%eval -1.06] [%clk 0:00:45] } 19. Qd2 { [%eval -0.88] [%clk 0:00:42] } 19... bxa3 { [%eval -0.6] [%clk 0:00:43] } 20. bxa3 { [%eval -1.27] [%clk 0:00:41] } 20... d5 { [%eval -0.82] [%clk 0:00:42] } 21. exd5 { [%eval -0.65] [%clk 0:00:39] } 21... Bf5 { [%eval -0.35] [%clk 0:00:41] } 22. Rd1 { [%eval -1.44] [%clk 0:00:37] } 22... Rb2 { [%eval -0.19] [%clk 0:00:40] } 23. d6 { [%eval -8.37] [%clk 0:00:29] } 23... Rxc2 { [%eval -8.51] [%clk 0:00:38] } 24. Qd5 { [%eval -8.43] [%clk 0:00:26] } 24... Nc4 { [%eval -8.15] [%clk 0:00:37] } 25. g6 { [%eval -9.91] [%clk 0:00:19] } 25... Rxe2+ { [%eval -7.99] [%clk 0:00:36] } 26. Kxe2 { [%eval -8.49] [%clk 0:00:18] } 26... Rxe3+ { [%eval -8.34] [%clk 0:00:36] } 27. Kf1 { [%eval -7.77] [%clk 0:00:17] } 27... Be6 { [%eval -7.66] [%clk 0:00:35] } 28. Qg5 { [%eval -8.24] [%clk 0:00:14] } 28... h6 { [%eval -5.6] [%clk 0:00:33] } 29. Qh4 { [%eval -6.73] [%clk 0:00:11] } 29... Qd7 { [%eval -6.82] [%clk 0:00:28] } 30. fxg7 { [%eval -7.27] [%clk 0:00:09] } 30... Bxg7 { [%eval -6.82] [%clk 0:00:28] } 31. gxf7+ { [%eval -7.0] [%clk 0:00:08] } 31... Qxf7 { [%eval -2.6] [%clk 0:00:25] } 32. Rg1 { [%eval -8.82] [%clk 0:00:07] } 32... Kh7 { [%eval -6.73] [%clk 0:00:22] } 33. Rg6 { [%eval -10.23] [%clk 0:00:06] } 33... Ne5 { [%eval -7.36] [%clk 0:00:20] } 34. Qe7 { [%eval -13.93] [%clk 0:00:04] } 34... Nxg6 { [%eval -2.93] [%clk 0:00:18] } 35. Qxf7 { [%eval -3.08] [%clk 0:00:03] } 35... Bxf7 { [%eval -3.22] [%clk 0:00:17] } 36. d7 { [%eval -3.31] [%clk 0:00:03] } 36... Bf6 { [%eval -3.0] [%clk 0:00:15] } 37. Ng4 { [%eval -6.84] [%clk 0:00:03] } 37... Rf3+ { [%eval 0.84] [%clk 0:00:15] } 38. Ke2 { [%eval 0.77] [%clk 0:00:03] } 38... Bd8 { [%eval 2.28] [%clk 0:00:14] } 39. Nf6+ { [%eval -11.44] [%clk 0:00:03] } 39... Rxf6 { [%eval -11.28] [%clk 0:00:13] } 0-1
