[Event "Rated Bullet game"]
[Site "https://lichess.org/e9zo9Yl9"]
[Date "2022.04.01"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "17:41:56"]
[WhiteElo "3103"]
[BlackElo "3222"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

