[Event "Rated Bullet game"]
[Site "https://lichess.org/PNug9YhK"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "21:54:16"]
[WhiteElo "3242"]
[BlackElo "2987"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... e5 { [%eval 0.3] [%clk 0:00:59] } 3. Nc3 { [%eval 0.05] [%clk 0:01:00] } 3... exd4 { [%eval 0.17] [%clk 0:00:59] } 4. Qxd4 { [%eval -0.02] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Qd2 { [%eval 0.06] [%clk 0:00:58] } 5... Nf6 { [%eval 0.06] [%clk 0:00:59] } 6. g3 { [%eval -0.09] [%clk 0:00:58] } 6... g6 { [%eval 0.84] [%clk 0:00:59] } 7. Bg2 { [%eval 0.61] [%clk 0:00:58] } 7... Bg7 { [%eval 0.64] [%clk 0:00:58] } 8. Nh3 { [%eval -0.41] [%clk 0:00:58] } 8... O-O { [%eval -0.3] [%clk 0:00:58] } 9. Nf4 { [%eval -0.28] [%clk 0:00:57] } 9... Bf5 { [%eval 0.49] [%clk 0:00:56] } 10. O-O { [%eval 0.5] [%clk 0:00:56] } 10... Re8 { [%eval 0.46] [%clk 0:00:55] } 11. Rd1 { [%eval 0.1] [%clk 0:00:55] } 11... Qe7 { [%eval 0.85] [%clk 0:00:54] } 12. Ncd5 { [%eval -0.2] [%clk 0:00:53] } 12... Nxd5 { [%eval -0.3] [%clk 0:00:53] } 13. cxd5 { [%eval -0.44] [%clk 0:00:52] } 13... Nd4 { [%eval -0.54] [%clk 0:00:51] } 14. e3 { [%eval -0.44] [%clk 0:00:51] } 14... Nc2 { [%eval -0.31] [%clk 0:00:50] } 15. g4 { [%eval -0.89] [%clk 0:00:48] } 15... Nxa1 { [%eval 1.55] [%clk 0:00:45] } 16. gxf5 { [%eval 1.17] [%clk 0:00:46] } 16... Qg5 { [%eval 1.01] [%clk 0:00:41] } 17. fxg6 { [%eval 1.31] [%clk 0:00:45] } 17... hxg6 { [%eval 1.12] [%clk 0:00:41] } 18. b3 { [%eval 0.72] [%clk 0:00:41] } 18... Qf6 { [%eval 1.55] [%clk 0:00:33] } 19. Nd3 { [%eval 0.1] [%clk 0:00:37] } 19... Qc3 { [%eval 0.0] [%clk 0:00:32] } 20. Bb2 { [%eval 0.0] [%clk 0:00:33] } 20... Qxd2 { [%eval -0.29] [%clk 0:00:31] } 21. Rxd2 { [%eval -0.22] [%clk 0:00:33] } 21... Bxb2 { [%eval 0.0] [%clk 0:00:30] } 22. Rxb2 { [%eval 0.0] [%clk 0:00:33] } 22... a5 { [%eval 0.22] [%clk 0:00:29] } 23. Ne1 { [%eval 0.0] [%clk 0:00:31] } 23... a4 { [%eval 0.36] [%clk 0:00:28] } 24. b4 { [%eval 0.45] [%clk 0:00:31] } 24... f5 { [%eval 0.57] [%clk 0:00:20] } 25. Rb1 { [%eval 0.34] [%clk 0:00:30] } 25... Nb3 { [%eval 1.27] [%clk 0:00:20] } 26. axb3 { [%eval 1.07] [%clk 0:00:30] } 26... axb3 { [%eval 1.05] [%clk 0:00:19] } 27. Rxb3 { [%eval 1.09] [%clk 0:00:28] } 27... Ra1 { [%eval 1.09] [%clk 0:00:18] } 28. Kf1 { [%eval 1.15] [%clk 0:00:28] } 28... f4 { [%eval 2.01] [%clk 0:00:18] } 29. Ke2 { [%eval 1.46] [%clk 0:00:27] } 29... fxe3 { [%eval 2.47] [%clk 0:00:17] } 30. fxe3 { [%eval 2.33] [%clk 0:00:27] } 30... Ra2+ { [%eval 2.47] [%clk 0:00:16] } 31. Kd3 { [%eval 2.39] [%clk 0:00:27] } 31... Rf8 { [%eval 2.75] [%clk 0:00:16] } 32. Rc3 { [%eval 2.67] [%clk 0:00:26] } 32... Rf7 { [%eval 2.88] [%clk 0:00:14] } 33. h4 { [%eval 2.61] [%clk 0:00:25] } 33... Kg7 { [%eval 2.72] [%clk 0:00:14] } 34. Be4 { [%eval 2.52] [%clk 0:00:24] } 34... Rh2 { [%eval 3.68] [%clk 0:00:14] } 35. Nf3 { [%eval 3.55] [%clk 0:00:24] } 35... Rh3 { [%eval 8.84] [%clk 0:00:13] } 36. Ng5 { [%eval 8.55] [%clk 0:00:23] } 36... Rxh4 { [%eval 9.79] [%clk 0:00:11] } 37. Nxf7 { [%eval 9.39] [%clk 0:00:23] } 37... Kxf7 { [%eval 8.49] [%clk 0:00:11] } 38. Rxc7+ { [%eval 8.17] [%clk 0:00:22] } 1-0
