[Event "Titled Arena June '19"]
[Site "https://lichess.org/EdE1sHDk"]
[Date "2019.06.22"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:41:17"]
[WhiteElo "2948"]
[BlackElo "3078"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

