[Event "Rated Bullet game"]
[Site "https://lichess.org/3mC9FBaq"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:52:14"]
[WhiteElo "3204"]
[BlackElo "3104"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Caro-Kann Defense: Euwe Attack, Prins Gambit"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... c5 { [%eval 0.29] [%clk 0:01:00] } 3. e4 { [%eval -0.32] [%clk 0:00:59] } 3... Nc6 { [%eval 0.6] [%clk 0:01:00] } 4. exd5 { [%eval 0.35] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 5. Nc3 { [%eval 0.3] [%clk 0:00:58] } 5... Qd8 { [%eval 0.44] [%clk 0:00:59] } 6. Bb5 { [%eval 0.52] [%clk 0:00:56] } 6... Bd7 { [%eval 0.48] [%clk 0:00:58] } 7. Nf3 { [%eval 0.76] [%clk 0:00:56] } 7... a6 { [%eval 0.48] [%clk 0:00:58] } 8. Bc4 { [%eval 0.45] [%clk 0:00:55] } 8... b5 { [%eval 0.87] [%clk 0:00:57] } 9. Be2 { [%eval 0.17] [%clk 0:00:55] } 9... Nf6 { [%eval 0.39] [%clk 0:00:56] } 10. O-O { [%eval 0.35] [%clk 0:00:54] } 10... g6 { [%eval 1.73] [%clk 0:00:55] } 11. a4 { [%eval 1.48] [%clk 0:00:53] } 11... b4 { [%eval 1.27] [%clk 0:00:54] } 12. Ne4 { [%eval 1.29] [%clk 0:00:53] } 12... Nxe4 { [%eval 2.06] [%clk 0:00:52] } 13. Bxh8 { [%eval 1.77] [%clk 0:00:52] } 13... f6 { [%eval 1.97] [%clk 0:00:52] } 14. d4 { [%eval -0.56] [%clk 0:00:51] } 14... Bh6 { [%eval 0.7] [%clk 0:00:49] } 15. Bc4 { [%eval 0.47] [%clk 0:00:49] } 15... Nc3 { [%eval 0.6] [%clk 0:00:44] } 16. Qe1 { [%eval 0.83] [%clk 0:00:47] } 16... Nxd4 { [%eval 4.5] [%clk 0:00:41] } 17. Nxd4 { [%eval 4.36] [%clk 0:00:45] } 17... cxd4 { [%eval 5.12] [%clk 0:00:41] } 18. Bxf6 { [%eval 4.42] [%clk 0:00:44] } 18... Kf8 { [%eval 7.56] [%clk 0:00:37] } 19. Bxd4 { [%eval 7.25] [%clk 0:00:43] } 19... Bc6 { [%eval 13.61] [%clk 0:00:36] } 20. Bxc3 { [%eval 11.66] [%clk 0:00:42] } 20... bxc3 { [%eval 15.26] [%clk 0:00:36] } 21. Qxc3 { [%eval 6.64] [%clk 0:00:42] } 21... Bg7 { [%eval 6.89] [%clk 0:00:35] } 22. Qe3 { [%eval 6.9] [%clk 0:00:41] } 22... Bxa1 { [%eval 6.97] [%clk 0:00:34] } 23. Rxa1 { [%eval 6.46] [%clk 0:00:41] } 23... Qd6 { [%eval 6.72] [%clk 0:00:33] } 24. Qh6+ { [%eval 7.03] [%clk 0:00:40] } 24... Ke8 { [%eval 6.87] [%clk 0:00:33] } 25. Qxh7 { [%eval 6.74] [%clk 0:00:39] } 25... Rd8 { [%eval 7.05] [%clk 0:00:32] } 26. Qf7+ { [%eval 6.62] [%clk 0:00:37] } 26... Kd7 { [%eval 6.46] [%clk 0:00:32] } 27. Re1 { [%eval 6.28] [%clk 0:00:36] } 27... Rh8 { [%eval 6.49] [%clk 0:00:30] } 28. Qe6+ { [%eval 5.86] [%clk 0:00:35] } 28... Kc7 { [%eval 7.16] [%clk 0:00:29] } 29. Qxd6+ { [%eval 6.59] [%clk 0:00:34] } 29... Kxd6 { [%eval 7.08] [%clk 0:00:29] } 30. Re6+ { [%eval 7.03] [%clk 0:00:33] } 30... Kd7 { [%eval 6.77] [%clk 0:00:29] } 1-0
