[Event "Rated Bullet game"]
[Site "https://lichess.org/BcxInpOM"]
[Date "2021.11.08"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "22:44:32"]
[WhiteElo "3298"]
[BlackElo "3118"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Malaniuk Variation"]
[Termination "Normal"]

