[Event "Titled Arena May '19"]
[Site "https://lichess.org/2IAJfnsL"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Macrofago"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "20:17:02"]
[WhiteElo "3064"]
[BlackElo "2644"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+21"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Nc6 { [%eval 0.23] [%clk 0:01:00] } 3. g3 { [%eval 0.38] [%clk 0:00:59] } 3... Bc5 { [%eval 0.56] [%clk 0:00:59] } 4. Bg2 { [%eval 0.41] [%clk 0:00:59] } 4... d6 { [%eval 0.4] [%clk 0:00:59] } 5. e3 { [%eval 0.34] [%clk 0:00:58] } 5... a6 { [%eval 0.59] [%clk 0:00:58] } 6. Nge2 { [%eval 0.62] [%clk 0:00:58] } 6... Ba7 { [%eval 0.42] [%clk 0:00:58] } 7. d4 { [%eval 0.43] [%clk 0:00:57] } 7... exd4 { [%eval 0.73] [%clk 0:00:56] } 8. exd4 { [%eval 0.56] [%clk 0:00:57] } 8... Nge7 { [%eval 0.62] [%clk 0:00:55] } 9. h3 { [%eval 0.56] [%clk 0:00:56] } 9... O-O { [%eval 0.53] [%clk 0:00:55] } 10. O-O { [%eval 0.73] [%clk 0:00:56] } 10... Nf5 { [%eval 0.81] [%clk 0:00:54] } 11. d5 { [%eval 0.59] [%clk 0:00:53] } 11... Ne5 { [%eval 0.59] [%clk 0:00:54] } 12. b3 { [%eval 0.5] [%clk 0:00:53] } 12... b5 { [%eval 0.54] [%clk 0:00:54] } 13. cxb5 { [%eval 0.38] [%clk 0:00:52] } 13... axb5 { [%eval 0.39] [%clk 0:00:54] } 14. Nxb5 { [%eval 0.5] [%clk 0:00:52] } 14... Bb6 { [%eval 0.52] [%clk 0:00:53] } 15. Bb2 { [%eval 0.52] [%clk 0:00:51] } 15... Ba6 { [%eval 0.39] [%clk 0:00:53] } 16. a4 { [%eval 0.51] [%clk 0:00:50] } 16... Re8 { [%eval 1.06] [%clk 0:00:51] } 17. Nec3 { [%eval -0.6] [%clk 0:00:47] } 17... Nxg3 { [%eval -0.33] [%clk 0:00:49] } 18. Re1 { [%eval -5.2] [%clk 0:00:46] } 18... Qh4 { [%eval -3.12] [%clk 0:00:47] } 19. Nxc7 { [%eval #-4] [%clk 0:00:41] } 19... Bxf2+ { [%eval #-3] [%clk 0:00:41] } 20. Kxf2 { [%eval #-3] [%clk 0:00:41] } 20... Ne2+ { [%eval #-2] [%clk 0:00:41] } 21. Kf1 { [%eval #-2] [%clk 0:00:39] } 21... Qf4+ { [%eval #-1] [%clk 0:00:37] } 0-1
