[Event "Rated Bullet game"]
[Site "https://lichess.org/VOv9rYHb"]
[Date "2020.07.16"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:09:06"]
[WhiteElo "3044"]
[BlackElo "3209"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Classical Variation"]
[Termination "Normal"]

