[Event "Rated Bullet game"]
[Site "https://lichess.org/ITGxNJ6b"]
[Date "2019.01.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "18:19:37"]
[WhiteElo "3027"]
[BlackElo "2832"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

