[Event "Rated Bullet game"]
[Site "https://lichess.org/RXJLm2aH"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "20:55:08"]
[WhiteElo "3175"]
[BlackElo "3345"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

