[Event "Rated Blitz game"]
[Site "https://lichess.org/Pza5SzXN"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "14:50:12"]
[WhiteElo "2731"]
[BlackElo "2967"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

