[Event "Rated Bullet game"]
[Site "https://lichess.org/iEuRUqMK"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "20:39:00"]
[WhiteElo "2886"]
[BlackElo "3202"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Bf5 { [%eval 0.45] [%clk 0:00:59] } 3. Bg2 { [%eval 0.39] [%clk 0:01:00] } 3... c6 { [%eval 0.47] [%clk 0:00:59] } 4. O-O { [%eval 0.11] [%clk 0:01:00] } 4... h6 { [%eval 0.34] [%clk 0:00:58] } 5. d3 { [%eval 0.19] [%clk 0:00:59] } 5... Bh7 { [%eval 1.11] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.56] [%clk 0:00:59] } 6... e6 { [%eval 0.6] [%clk 0:00:58] } 7. e4 { [%eval 0.49] [%clk 0:00:59] } 7... Nf6 { [%eval 0.63] [%clk 0:00:57] } 8. e5 { [%eval -0.16] [%clk 0:00:59] } 8... Nfd7 { [%eval 0.0] [%clk 0:00:57] } 9. Re1 { [%eval 0.05] [%clk 0:00:59] } 9... c5 { [%eval 0.35] [%clk 0:00:56] } 10. Nf1 { [%eval -0.73] [%clk 0:00:59] } 10... Nc6 { [%eval -0.78] [%clk 0:00:56] } 11. Bf4 { [%eval -1.02] [%clk 0:00:59] } 11... g5 { [%eval -0.89] [%clk 0:00:55] } 12. Bd2 { [%eval -1.23] [%clk 0:00:58] } 12... g4 { [%eval -1.08] [%clk 0:00:54] } 13. Nh4 { [%eval -1.14] [%clk 0:00:58] } 13... Ndxe5 { [%eval -0.93] [%clk 0:00:54] } 14. Bf4 { [%eval -1.31] [%clk 0:00:58] } 14... Bg7 { [%eval -1.2] [%clk 0:00:53] } 15. Ne3 { [%eval -1.19] [%clk 0:00:57] } 15... h5 { [%eval -1.1] [%clk 0:00:52] } 16. c4 { [%eval -2.53] [%clk 0:00:56] } 16... d4 { [%eval -0.78] [%clk 0:00:50] } 17. Bxc6+ { [%eval -2.29] [%clk 0:00:53] } 17... Nxc6 { [%eval -2.38] [%clk 0:00:49] } 18. Nef5 { [%eval -2.69] [%clk 0:00:53] } 18... Bf8 { [%eval -2.18] [%clk 0:00:47] } 19. Qb3 { [%eval -5.01] [%clk 0:00:51] } 19... Qd7 { [%eval -4.94] [%clk 0:00:46] } 20. Bg5 { [%eval -4.71] [%clk 0:00:42] } 20... e5 { [%eval 0.95] [%clk 0:00:45] } 21. Bf6 { [%eval 0.44] [%clk 0:00:39] } 21... Rg8 { [%eval 0.87] [%clk 0:00:43] } 22. Bxe5 { [%eval -5.5] [%clk 0:00:38] } 22... O-O-O { [%eval -5.34] [%clk 0:00:42] } 23. Bf6 { [%eval -5.43] [%clk 0:00:32] } 23... Re8 { [%eval -5.37] [%clk 0:00:41] } 24. Re4 { [%eval -6.16] [%clk 0:00:27] } 24... Re6 { [%eval -6.15] [%clk 0:00:40] } 25. Rae1 { [%eval -10.11] [%clk 0:00:25] } 25... Rxf6 { [%eval -9.87] [%clk 0:00:39] } 26. Re8+ { [%eval -10.06] [%clk 0:00:24] } 26... Kc7 { [%eval -9.3] [%clk 0:00:38] } 27. Ne7 { [%eval -11.18] [%clk 0:00:18] } 27... Nxe7 { [%eval -11.21] [%clk 0:00:35] } 28. Ra8 { [%eval -10.78] [%clk 0:00:15] } 28... Re6 { [%eval -10.54] [%clk 0:00:30] } 29. Rc1 { [%eval -13.15] [%clk 0:00:12] } 29... Nc6 { [%eval -10.97] [%clk 0:00:29] } 30. Ng2 { [%eval -12.09] [%clk 0:00:11] } 30... Bh6 { [%eval -11.59] [%clk 0:00:27] } 31. Rxg8 { [%eval -11.68] [%clk 0:00:10] } 31... Bxg8 { [%eval -10.86] [%clk 0:00:27] } 0-1
