[Event "Rated Bullet game"]
[Site "https://lichess.org/17nz1Ee2"]
[Date "2019.04.26"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "21:55:43"]
[WhiteElo "2880"]
[BlackElo "3044"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Time forfeit"]

