[Event "Rated Bullet game"]
[Site "https://lichess.org/AQBJE1WE"]
[Date "2021.11.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2021.11.08"]
[UTCTime "16:57:41"]
[WhiteElo "3270"]
[BlackElo "3133"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.09] [%clk 0:01:00] } 2. b3 { [%eval -0.39] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. Bb2 { [%eval 0.25] [%clk 0:01:00] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. c4 { [%eval 0.0] [%clk 0:00:59] } 4... d5 { [%eval 0.0] [%clk 0:00:58] } 5. cxd5 { [%eval -0.06] [%clk 0:00:59] } 5... Nxd5 { [%eval 0.0] [%clk 0:00:58] } 6. a3 { [%eval -0.18] [%clk 0:00:59] } 6... Be6 { [%eval -0.14] [%clk 0:00:57] } 7. Qc2 { [%eval -0.19] [%clk 0:00:59] } 7... Qd7 { [%eval -0.15] [%clk 0:00:57] } 8. Nf3 { [%eval -0.34] [%clk 0:00:59] } 8... f6 { [%eval -0.25] [%clk 0:00:56] } 9. d3 { [%eval -1.21] [%clk 0:00:58] } 9... Be7 { [%eval -0.65] [%clk 0:00:54] } 10. Nbd2 { [%eval -0.97] [%clk 0:00:58] } 10... O-O { [%eval 0.21] [%clk 0:00:54] } 11. Be2 { [%eval 0.48] [%clk 0:00:57] } 11... Rad8 { [%eval 0.62] [%clk 0:00:54] } 12. O-O { [%eval 0.63] [%clk 0:00:57] } 12... Rfe8 { [%eval 0.73] [%clk 0:00:53] } 13. Rfd1 { [%eval 0.55] [%clk 0:00:56] } 13... Bf8 { [%eval 0.88] [%clk 0:00:53] } 14. Rac1 { [%eval 0.7] [%clk 0:00:56] } 14... Qf7 { [%eval 0.59] [%clk 0:00:52] } 15. b4 { [%eval 0.6] [%clk 0:00:55] } 15... a6 { [%eval 1.05] [%clk 0:00:51] } 16. h4 { [%eval 0.26] [%clk 0:00:54] } 16... Nb6 { [%eval 1.16] [%clk 0:00:51] } 17. Qb1 { [%eval 0.38] [%clk 0:00:52] } 17... Rd7 { [%eval 0.58] [%clk 0:00:50] } 18. Ne4 { [%eval 0.18] [%clk 0:00:50] } 18... Red8 { [%eval 0.07] [%clk 0:00:49] } 19. h5 { [%eval 0.0] [%clk 0:00:49] } 19... Na4 { [%eval 0.0] [%clk 0:00:47] } 20. Ba1 { [%eval 0.08] [%clk 0:00:48] } 20... Ba2 { [%eval 0.0] [%clk 0:00:47] } 21. Qc2 { [%eval 0.08] [%clk 0:00:47] } 21... Bb3 { [%eval 0.0] [%clk 0:00:47] } 22. Qd2 { [%eval 0.26] [%clk 0:00:47] } 22... Bxd1 { [%eval 0.0] [%clk 0:00:46] } 23. Qxd1 { [%eval 0.15] [%clk 0:00:47] } 23... Nb6 { [%eval 0.24] [%clk 0:00:45] } 24. Qc2 { [%eval 0.09] [%clk 0:00:44] } 24... Nd5 { [%eval -0.06] [%clk 0:00:40] } 25. h6 { [%eval 0.0] [%clk 0:00:41] } 25... g6 { [%eval 0.14] [%clk 0:00:39] } 26. d4 { [%eval 0.32] [%clk 0:00:40] } 26... exd4 { [%eval 0.08] [%clk 0:00:38] } 27. Nxd4 { [%eval 0.16] [%clk 0:00:40] } 27... Ne5 { [%eval 0.38] [%clk 0:00:28] } 28. Nf3 { [%eval 0.67] [%clk 0:00:39] } 28... Nxf3+ { [%eval 0.58] [%clk 0:00:24] } 29. Bxf3 { [%eval -0.37] [%clk 0:00:39] } 29... Bxh6 { [%eval -0.62] [%clk 0:00:24] } 30. Nc5 { [%eval -1.71] [%clk 0:00:38] } 30... c6 { [%eval 0.0] [%clk 0:00:21] } 31. Nxd7 { [%eval -0.06] [%clk 0:00:37] } 31... Rxd7 { [%eval 0.02] [%clk 0:00:21] } 32. Rd1 { [%eval -0.11] [%clk 0:00:36] } 32... f5 { [%eval 0.0] [%clk 0:00:20] } 33. Bxd5 { [%eval 0.0] [%clk 0:00:33] } 33... Rxd5 { [%eval 0.0] [%clk 0:00:20] } 34. Rxd5 { [%eval 0.0] [%clk 0:00:31] } 34... Qxd5 { [%eval 0.0] [%clk 0:00:17] } 35. Qc3 { [%eval 0.0] [%clk 0:00:30] } 35... Qd1+ { [%eval 0.0] [%clk 0:00:16] } 36. Kh2 { [%eval 0.0] [%clk 0:00:29] } 36... Qh5+ { [%eval 0.0] [%clk 0:00:16] } 37. Kg1 { [%eval 0.0] [%clk 0:00:29] } 37... Qd1+ { [%eval 0.0] [%clk 0:00:15] } 38. Kh2 { [%eval 0.0] [%clk 0:00:28] } 38... Qh5+ { [%eval 0.0] [%clk 0:00:15] } 39. Kg1 { [%eval 0.0] [%clk 0:00:28] } 39... Qd1+ { [%eval 0.0] [%clk 0:00:14] } 1/2-1/2
