[Event "Online League Bullet Arena"]
[Site "https://lichess.org/020iLVLi"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:42:43"]
[WhiteElo "3174"]
[BlackElo "2506"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C31"]
[Opening "King's Gambit Declined: Falkbeer Countergambit, Milner-Barry Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... e5 { [%eval 0.12] [%clk 0:00:30] } 2. f4 { [%eval -0.52] [%clk 0:00:29] } 2... d5 { [%eval -0.13] [%clk 0:00:29] } 3. Nc3 { [%eval -0.6] [%clk 0:00:29] } 3... exf4 { [%eval -0.51] [%clk 0:00:26] } 4. d4 { [%eval -2.24] [%clk 0:00:27] } 4... Nf6 { [%eval 0.88] [%clk 0:00:24] } 5. e5 { [%eval 0.58] [%clk 0:00:26] } 5... Ne4 { [%eval 0.98] [%clk 0:00:23] } 6. Nxe4 { [%eval 0.79] [%clk 0:00:25] } 6... dxe4 { [%eval 0.79] [%clk 0:00:23] } 7. Bxf4 { [%eval 0.91] [%clk 0:00:25] } 7... Be7 { [%eval 0.86] [%clk 0:00:22] } 8. Qd2 { [%eval 0.81] [%clk 0:00:25] } 8... O-O { [%eval 0.95] [%clk 0:00:22] } 9. O-O-O { [%eval 0.7] [%clk 0:00:24] } 9... c5 { [%eval 3.22] [%clk 0:00:22] } 10. d5 { [%eval 3.36] [%clk 0:00:23] } 10... Bf5 { [%eval 5.26] [%clk 0:00:21] } 11. d6 { [%eval 5.52] [%clk 0:00:23] } 11... Bh4 { [%eval 7.0] [%clk 0:00:20] } 12. g3 { [%eval 7.11] [%clk 0:00:22] } 12... Nc6 { [%eval 7.68] [%clk 0:00:19] } 13. gxh4 { [%eval 7.55] [%clk 0:00:22] } 13... Nd4 { [%eval 8.99] [%clk 0:00:19] } 14. Ne2 { [%eval 9.08] [%clk 0:00:21] } 14... Qb6 { [%eval 9.22] [%clk 0:00:18] } 15. Nxd4 { [%eval 9.21] [%clk 0:00:20] } 15... cxd4 { [%eval 9.21] [%clk 0:00:18] } 16. Qxd4 { [%eval 9.3] [%clk 0:00:20] } 16... Qa5 { [%eval 9.75] [%clk 0:00:16] } 17. a3 { [%eval 9.62] [%clk 0:00:19] } 17... Rac8 { [%eval 9.81] [%clk 0:00:15] } 18. Bc4 { [%eval 8.37] [%clk 0:00:18] } 18... e3 { [%eval 9.38] [%clk 0:00:15] } 19. Bxe3 { [%eval 8.13] [%clk 0:00:18] } 19... b5 { [%eval 10.73] [%clk 0:00:14] } 20. Bb3 { [%eval 11.39] [%clk 0:00:17] } 20... b4 { [%eval 10.84] [%clk 0:00:10] } 21. Qxb4 { [%eval 10.15] [%clk 0:00:16] } 21... Qxb4 { [%eval 10.46] [%clk 0:00:09] } 22. axb4 { [%eval 10.36] [%clk 0:00:15] } 22... Rfe8 { [%eval 14.54] [%clk 0:00:09] } 23. Bd4 { [%eval 10.06] [%clk 0:00:14] } 23... Red8 { [%eval 10.57] [%clk 0:00:09] } 24. Rhf1 { [%eval 11.0] [%clk 0:00:13] } 24... Be6 { [%eval 11.2] [%clk 0:00:08] } 25. Bxe6 { [%eval 11.0] [%clk 0:00:12] } 25... fxe6 { [%eval 11.07] [%clk 0:00:08] } 26. c3 { [%eval 10.67] [%clk 0:00:12] } 26... Rd7 { [%eval 10.78] [%clk 0:00:08] } 27. Kc2 { [%eval 10.4] [%clk 0:00:12] } 27... Rcd8 { [%eval 11.14] [%clk 0:00:08] } 28. Kd3 { [%eval 11.08] [%clk 0:00:12] } 28... Kh8 { [%eval 11.73] [%clk 0:00:08] } 29. Ra1 { [%eval 12.0] [%clk 0:00:12] } 29... Kg8 { [%eval 12.79] [%clk 0:00:08] } 30. Rxa7 { [%eval 12.52] [%clk 0:00:11] } 30... Kh8 { [%eval 25.24] [%clk 0:00:08] } 31. Rxd7 { [%eval 63.09] [%clk 0:00:10] } 31... Rxd7 { [%eval #1] [%clk 0:00:08] } 32. Rf8# { [%clk 0:00:07] } 1-0
