[Event "Rated Blitz game"]
[Site "https://lichess.org/Hl5XrAsZ"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "01:52:13"]
[WhiteElo "2982"]
[BlackElo "3197"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d6 { [%eval 0.57] [%clk 0:03:00] } 2. d4 { [%eval 0.4] [%clk 0:02:59] } 2... Nf6 { [%eval 0.7] [%clk 0:03:00] } 3. Nc3 { [%eval 0.63] [%clk 0:02:59] } 3... g6 { [%eval 0.87] [%clk 0:02:59] } 4. Be3 { [%eval 0.49] [%clk 0:02:56] } 4... a6 { [%eval 0.93] [%clk 0:02:58] } 5. Qd2 { [%eval 0.55] [%clk 0:02:53] } 5... b5 { [%eval 0.54] [%clk 0:02:57] } 6. f3 { [%eval 0.41] [%clk 0:02:52] } 6... Bb7 { [%eval 0.99] [%clk 0:02:51] } 7. O-O-O { [%eval 0.78] [%clk 0:02:52] } 7... Nbd7 { [%eval 0.84] [%clk 0:02:50] } 8. h4 { [%eval 0.74] [%clk 0:02:50] } 8... h6 { [%eval 1.12] [%clk 0:02:48] } 9. g4 { [%eval 1.16] [%clk 0:02:46] } 9... e6 { [%eval 1.48] [%clk 0:02:45] } 10. Kb1 { [%eval 1.44] [%clk 0:02:45] } 10... Nb6 { [%eval 1.36] [%clk 0:02:44] } 11. a3 { [%eval 1.05] [%clk 0:02:43] } 11... Nfd7 { [%eval 1.1] [%clk 0:02:40] } 12. h5 { [%eval 1.01] [%clk 0:02:37] } 12... g5 { [%eval 0.91] [%clk 0:02:39] } 13. f4 { [%eval 0.81] [%clk 0:02:36] } 13... gxf4 { [%eval 0.91] [%clk 0:02:39] } 14. Bxf4 { [%eval 0.84] [%clk 0:02:36] } 14... Qe7 { [%eval 1.88] [%clk 0:02:25] } 15. Nf3 { [%eval 1.87] [%clk 0:02:35] } 15... O-O-O { [%eval 1.87] [%clk 0:02:23] } 16. g5 { [%eval 1.03] [%clk 0:02:33] } 16... c5 { [%eval 2.61] [%clk 0:01:55] } 17. dxc5 { [%eval 2.59] [%clk 0:01:57] } 17... Nxc5 { [%eval 4.52] [%clk 0:01:55] } 18. gxh6 { [%eval 2.2] [%clk 0:01:45] } 18... Qc7 { [%eval 3.08] [%clk 0:01:43] } 19. Bxb5 { [%eval 0.0] [%clk 0:01:27] } 19... axb5 { [%eval -0.16] [%clk 0:01:41] } 20. Nxb5 { [%eval 0.0] [%clk 0:01:27] } 20... Nxe4 { [%eval 0.0] [%clk 0:01:38] } 21. Qa5 { [%eval 0.0] [%clk 0:01:25] } 21... Qc5 { [%eval 0.0] [%clk 0:01:31] } 22. Ng5 { [%eval -2.22] [%clk 0:00:50] } 22... Nc4 { [%eval -2.28] [%clk 0:00:59] } 23. Na7+ { [%eval -2.19] [%clk 0:00:35] } 23... Kd7 { [%eval -2.25] [%clk 0:00:57] } 24. Qxc5 { [%eval -2.12] [%clk 0:00:26] } 24... Nxc5 { [%eval -2.3] [%clk 0:00:57] } 25. Nxf7 { [%eval -1.91] [%clk 0:00:25] } 25... Rh7 { [%eval -2.01] [%clk 0:00:54] } 26. Nxd8 { [%eval -1.9] [%clk 0:00:23] } 26... Bxh1 { [%eval -2.11] [%clk 0:00:54] } 27. Rxh1 { [%eval -2.16] [%clk 0:00:21] } 27... Kxd8 { [%eval -2.12] [%clk 0:00:53] } 28. Nb5 { [%eval -1.91] [%clk 0:00:21] } 28... e5 { [%eval -1.99] [%clk 0:00:50] } 29. Bg5+ { [%eval -2.53] [%clk 0:00:20] } 29... Kd7 { [%eval -2.69] [%clk 0:00:49] } 30. Rd1 { [%eval -3.73] [%clk 0:00:19] } 30... Ne4 { [%eval -3.62] [%clk 0:00:47] } 31. Bc1 { [%eval -3.82] [%clk 0:00:18] } 31... Bxh6 { [%eval -3.85] [%clk 0:00:47] } 32. b3 { [%eval -3.96] [%clk 0:00:17] } 32... Bxc1 { [%eval -3.36] [%clk 0:00:46] } 33. Kxc1 { [%eval -3.32] [%clk 0:00:17] } 33... Na5 { [%eval -3.23] [%clk 0:00:43] } 34. a4 { [%eval -3.96] [%clk 0:00:16] } 34... Rxh5 { [%eval -4.04] [%clk 0:00:42] } 0-1
