[Event "Rated Bullet game"]
[Site "https://lichess.org/8PyxwnMS"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "21:47:48"]
[WhiteElo "3162"]
[BlackElo "2898"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d6 { [%eval 0.5] [%clk 0:01:00] } 4. e4 { [%eval 0.53] [%clk 0:00:59] } 4... Bg7 { [%eval 0.29] [%clk 0:01:00] } 5. Be2 { [%eval 0.27] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:01:00] } 6. Be3 { [%eval 0.16] [%clk 0:00:58] } 6... Nc6 { [%eval 0.69] [%clk 0:00:59] } 7. d5 { [%eval 0.52] [%clk 0:00:56] } 7... Ne5 { [%eval 0.4] [%clk 0:00:58] } 8. h3 { [%eval 0.59] [%clk 0:00:56] } 8... e6 { [%eval 0.35] [%clk 0:00:56] } 9. f4 { [%eval 0.52] [%clk 0:00:55] } 9... Ned7 { [%eval 0.27] [%clk 0:00:55] } 10. dxe6 { [%eval 0.15] [%clk 0:00:55] } 10... fxe6 { [%eval 0.68] [%clk 0:00:55] } 11. Nf3 { [%eval -1.13] [%clk 0:00:52] } 11... b6 { [%eval -0.02] [%clk 0:00:55] } 12. O-O { [%eval -0.13] [%clk 0:00:51] } 12... Bb7 { [%eval -0.16] [%clk 0:00:54] } 13. Nd2 { [%eval -0.48] [%clk 0:00:50] } 13... Nc5 { [%eval -0.19] [%clk 0:00:53] } 14. Qc2 { [%eval -0.1] [%clk 0:00:49] } 14... Nh5 { [%eval 0.22] [%clk 0:00:51] } 15. Bxh5 { [%eval 0.35] [%clk 0:00:47] } 15... gxh5 { [%eval 0.49] [%clk 0:00:51] } 16. b4 { [%eval -0.13] [%clk 0:00:46] } 16... Nd7 { [%eval 0.36] [%clk 0:00:48] } 17. Rad1 { [%eval 0.14] [%clk 0:00:45] } 17... Qf6 { [%eval 0.54] [%clk 0:00:46] } 18. Nb5 { [%eval 0.58] [%clk 0:00:43] } 18... Qg6 { [%eval 3.54] [%clk 0:00:40] } 19. Nxc7 { [%eval 3.28] [%clk 0:00:41] } 19... Rad8 { [%eval 3.24] [%clk 0:00:21] } 20. Nb5 { [%eval 1.3] [%clk 0:00:40] } 20... Nf6 { [%eval 1.2] [%clk 0:00:20] } 21. Nc3 { [%eval 1.27] [%clk 0:00:39] } 21... d5 { [%eval 1.83] [%clk 0:00:19] } 22. Nf3 { [%eval 0.13] [%clk 0:00:37] } 22... Nxe4 { [%eval 0.31] [%clk 0:00:18] } 23. Nxe4 { [%eval 0.6] [%clk 0:00:36] } 23... dxe4 { [%eval 1.85] [%clk 0:00:18] } 24. Ne5 { [%eval 1.24] [%clk 0:00:35] } 24... Qf5 { [%eval 3.05] [%clk 0:00:17] } 25. Rxd8 { [%eval 2.92] [%clk 0:00:34] } 25... Rxd8 { [%eval 2.89] [%clk 0:00:17] } 26. c5 { [%eval 2.07] [%clk 0:00:33] } 26... Ba6 { [%eval 2.57] [%clk 0:00:15] } 27. Rc1 { [%eval 2.43] [%clk 0:00:29] } 27... Bd3 { [%eval 2.73] [%clk 0:00:14] } 28. Qf2 { [%eval 1.41] [%clk 0:00:28] } 28... bxc5 { [%eval 3.9] [%clk 0:00:13] } 29. bxc5 { [%eval 1.5] [%clk 0:00:27] } 29... Rc8 { [%eval 3.65] [%clk 0:00:12] } 30. c6 { [%eval 2.97] [%clk 0:00:27] } 30... Bxe5 { [%eval 3.79] [%clk 0:00:10] } 31. Rc5 { [%eval 3.38] [%clk 0:00:26] } 1-0
