[Event "Titled Arena March '20"]
[Site "https://lichess.org/U05yNjza"]
[Date "2020.03.07"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:15:51"]
[WhiteElo "2854"]
[BlackElo "2904"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.59] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Qd5 { [%eval 0.51] [%clk 0:00:58] } 4. Nc3 { [%eval 0.52] [%clk 0:00:59] } 4... Qe6+ { [%eval 1.05] [%clk 0:00:58] } 5. Be2 { [%eval 0.97] [%clk 0:00:58] } 5... Qg6 { [%eval 1.57] [%clk 0:00:57] } 6. Bf3 { [%eval 0.37] [%clk 0:00:58] } 6... Nc6 { [%eval 0.68] [%clk 0:00:57] } 7. Nge2 { [%eval 0.05] [%clk 0:00:58] } 7... Bg4 { [%eval 0.16] [%clk 0:00:56] } 8. Ng3 { [%eval -0.83] [%clk 0:00:56] } 8... Bxf3 { [%eval -0.81] [%clk 0:00:55] } 9. Qxf3 { [%eval -0.97] [%clk 0:00:56] } 9... O-O-O { [%eval -0.82] [%clk 0:00:55] } 10. d3 { [%eval -1.24] [%clk 0:00:55] } 10... Nd4 { [%eval -1.22] [%clk 0:00:54] } 11. Qd1 { [%eval -1.35] [%clk 0:00:54] } 11... e5 { [%eval -1.25] [%clk 0:00:53] } 12. Be3 { [%eval -1.39] [%clk 0:00:53] } 12... f5 { [%eval -1.3] [%clk 0:00:53] } 13. Bxd4 { [%eval -1.14] [%clk 0:00:52] } 13... exd4 { [%eval -1.25] [%clk 0:00:52] } 14. Nce2 { [%eval -1.24] [%clk 0:00:51] } 14... Bd6 { [%eval -1.25] [%clk 0:00:51] } 15. O-O { [%eval -2.04] [%clk 0:00:50] } 15... f4 { [%eval -1.12] [%clk 0:00:51] } 16. Ne4 { [%eval -1.19] [%clk 0:00:49] } 16... f3 { [%eval -1.09] [%clk 0:00:51] } 17. N2g3 { [%eval -1.2] [%clk 0:00:48] } 17... fxg2 { [%eval -1.02] [%clk 0:00:50] } 18. Kxg2 { [%eval -1.12] [%clk 0:00:48] } 18... h5 { [%eval -1.03] [%clk 0:00:50] } 19. Qf3 { [%eval -1.64] [%clk 0:00:47] } 19... Rf8 { [%eval -1.27] [%clk 0:00:47] } 20. Nxd6+ { [%eval -1.49] [%clk 0:00:45] } 20... Qxd6 { [%eval -1.52] [%clk 0:00:47] } 21. Qe4 { [%eval -1.89] [%clk 0:00:40] } 21... h4 { [%eval -1.8] [%clk 0:00:46] } 22. Ne2 { [%eval -1.62] [%clk 0:00:38] } 22... Nf6 { [%eval -0.82] [%clk 0:00:45] } 23. Qxd4 { [%eval -0.97] [%clk 0:00:37] } 23... h3+ { [%eval -0.87] [%clk 0:00:45] } 24. Kh1 { [%eval -1.06] [%clk 0:00:35] } 24... Qc6+ { [%eval -0.93] [%clk 0:00:45] } 25. f3 { [%eval -0.89] [%clk 0:00:35] } 25... Qxc2 { [%eval -1.24] [%clk 0:00:44] } 26. Nf4 { [%eval -6.28] [%clk 0:00:30] } 26... Nh5 { [%eval -5.97] [%clk 0:00:41] } 27. Nxh3 { [%eval -29.32] [%clk 0:00:21] } 27... Ng3+ { [%eval -24.7] [%clk 0:00:39] } 0-1
