[Event "Rated Bullet game"]
[Site "https://lichess.org/gFhPCjty"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "21:30:51"]
[WhiteElo "3342"]
[BlackElo "3179"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation, Central Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:01:00] } 2... Nc6 { [%eval 0.41] [%clk 0:00:59] } 3. Bb5 { [%eval 0.23] [%clk 0:00:58] } 3... Bc5 { [%eval 0.34] [%clk 0:00:59] } 4. c3 { [%eval 0.36] [%clk 0:00:57] } 4... Qf6 { [%eval 1.41] [%clk 0:00:58] } 5. O-O { [%eval 0.98] [%clk 0:00:55] } 5... Nge7 { [%eval 0.76] [%clk 0:00:57] } 6. b4 { [%eval 0.56] [%clk 0:00:55] } 6... Bb6 { [%eval 0.32] [%clk 0:00:57] } 7. a4 { [%eval 0.32] [%clk 0:00:54] } 7... a6 { [%eval 0.32] [%clk 0:00:56] } 8. Bxc6 { [%eval 0.24] [%clk 0:00:53] } 8... dxc6 { [%eval 0.37] [%clk 0:00:53] } 9. d3 { [%eval 0.26] [%clk 0:00:49] } 9... Bg4 { [%eval 0.27] [%clk 0:00:52] } 10. Nbd2 { [%eval -0.08] [%clk 0:00:49] } 10... Ng6 { [%eval 0.41] [%clk 0:00:48] } 11. Nc4 { [%eval -0.3] [%clk 0:00:48] } 11... Bxf3 { [%eval 0.3] [%clk 0:00:44] } 12. Qxf3 { [%eval 0.03] [%clk 0:00:47] } 12... Qxf3 { [%eval 0.21] [%clk 0:00:43] } 13. gxf3 { [%eval 0.29] [%clk 0:00:47] } 13... Ba7 { [%eval 0.99] [%clk 0:00:43] } 14. Rd1 { [%eval 0.99] [%clk 0:00:46] } 14... O-O-O { [%eval 1.17] [%clk 0:00:43] } 15. Kf1 { [%eval 1.1] [%clk 0:00:45] } 15... Rd7 { [%eval 1.09] [%clk 0:00:42] } 16. Ke2 { [%eval 1.5] [%clk 0:00:45] } 16... Rhd8 { [%eval 1.39] [%clk 0:00:41] } 17. Be3 { [%eval 1.11] [%clk 0:00:44] } 17... Kb8 { [%eval 1.27] [%clk 0:00:40] } 18. a5 { [%eval 0.99] [%clk 0:00:43] } 18... f6 { [%eval 1.33] [%clk 0:00:39] } 19. Rd2 { [%eval 1.09] [%clk 0:00:42] } 19... Nf8 { [%eval 1.12] [%clk 0:00:39] } 20. f4 { [%eval 1.23] [%clk 0:00:40] } 20... exf4 { [%eval 1.05] [%clk 0:00:38] } 21. Bxf4 { [%eval 1.2] [%clk 0:00:40] } 21... c5 { [%eval 2.81] [%clk 0:00:35] } 22. bxc5 { [%eval 2.07] [%clk 0:00:40] } 22... Bxc5 { [%eval 2.24] [%clk 0:00:35] } 23. d4 { [%eval 2.3] [%clk 0:00:39] } 23... Ba7 { [%eval 2.87] [%clk 0:00:34] } 24. Be3 { [%eval 2.46] [%clk 0:00:38] } 24... Re8 { [%eval 2.66] [%clk 0:00:32] } 25. f3 { [%eval 2.71] [%clk 0:00:37] } 25... Ne6 { [%eval 2.82] [%clk 0:00:30] } 26. h4 { [%eval 2.85] [%clk 0:00:36] } 26... g6 { [%eval 3.0] [%clk 0:00:28] } 27. Rf1 { [%eval 2.57] [%clk 0:00:34] } 27... Ng7 { [%eval 3.11] [%clk 0:00:28] } 28. Kd3 { [%eval 2.81] [%clk 0:00:33] } 28... f5 { [%eval 3.92] [%clk 0:00:27] } 29. e5 { [%eval 3.08] [%clk 0:00:30] } 29... Ne6 { [%eval 2.95] [%clk 0:00:25] } 30. Kc2 { [%eval 2.21] [%clk 0:00:29] } 30... Rd5 { [%eval 2.14] [%clk 0:00:24] } 31. Ra1 { [%eval 0.94] [%clk 0:00:27] } 31... Kc8 { [%eval 3.14] [%clk 0:00:23] } 32. f4 { [%eval 2.1] [%clk 0:00:26] } 32... Red8 { [%eval 2.06] [%clk 0:00:21] } 33. Ra3 { [%eval 1.18] [%clk 0:00:22] } 33... Rb5 { [%eval 2.26] [%clk 0:00:19] } 34. d5 { [%eval 1.9] [%clk 0:00:20] } 34... Bxe3 { [%eval 1.47] [%clk 0:00:17] } 35. Nxe3 { [%eval 1.64] [%clk 0:00:20] } 35... Nxf4 { [%eval 1.56] [%clk 0:00:16] } 36. c4 { [%eval 1.75] [%clk 0:00:20] } 36... Rc5 { [%eval 2.32] [%clk 0:00:14] } 37. Kc3 { [%eval 2.59] [%clk 0:00:18] } 37... b6 { [%eval 4.86] [%clk 0:00:11] } 38. axb6 { [%eval 4.23] [%clk 0:00:17] } 38... cxb6 { [%eval 4.39] [%clk 0:00:11] } 39. Rxa6 { [%eval 4.16] [%clk 0:00:16] } 39... Kb7 { [%eval 4.46] [%clk 0:00:11] } 40. Ra3 { [%eval 4.69] [%clk 0:00:15] } 40... Rdc8 { [%eval 5.29] [%clk 0:00:11] } 41. Kd4 { [%eval 4.87] [%clk 0:00:14] } 41... b5 { [%eval 6.49] [%clk 0:00:10] } 42. Rc3 { [%eval 2.36] [%clk 0:00:12] } 42... bxc4 { [%eval 8.23] [%clk 0:00:09] } 43. Rxc4 { [%eval 5.08] [%clk 0:00:11] } 43... Rxc4+ { [%eval 5.97] [%clk 0:00:09] } 44. Nxc4 { [%eval 5.99] [%clk 0:00:11] } 44... Kc7 { [%eval 5.84] [%clk 0:00:08] } 45. Ra2 { [%eval 5.4] [%clk 0:00:09] } 45... Kd8 { [%eval 6.12] [%clk 0:00:06] } 46. Ra7 { [%eval 0.0] [%clk 0:00:08] } 46... Ne2+ { [%eval 0.0] [%clk 0:00:06] } 47. Kd3 { [%eval 0.0] [%clk 0:00:07] } 47... Nf4+ { [%eval 0.0] [%clk 0:00:06] } 48. Kd4 { [%eval 0.0] [%clk 0:00:06] } 48... Ne2+ { [%eval 0.06] [%clk 0:00:06] } 49. Kd3 { [%eval 0.0] [%clk 0:00:06] } 49... Nc1+ { [%eval 3.87] [%clk 0:00:05] } 50. Kc3 { [%eval 3.83] [%clk 0:00:06] } 50... Ne2+ { [%eval 4.15] [%clk 0:00:04] } 51. Kb4 { [%eval 4.13] [%clk 0:00:06] } 51... Nf4 { [%eval 4.59] [%clk 0:00:04] } 52. Nb6 { [%eval 1.29] [%clk 0:00:05] } 52... Rb8 { [%eval 5.0] [%clk 0:00:04] } 53. Kb5 { [%eval 4.56] [%clk 0:00:05] } 53... Nd3 { [%eval 7.23] [%clk 0:00:03] } 54. Rd7+ { [%eval 7.25] [%clk 0:00:04] } 54... Ke8 { [%eval 7.44] [%clk 0:00:02] } 55. e6 { [%eval 6.35] [%clk 0:00:04] } 55... Ne5 { [%eval 10.08] [%clk 0:00:02] } 56. Kc5 { [%eval 0.0] [%clk 0:00:03] } 56... Nxd7+ { [%eval 0.0] [%clk 0:00:01] } 57. Nxd7 { [%eval 0.0] [%clk 0:00:02] } 57... Rc8+ { [%eval 0.0] [%clk 0:00:01] } 58. Kd6 { [%eval 0.0] [%clk 0:00:02] } 58... Ra8 { [%eval 6.86] [%clk 0:00:00] } 59. Ke5 { [%eval 0.0] [%clk 0:00:02] } 59... Kd8 { [%eval 6.38] [%clk 0:00:00] } 60. Nf6 { [%eval 0.0] [%clk 0:00:02] } 1-0
