[Event "Rated Bullet game"]
[Site "https://lichess.org/IslXH0qU"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:53:58"]
[WhiteElo "3183"]
[BlackElo "3014"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.24] [%clk 0:00:59] } 3... d5 { [%eval -0.2] [%clk 0:00:59] } 4. fxe5 { [%eval -0.3] [%clk 0:00:59] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.13] [%clk 0:00:59] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:57] } 6. dxc3 { [%eval 0.13] [%clk 0:00:59] } 6... Be6 { [%eval -0.01] [%clk 0:00:57] } 7. Bf4 { [%eval -0.09] [%clk 0:00:59] } 7... c6 { [%eval 0.3] [%clk 0:00:56] } 8. O-O-O { [%eval 0.0] [%clk 0:00:59] } 8... Nd7 { [%eval 0.16] [%clk 0:00:56] } 9. Ne2 { [%eval 0.02] [%clk 0:00:58] } 9... Qa5 { [%eval 0.53] [%clk 0:00:56] } 10. Kb1 { [%eval 0.6] [%clk 0:00:57] } 10... Be7 { [%eval 1.45] [%clk 0:00:53] } 11. Nd4 { [%eval 1.27] [%clk 0:00:57] } 11... O-O { [%eval 2.3] [%clk 0:00:53] } 12. h4 { [%eval 0.97] [%clk 0:00:56] } 12... Rae8 { [%eval 2.32] [%clk 0:00:51] } 13. Bd3 { [%eval 1.44] [%clk 0:00:55] } 13... Nc5 { [%eval 1.58] [%clk 0:00:49] } 14. Qg3 { [%eval 1.48] [%clk 0:00:55] } 14... Nxd3 { [%eval 3.98] [%clk 0:00:47] } 15. Rxd3 { [%eval 0.97] [%clk 0:00:55] } 15... Kh8 { [%eval 0.92] [%clk 0:00:45] } 16. Bg5 { [%eval 0.5] [%clk 0:00:54] } 16... c5 { [%eval 0.47] [%clk 0:00:44] } 17. Nxe6 { [%eval 0.42] [%clk 0:00:53] } 17... fxe6 { [%eval 0.67] [%clk 0:00:43] } 18. Rf3 { [%eval 0.56] [%clk 0:00:53] } 18... Bxg5 { [%eval 2.42] [%clk 0:00:41] } 19. hxg5 { [%eval 2.28] [%clk 0:00:52] } 19... Kg8 { [%eval 10.88] [%clk 0:00:40] } 20. Qh3 { [%eval 9.62] [%clk 0:00:51] } 20... Rxf3 { [%eval 9.56] [%clk 0:00:34] } 21. Qxh7+ { [%eval 9.1] [%clk 0:00:50] } 21... Kf8 { [%eval 8.64] [%clk 0:00:32] } 22. gxf3 { [%eval 8.38] [%clk 0:00:49] } 22... Qc7 { [%eval 11.22] [%clk 0:00:27] } 23. Qh8+ { [%eval 9.65] [%clk 0:00:47] } 23... Kf7 { [%eval 77.56] [%clk 0:00:25] } 24. g6+ { [%eval 76.29] [%clk 0:00:46] } 24... Ke7 { [%eval 67.31] [%clk 0:00:25] } 25. Qxg7+ { [%eval 66.16] [%clk 0:00:45] } 25... Kd8 { [%eval 64.45] [%clk 0:00:25] } 26. Qf6+ { [%eval 29.7] [%clk 0:00:44] } 26... Kc8 { [%eval 29.21] [%clk 0:00:23] } 27. g7 { [%eval 21.56] [%clk 0:00:44] } 1-0
