[Event "Rated Bullet game"]
[Site "https://lichess.org/VolJsHRY"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "21:41:41"]
[WhiteElo "2885"]
[BlackElo "3166"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. e3 { [%eval 0.13] [%clk 0:01:00] } 2... c6 { [%eval 0.19] [%clk 0:01:00] } 3. d4 { [%eval 0.08] [%clk 0:00:59] } 3... Bg4 { [%eval 0.29] [%clk 0:00:59] } 4. Bd3 { [%eval 0.0] [%clk 0:00:59] } 4... e6 { [%eval 0.36] [%clk 0:00:58] } 5. h3 { [%eval 0.21] [%clk 0:00:59] } 5... Bh5 { [%eval 0.29] [%clk 0:00:57] } 6. O-O { [%eval 0.3] [%clk 0:00:59] } 6... f5 { [%eval 0.13] [%clk 0:00:57] } 7. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 7... Nf6 { [%eval 0.28] [%clk 0:00:57] } 8. b3 { [%eval -0.53] [%clk 0:00:58] } 8... Bd6 { [%eval 0.0] [%clk 0:00:56] } 9. Bb2 { [%eval -0.01] [%clk 0:00:58] } 9... O-O { [%eval -0.09] [%clk 0:00:56] } 10. c4 { [%eval -0.13] [%clk 0:00:57] } 10... Nbd7 { [%eval -0.19] [%clk 0:00:55] } 11. Rc1 { [%eval -0.56] [%clk 0:00:56] } 11... Ne4 { [%eval -0.74] [%clk 0:00:55] } 12. Be2 { [%eval -0.66] [%clk 0:00:55] } 12... Qf6 { [%eval -0.54] [%clk 0:00:53] } 13. Nxe4 { [%eval -0.5] [%clk 0:00:54] } 13... fxe4 { [%eval -0.57] [%clk 0:00:52] } 14. Nd2 { [%eval -1.41] [%clk 0:00:54] } 14... Bxe2 { [%eval -1.02] [%clk 0:00:51] } 15. Qxe2 { [%eval -1.31] [%clk 0:00:54] } 15... Qg6 { [%eval -0.79] [%clk 0:00:51] } 16. f3 { [%eval -2.11] [%clk 0:00:53] } 16... exf3 { [%eval -1.28] [%clk 0:00:51] } 17. Nxf3 { [%eval -1.22] [%clk 0:00:52] } 17... Nf6 { [%eval -1.31] [%clk 0:00:50] } 18. Nh4 { [%eval -3.22] [%clk 0:00:47] } 18... Qg3 { [%eval -2.11] [%clk 0:00:49] } 19. Nf3 { [%eval -2.09] [%clk 0:00:47] } 19... Ne4 { [%eval -2.16] [%clk 0:00:49] } 20. Kh1 { [%eval -8.74] [%clk 0:00:41] } 20... Rxf3 { [%eval -3.18] [%clk 0:00:47] } 21. gxf3 { [%eval -3.25] [%clk 0:00:41] } 21... Qxh3+ { [%eval -3.22] [%clk 0:00:46] } 22. Kg1 { [%eval -3.07] [%clk 0:00:40] } 22... Ng3 { [%eval -2.17] [%clk 0:00:43] } 23. Qg2 { [%eval -2.07] [%clk 0:00:40] } 23... Qxg2+ { [%eval -1.72] [%clk 0:00:42] } 24. Kxg2 { [%eval -1.79] [%clk 0:00:40] } 24... Nxf1 { [%eval -1.77] [%clk 0:00:42] } 25. Rxf1 { [%eval -1.59] [%clk 0:00:40] } 25... Rf8 { [%eval -1.51] [%clk 0:00:41] } 26. Re1 { [%eval -1.87] [%clk 0:00:36] } 26... Rf6 { [%eval -1.59] [%clk 0:00:40] } 27. e4 { [%eval -2.53] [%clk 0:00:35] } 27... Rg6+ { [%eval -2.7] [%clk 0:00:40] } 28. Kf1 { [%eval -2.67] [%clk 0:00:33] } 28... Rh6 { [%eval -2.64] [%clk 0:00:39] } 29. Bc3 { [%eval -3.35] [%clk 0:00:31] } 29... Rh1+ { [%eval -3.2] [%clk 0:00:38] } 30. Ke2 { [%eval -3.14] [%clk 0:00:30] } 30... Rxe1+ { [%eval -2.31] [%clk 0:00:38] } 31. Kxe1 { [%eval -3.0] [%clk 0:00:30] } 31... dxe4 { [%eval -2.91] [%clk 0:00:38] } 32. fxe4 { [%eval -2.7] [%clk 0:00:30] } 32... Kf7 { [%eval -2.36] [%clk 0:00:36] } 33. Ke2 { [%eval -3.55] [%clk 0:00:29] } 33... e5 { [%eval -1.86] [%clk 0:00:35] } 34. Kf3 { [%eval -3.84] [%clk 0:00:29] } 34... exd4 { [%eval -3.62] [%clk 0:00:35] } 35. Bxd4 { [%eval -3.51] [%clk 0:00:29] } 35... a6 { [%eval -3.63] [%clk 0:00:34] } 36. a4 { [%eval -4.41] [%clk 0:00:27] } 36... g6 { [%eval -4.22] [%clk 0:00:33] } 37. a5 { [%eval -5.26] [%clk 0:00:25] } 37... h5 { [%eval -4.85] [%clk 0:00:32] } 38. e5 { [%eval -7.34] [%clk 0:00:24] } 38... Be7 { [%eval -7.24] [%clk 0:00:32] } 39. Ke4 { [%eval -7.23] [%clk 0:00:24] } 39... Ke6 { [%eval -6.2] [%clk 0:00:31] } 0-1
