[Event "Rated Bullet game"]
[Site "https://lichess.org/BsVqpPus"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "21:07:08"]
[WhiteElo "3210"]
[BlackElo "3029"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E26"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:58] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. a3 { [%eval -0.38] [%clk 0:00:58] } 4... Bxc3+ { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.0] [%clk 0:00:57] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.17] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:58] } 7... b6 { [%eval 0.17] [%clk 0:00:56] } 8. Ne2 { [%eval -0.32] [%clk 0:00:58] } 8... Ba6 { [%eval 0.0] [%clk 0:00:55] } 9. O-O { [%eval -0.09] [%clk 0:00:58] } 9... Na5 { [%eval -0.14] [%clk 0:00:55] } 10. e4 { [%eval -0.21] [%clk 0:00:57] } 10... d6 { [%eval 0.38] [%clk 0:00:52] } 11. Bg5 { [%eval 0.47] [%clk 0:00:56] } 11... h6 { [%eval 0.53] [%clk 0:00:50] } 12. Bh4 { [%eval -0.27] [%clk 0:00:55] } 12... g5 { [%eval -0.42] [%clk 0:00:46] } 13. Bg3 { [%eval 0.0] [%clk 0:00:54] } 13... O-O { [%eval 1.68] [%clk 0:00:45] } 14. f4 { [%eval 0.86] [%clk 0:00:53] } 14... Bxc4 { [%eval 2.38] [%clk 0:00:42] } 15. fxg5 { [%eval 2.23] [%clk 0:00:52] } 15... hxg5 { [%eval 3.42] [%clk 0:00:42] } 16. Bxd6 { [%eval 2.84] [%clk 0:00:51] } 16... Qxd6 { [%eval 4.41] [%clk 0:00:36] } 17. e5 { [%eval 4.4] [%clk 0:00:51] } 17... Qd5 { [%eval 4.42] [%clk 0:00:34] } 18. Rxf6 { [%eval 3.82] [%clk 0:00:50] } 18... cxd4 { [%eval 3.85] [%clk 0:00:31] } 19. cxd4 { [%eval 4.06] [%clk 0:00:48] } 19... Nb3 { [%eval 4.11] [%clk 0:00:31] } 20. Bxc4 { [%eval 3.72] [%clk 0:00:44] } 20... Qxc4 { [%eval 3.56] [%clk 0:00:31] } 21. Rb1 { [%eval 1.82] [%clk 0:00:43] } 21... Nxd4 { [%eval 1.97] [%clk 0:00:28] } 22. Nxd4 { [%eval 1.8] [%clk 0:00:43] } 22... Rfd8 { [%eval 12.53] [%clk 0:00:27] } 23. Rb4 { [%eval 7.5] [%clk 0:00:42] } 23... Qc3 { [%eval 7.28] [%clk 0:00:26] } 24. Qh5 { [%eval 4.81] [%clk 0:00:38] } 24... Qe1+ { [%eval 12.89] [%clk 0:00:23] } 25. Rf1 { [%eval 13.0] [%clk 0:00:36] } 25... Qe3+ { [%eval 12.7] [%clk 0:00:23] } 26. Kh1 { [%eval 12.9] [%clk 0:00:36] } 26... Rd7 { [%eval 12.46] [%clk 0:00:19] } 27. Nf3 { [%eval 12.43] [%clk 0:00:33] } 27... Rc8 { [%eval 12.68] [%clk 0:00:19] } 28. Rg4 { [%eval 12.38] [%clk 0:00:32] } 28... Rc1 { [%eval 12.17] [%clk 0:00:16] } 29. Rxg5+ { [%eval 1.16] [%clk 0:00:31] } 29... Kf8 { [%eval 1.23] [%clk 0:00:16] } 30. Qh8+ { [%eval 1.2] [%clk 0:00:27] } 30... Ke7 { [%eval 1.02] [%clk 0:00:15] } 31. Qf6+ { [%eval 1.13] [%clk 0:00:27] } 31... Kf8 { [%eval 0.95] [%clk 0:00:14] } 32. Rxc1 { [%eval 0.0] [%clk 0:00:14] } 32... Qxc1+ { [%eval 0.0] [%clk 0:00:13] } 33. Ng1 { [%eval 0.0] [%clk 0:00:14] } 33... Rd1 { [%eval 0.0] [%clk 0:00:11] } 34. Qh8+ { [%eval 0.0] [%clk 0:00:12] } 34... Ke7 { [%eval 0.0] [%clk 0:00:11] } 35. Qf6+ { [%eval 0.0] [%clk 0:00:12] } 35... Kf8 { [%eval 0.0] [%clk 0:00:11] } 36. h4 { [%eval -5.52] [%clk 0:00:09] } 36... Rxg1+ { [%eval -5.56] [%clk 0:00:09] } 37. Kh2 { [%eval -5.49] [%clk 0:00:09] } 37... Rh1+ { [%eval -5.3] [%clk 0:00:08] } 38. Kg3 { [%eval -3.6] [%clk 0:00:09] } 38... Qe3+ { [%eval -3.4] [%clk 0:00:08] } 39. Kg4 { [%eval -61.38] [%clk 0:00:08] } 39... Qe4+ { [%eval -61.38] [%clk 0:00:07] } 40. Kg3 { [%eval #-18] [%clk 0:00:08] } 40... Qe3+ { [%eval -3.3] [%clk 0:00:06] } 41. Kg4 { [%eval -20.76] [%clk 0:00:07] } 41... Qe4+ { [%eval -11.46] [%clk 0:00:06] } 42. Kg3 { [%eval #-18] [%clk 0:00:06] } 42... Qxh4+ { [%eval #-18] [%clk 0:00:05] } 43. Kf3 { [%eval #-18] [%clk 0:00:05] } 43... Rf1+ { [%eval #-18] [%clk 0:00:05] } 44. Ke3 { [%eval #-19] [%clk 0:00:04] } 44... Rxf6 { [%eval -73.34] [%clk 0:00:05] } 0-1
