[Event "Rated Bullet game"]
[Site "https://lichess.org/zdL1YBoD"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:40:52"]
[WhiteElo "3262"]
[BlackElo "3144"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.58] [%clk 0:00:59] } 5. a3 { [%eval -0.15] [%clk 0:00:56] } 5... Bxc3+ { [%eval 0.2] [%clk 0:00:58] } 6. bxc3 { [%eval 0.0] [%clk 0:00:56] } 6... b6 { [%eval 0.05] [%clk 0:00:58] } 7. Bg5 { [%eval -0.13] [%clk 0:00:56] } 7... Ba6 { [%eval 0.43] [%clk 0:00:57] } 8. Nd2 { [%eval 0.36] [%clk 0:00:55] } 8... h6 { [%eval 0.19] [%clk 0:00:57] } 9. Bh4 { [%eval 0.19] [%clk 0:00:54] } 9... g5 { [%eval 0.18] [%clk 0:00:56] } 10. Bg3 { [%eval 0.36] [%clk 0:00:53] } 10... d6 { [%eval 0.46] [%clk 0:00:56] } 11. e4 { [%eval 0.59] [%clk 0:00:53] } 11... Nd7 { [%eval 1.04] [%clk 0:00:55] } 12. Be2 { [%eval 0.48] [%clk 0:00:51] } 12... e5 { [%eval 0.34] [%clk 0:00:55] } 13. Nf1 { [%eval -0.47] [%clk 0:00:49] } 13... Na5 { [%eval 1.4] [%clk 0:00:54] } 14. Ne3 { [%eval 1.18] [%clk 0:00:48] } 14... Qf6 { [%eval 2.23] [%clk 0:00:46] } 15. O-O { [%eval 1.51] [%clk 0:00:47] } 15... Qg6 { [%eval 4.0] [%clk 0:00:45] } 16. Nf5 { [%eval 1.83] [%clk 0:00:45] } 16... Qf6 { [%eval 3.28] [%clk 0:00:43] } 17. c5 { [%eval 3.26] [%clk 0:00:43] } 17... Bxe2 { [%eval 3.39] [%clk 0:00:41] } 18. Qxe2 { [%eval 2.93] [%clk 0:00:43] } 18... bxc5 { [%eval 6.57] [%clk 0:00:41] } 19. Qb5 { [%eval 6.1] [%clk 0:00:41] } 1-0
