[Event "Titled Arena August '20"]
[Site "https://lichess.org/l2wS1g9X"]
[Date "2020.08.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:02:53"]
[WhiteElo "2970"]
[BlackElo "3065"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:00:59] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... e6 { [%eval 0.91] [%clk 0:00:59] } 4. h4 { [%eval 0.85] [%clk 0:00:59] } 4... h6 { [%eval 1.53] [%clk 0:00:58] } 5. h5 { [%eval 1.48] [%clk 0:00:59] } 5... g5 { [%eval 1.51] [%clk 0:00:57] } 6. f4 { [%eval 1.67] [%clk 0:00:59] } 6... d6 { [%eval 1.76] [%clk 0:00:57] } 7. fxg5 { [%eval 1.84] [%clk 0:00:58] } 7... hxg5 { [%eval 1.84] [%clk 0:00:57] } 8. Be3 { [%eval 1.66] [%clk 0:00:56] } 8... Nc6 { [%eval 1.72] [%clk 0:00:56] } 9. Qd2 { [%eval 1.65] [%clk 0:00:55] } 9... e5 { [%eval 2.22] [%clk 0:00:52] } 10. Bxg5 { [%eval 1.51] [%clk 0:00:52] } 10... Bh6 { [%eval 2.79] [%clk 0:00:50] } 11. Bxh6 { [%eval 2.79] [%clk 0:00:51] } 11... Nxh6 { [%eval 2.81] [%clk 0:00:49] } 12. Nf3 { [%eval 2.82] [%clk 0:00:51] } 12... Bg4 { [%eval 2.71] [%clk 0:00:46] } 13. d5 { [%eval 2.34] [%clk 0:00:49] } 13... Bxf3 { [%eval 4.6] [%clk 0:00:46] } 14. dxc6 { [%eval 4.2] [%clk 0:00:48] } 14... Bg4 { [%eval 4.51] [%clk 0:00:45] } 15. cxb7 { [%eval 4.32] [%clk 0:00:48] } 15... Rb8 { [%eval 4.21] [%clk 0:00:45] } 16. Bb5+ { [%eval 4.11] [%clk 0:00:48] } 16... Kf8 { [%eval 4.45] [%clk 0:00:44] } 17. Bc6 { [%eval 4.32] [%clk 0:00:47] } 17... Bd7 { [%eval 4.28] [%clk 0:00:42] } 18. Bxd7 { [%eval 4.33] [%clk 0:00:42] } 18... Qxd7 { [%eval 4.53] [%clk 0:00:42] } 19. O-O-O { [%eval 4.38] [%clk 0:00:42] } 19... Rxb7 { [%eval 4.49] [%clk 0:00:42] } 20. Rhf1 { [%eval 3.72] [%clk 0:00:41] } 20... Qe6 { [%eval 4.44] [%clk 0:00:39] } 21. Nd5 { [%eval 4.58] [%clk 0:00:41] } 21... Ng4 { [%eval 4.44] [%clk 0:00:38] } 22. Qg5 { [%eval 1.15] [%clk 0:00:40] } 22... Qh6 { [%eval 1.3] [%clk 0:00:35] } 23. Qxh6+ { [%eval 1.14] [%clk 0:00:39] } 23... Rxh6 { [%eval 1.11] [%clk 0:00:35] } 24. Rf3 { [%eval 0.23] [%clk 0:00:37] } 24... Rxh5 { [%eval 0.09] [%clk 0:00:33] } 25. Rdf1 { [%eval 0.0] [%clk 0:00:37] } 25... c6 { [%eval 0.0] [%clk 0:00:33] } 26. Nc3 { [%eval -0.38] [%clk 0:00:33] } 26... Rg5 { [%eval -0.43] [%clk 0:00:32] } 27. Rg3 { [%eval -0.61] [%clk 0:00:33] } 27... Kg7 { [%eval -0.12] [%clk 0:00:27] } 28. Nd1 { [%eval -0.23] [%clk 0:00:30] } 28... Kg6 { [%eval 0.0] [%clk 0:00:25] } 29. Rgf3 { [%eval -0.43] [%clk 0:00:28] } 29... d5 { [%eval -0.39] [%clk 0:00:23] } 30. Nc3 { [%eval -0.46] [%clk 0:00:26] } 30... d4 { [%eval -0.2] [%clk 0:00:21] } 31. Nd1 { [%eval -1.08] [%clk 0:00:26] } 31... f6 { [%eval -0.55] [%clk 0:00:20] } 32. Rb3 { [%eval -2.04] [%clk 0:00:25] } 32... Rxb3 { [%eval -1.69] [%clk 0:00:18] } 33. axb3 { [%eval -1.59] [%clk 0:00:25] } 33... Ne3 { [%eval -0.67] [%clk 0:00:16] } 34. Nxe3 { [%eval -0.13] [%clk 0:00:24] } 34... dxe3 { [%eval -0.34] [%clk 0:00:16] } 35. Rf3 { [%eval -0.34] [%clk 0:00:22] } 35... e2 { [%eval -0.52] [%clk 0:00:15] } 36. Re3 { [%eval -3.22] [%clk 0:00:19] } 36... Rxg2 { [%eval -3.17] [%clk 0:00:15] } 37. Kd2 { [%eval -3.47] [%clk 0:00:17] } 37... e1=Q+ { [%eval -3.26] [%clk 0:00:14] } 38. Kxe1 { [%eval -2.88] [%clk 0:00:17] } 38... Rxc2 { [%eval -2.88] [%clk 0:00:14] } 39. Rd3 { [%eval -3.88] [%clk 0:00:15] } 39... Rxb2 { [%eval -3.84] [%clk 0:00:13] } 40. Rc3 { [%eval -3.82] [%clk 0:00:15] } 40... a5 { [%eval -3.47] [%clk 0:00:12] } 41. Kd1 { [%eval -3.71] [%clk 0:00:15] } 41... Kg5 { [%eval -3.03] [%clk 0:00:11] } 42. Kc1 { [%eval -3.8] [%clk 0:00:14] } 42... Re2 { [%eval -3.67] [%clk 0:00:10] } 43. Rc4 { [%eval -3.3] [%clk 0:00:14] } 43... Rxe4 { [%eval 17.05] [%clk 0:00:10] } 44. Rxe4 { [%eval 8.45] [%clk 0:00:13] } 1-0
