[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/lq1wq4rH"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:30:50"]
[WhiteElo "3050"]
[BlackElo "2910"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

