[Event "Rated Bullet game"]
[Site "https://lichess.org/P8L1eFdk"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "14:01:39"]
[WhiteElo "2893"]
[BlackElo "3039"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... d6 { [%eval 0.76] [%clk 0:00:59] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Nbd7 { [%eval 1.28] [%clk 0:00:59] } 4. e4 { [%eval 1.26] [%clk 0:00:58] } 4... g6 { [%eval 0.75] [%clk 0:00:59] } 5. Nf3 { [%eval 0.89] [%clk 0:00:57] } 5... Bg7 { [%eval 1.1] [%clk 0:00:58] } 6. Be2 { [%eval 0.87] [%clk 0:00:57] } 6... O-O { [%eval 0.79] [%clk 0:00:58] } 7. Be3 { [%eval 0.83] [%clk 0:00:57] } 7... e5 { [%eval 0.83] [%clk 0:00:58] } 8. O-O { [%eval 0.87] [%clk 0:00:56] } 8... exd4 { [%eval 1.0] [%clk 0:00:57] } 9. Nxd4 { [%eval 1.12] [%clk 0:00:56] } 9... Re8 { [%eval 1.06] [%clk 0:00:55] } 10. f3 { [%eval 1.03] [%clk 0:00:56] } 10... c6 { [%eval 0.93] [%clk 0:00:55] } 11. Bf2 { [%eval 0.49] [%clk 0:00:56] } 11... Ne5 { [%eval 0.66] [%clk 0:00:53] } 12. Qd2 { [%eval 0.75] [%clk 0:00:55] } 12... d5 { [%eval 0.91] [%clk 0:00:53] } 13. exd5 { [%eval 0.74] [%clk 0:00:54] } 13... cxd5 { [%eval 0.61] [%clk 0:00:53] } 14. cxd5 { [%eval 0.13] [%clk 0:00:52] } 14... Nxd5 { [%eval 0.38] [%clk 0:00:52] } 15. Ndb5 { [%eval -1.3] [%clk 0:00:51] } 15... Nxc3 { [%eval -1.24] [%clk 0:00:51] } 16. Qxc3 { [%eval -1.26] [%clk 0:00:47] } 16... Ng4 { [%eval -1.13] [%clk 0:00:50] } 17. Bd4 { [%eval -1.1] [%clk 0:00:41] } 17... Rxe2 { [%eval -1.63] [%clk 0:00:49] } 18. Bxg7 { [%eval -1.46] [%clk 0:00:40] } 18... Qb6+ { [%eval 0.21] [%clk 0:00:40] } 19. Bd4 { [%eval 0.36] [%clk 0:00:38] } 19... Qxb5 { [%eval 0.24] [%clk 0:00:40] } 20. fxg4 { [%eval -0.12] [%clk 0:00:37] } 20... Bxg4 { [%eval 0.0] [%clk 0:00:37] } 21. Bh8 { [%eval 0.09] [%clk 0:00:34] } 21... f6 { [%eval 0.01] [%clk 0:00:34] } 22. Bxf6 { [%eval 0.0] [%clk 0:00:32] } 22... Qd5 { [%eval 0.15] [%clk 0:00:32] } 23. Qg3 { [%eval 0.09] [%clk 0:00:32] } 23... Bf5 { [%eval 0.13] [%clk 0:00:29] } 24. Rad1 { [%eval 0.12] [%clk 0:00:31] } 24... Qe6 { [%eval 0.01] [%clk 0:00:28] } 25. Bc3 { [%eval 0.09] [%clk 0:00:28] } 25... Be4 { [%eval 0.4] [%clk 0:00:27] } 26. Rf2 { [%eval 0.13] [%clk 0:00:27] } 26... Bc6 { [%eval 2.18] [%clk 0:00:26] } 27. Rxe2 { [%eval 0.65] [%clk 0:00:25] } 27... Qxe2 { [%eval 0.68] [%clk 0:00:26] } 28. Re1 { [%eval 0.71] [%clk 0:00:25] } 28... Qc2 { [%eval 2.08] [%clk 0:00:24] } 29. h4 { [%eval 1.65] [%clk 0:00:24] } 29... Re8 { [%eval 1.7] [%clk 0:00:23] } 30. Rxe8+ { [%eval 1.61] [%clk 0:00:23] } 30... Bxe8 { [%eval 1.76] [%clk 0:00:23] } 31. Qe5 { [%eval 1.73] [%clk 0:00:22] } 31... Qd1+ { [%eval 1.96] [%clk 0:00:19] } 32. Kh2 { [%eval 2.01] [%clk 0:00:21] } 32... Qd8 { [%eval #1] [%clk 0:00:19] } 33. Qg7# { [%clk 0:00:20] } 1-0
