[Event "Rated Bullet game"]
[Site "https://lichess.org/bNk3k3Dj"]
[Date "2019.05.23"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.05.23"]
[UTCTime "18:37:25"]
[WhiteElo "2929"]
[BlackElo "3057"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Main Line"]
[Termination "Normal"]

