[Event "Rated Bullet game"]
[Site "https://lichess.org/mQtldEMp"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:48:22"]
[WhiteElo "3125"]
[BlackElo "2872"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. e5 { [%eval 0.61] [%clk 0:00:59] } 2... Nd5 { [%eval 0.25] [%clk 0:01:00] } 3. c4 { [%eval 0.26] [%clk 0:00:58] } 3... Nb6 { [%eval 0.49] [%clk 0:01:00] } 4. c5 { [%eval 0.06] [%clk 0:00:58] } 4... Nd5 { [%eval 0.08] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... e6 { [%eval 0.08] [%clk 0:00:59] } 6. Nxd5 { [%eval 0.0] [%clk 0:00:58] } 6... exd5 { [%eval 0.0] [%clk 0:00:59] } 7. d4 { [%eval 0.05] [%clk 0:00:57] } 7... d6 { [%eval 0.16] [%clk 0:00:59] } 8. cxd6 { [%eval 0.0] [%clk 0:00:57] } 8... cxd6 { [%eval 0.06] [%clk 0:00:59] } 9. f4 { [%eval -0.78] [%clk 0:00:56] } 9... Nc6 { [%eval -0.75] [%clk 0:00:59] } 10. Nf3 { [%eval -0.5] [%clk 0:00:56] } 10... Be7 { [%eval 0.13] [%clk 0:00:58] } 11. Bd3 { [%eval -0.07] [%clk 0:00:55] } 11... Bg4 { [%eval 0.33] [%clk 0:00:57] } 12. O-O { [%eval -0.4] [%clk 0:00:53] } 12... Qb6 { [%eval 0.44] [%clk 0:00:57] } 13. Kh1 { [%eval 0.51] [%clk 0:00:52] } 13... O-O-O { [%eval 0.88] [%clk 0:00:48] } 14. h3 { [%eval 1.01] [%clk 0:00:50] } 14... Bxf3 { [%eval 1.25] [%clk 0:00:47] } 15. Qxf3 { [%eval 0.82] [%clk 0:00:50] } 15... Nxd4 { [%eval 1.45] [%clk 0:00:46] } 16. Qxd5 { [%eval 1.22] [%clk 0:00:47] } 16... dxe5 { [%eval 1.81] [%clk 0:00:45] } 17. Qxf7 { [%eval 1.82] [%clk 0:00:47] } 17... Qf6 { [%eval 3.11] [%clk 0:00:40] } 18. fxe5 { [%eval 2.93] [%clk 0:00:44] } 18... Qxf7 { [%eval 3.15] [%clk 0:00:35] } 19. Rxf7 { [%eval 3.42] [%clk 0:00:44] } 19... Nc6 { [%eval 3.66] [%clk 0:00:33] } 20. Bf5+ { [%eval 3.54] [%clk 0:00:42] } 20... Kb8 { [%eval 3.68] [%clk 0:00:33] } 21. Bf4 { [%eval 3.44] [%clk 0:00:42] } 21... g5 { [%eval 3.62] [%clk 0:00:32] } 22. Bg3 { [%eval 3.57] [%clk 0:00:41] } 22... h5 { [%eval 3.47] [%clk 0:00:31] } 23. e6+ { [%eval 3.5] [%clk 0:00:40] } 23... Bd6 { [%eval 5.41] [%clk 0:00:31] } 24. e7 { [%eval 2.89] [%clk 0:00:37] } 24... Bxg3 { [%eval 2.87] [%clk 0:00:30] } 25. exd8=Q+ { [%eval 2.77] [%clk 0:00:36] } 25... Rxd8 { [%eval 3.02] [%clk 0:00:30] } 26. Be4 { [%eval 2.97] [%clk 0:00:36] } 26... h4 { [%eval 3.08] [%clk 0:00:22] } 27. Bxc6 { [%eval 3.02] [%clk 0:00:35] } 27... bxc6 { [%eval 2.93] [%clk 0:00:22] } 28. b3 { [%eval 2.84] [%clk 0:00:34] } 28... Rc8 { [%eval 3.46] [%clk 0:00:20] } 29. Rg7 { [%eval -3.0] [%clk 0:00:34] } 29... Bf4 { [%eval 3.87] [%clk 0:00:19] } 30. Rd1 { [%eval 3.86] [%clk 0:00:33] } 30... Rc7 { [%eval 5.25] [%clk 0:00:18] } 31. Rdd7 { [%eval 5.15] [%clk 0:00:31] } 31... Rxd7 { [%eval 5.05] [%clk 0:00:17] } 32. Rxd7 { [%eval 4.85] [%clk 0:00:31] } 32... a5 { [%eval 6.86] [%clk 0:00:17] } 33. Kg1 { [%eval 6.81] [%clk 0:00:30] } 33... Kc8 { [%eval 6.81] [%clk 0:00:17] } 34. Rf7 { [%eval 6.64] [%clk 0:00:29] } 34... Be3+ { [%eval 6.8] [%clk 0:00:16] } 35. Kf1 { [%eval 6.31] [%clk 0:00:28] } 35... Kd8 { [%eval 6.86] [%clk 0:00:16] } 36. Ke2 { [%eval 6.74] [%clk 0:00:28] } 36... Bf4 { [%eval 6.96] [%clk 0:00:16] } 37. Kf3 { [%eval 6.57] [%clk 0:00:28] } 37... Ke8 { [%eval 13.46] [%clk 0:00:16] } 38. Rxf4 { [%eval 13.33] [%clk 0:00:27] } 38... gxf4 { [%eval 13.31] [%clk 0:00:16] } 39. Kxf4 { [%eval 7.64] [%clk 0:00:27] } 39... a4 { [%eval 49.08] [%clk 0:00:16] } 40. bxa4 { [%eval 24.3] [%clk 0:00:25] } 40... c5 { [%eval 62.53] [%clk 0:00:16] } 41. Ke4 { [%eval 62.49] [%clk 0:00:25] } 41... c4 { [%eval 62.38] [%clk 0:00:16] } 42. Kd4 { [%eval 62.05] [%clk 0:00:24] } 1-0
