[Event "Rated Bullet game"]
[Site "https://lichess.org/KBVCWxM0"]
[Date "2020.04.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "23:36:00"]
[WhiteElo "3193"]
[BlackElo "3205"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g6 { [%eval 0.2] [%clk 0:01:00] } 2. Bb2 { [%eval 0.15] [%clk 0:01:00] } 2... Nf6 { [%eval 0.15] [%clk 0:01:00] } 3. e3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.25] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.24] [%clk 0:00:59] } 5. d4 { [%eval 0.05] [%clk 0:00:59] } 5... d6 { [%eval 0.4] [%clk 0:00:58] } 6. Be2 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.08] [%clk 0:00:58] } 7. O-O { [%eval 0.09] [%clk 0:00:59] } 7... b6 { [%eval 0.14] [%clk 0:00:58] } 8. c4 { [%eval 0.07] [%clk 0:00:59] } 8... Bb7 { [%eval 0.14] [%clk 0:00:58] } 9. Nc3 { [%eval 0.17] [%clk 0:00:59] } 9... e6 { [%eval 0.31] [%clk 0:00:57] } 10. Qc2 { [%eval 0.32] [%clk 0:00:59] } 10... Qe7 { [%eval 0.44] [%clk 0:00:57] } 11. Rad1 { [%eval 0.23] [%clk 0:00:58] } 11... c5 { [%eval 0.29] [%clk 0:00:57] } 12. d5 { [%eval 0.26] [%clk 0:00:57] } 12... exd5 { [%eval 0.26] [%clk 0:00:57] } 13. Nxd5 { [%eval -0.4] [%clk 0:00:57] } 13... Nxd5 { [%eval -0.62] [%clk 0:00:55] } 14. cxd5 { [%eval -0.87] [%clk 0:00:57] } 14... Bxb2 { [%eval -0.74] [%clk 0:00:54] } 15. Qxb2 { [%eval -0.58] [%clk 0:00:57] } 15... Nf6 { [%eval -0.48] [%clk 0:00:54] } 16. Bc4 { [%eval -0.67] [%clk 0:00:56] } 16... b5 { [%eval 0.0] [%clk 0:00:53] } 17. Bxb5 { [%eval 0.1] [%clk 0:00:55] } 17... Bxd5 { [%eval 0.14] [%clk 0:00:53] } 18. Rfe1 { [%eval 0.0] [%clk 0:00:51] } 18... Bxf3 { [%eval 0.0] [%clk 0:00:50] } 19. gxf3 { [%eval 0.0] [%clk 0:00:51] } 19... d5 { [%eval 0.0] [%clk 0:00:50] } 20. Bf1 { [%eval 0.0] [%clk 0:00:51] } 20... Rad8 { [%eval 0.05] [%clk 0:00:49] } 21. Bg2 { [%eval -0.12] [%clk 0:00:50] } 21... Rd7 { [%eval 0.03] [%clk 0:00:48] } 22. Qc3 { [%eval 0.0] [%clk 0:00:49] } 22... Rfd8 { [%eval 0.0] [%clk 0:00:48] } 23. Rc1 { [%eval 0.0] [%clk 0:00:49] } 23... d4 { [%eval 0.0] [%clk 0:00:47] } 24. exd4 { [%eval 0.0] [%clk 0:00:47] } 24... cxd4 { [%eval 0.0] [%clk 0:00:45] } 25. Rxe7 { [%eval 0.0] [%clk 0:00:46] } 25... dxc3 { [%eval 0.0] [%clk 0:00:45] } 26. Rxd7 { [%eval 0.0] [%clk 0:00:46] } 26... Rxd7 { [%eval 0.0] [%clk 0:00:45] } 27. Rxc3 { [%eval 0.0] [%clk 0:00:46] } 27... Rd1+ { [%eval 0.0] [%clk 0:00:44] } 28. Bf1 { [%eval 0.0] [%clk 0:00:45] } 28... Nd5 { [%eval 0.5] [%clk 0:00:44] } 29. Rc8+ { [%eval 0.0] [%clk 0:00:44] } 29... Kg7 { [%eval 0.0] [%clk 0:00:43] } 30. Rd8 { [%eval 0.0] [%clk 0:00:44] } 30... Kf6 { [%eval 0.0] [%clk 0:00:43] } 31. Rd7 { [%eval 0.0] [%clk 0:00:42] } 31... a5 { [%eval 0.0] [%clk 0:00:42] } 32. Ra7 { [%eval 0.0] [%clk 0:00:40] } 32... Nf4 { [%eval 0.0] [%clk 0:00:41] } 33. Rxa5 { [%eval 0.0] [%clk 0:00:39] } 33... h5 { [%eval 0.0] [%clk 0:00:40] } 34. h4 { [%eval 0.0] [%clk 0:00:38] } 34... Ne2+ { [%eval 2.0] [%clk 0:00:39] } 35. Kg2 { [%eval 2.24] [%clk 0:00:37] } 35... Nf4+ { [%eval 2.51] [%clk 0:00:39] } 36. Kg3 { [%eval 1.88] [%clk 0:00:37] } 36... Rxf1 { [%eval 2.89] [%clk 0:00:36] } 37. Kxf4 { [%eval 2.97] [%clk 0:00:36] } 37... Rxf2 { [%eval 3.14] [%clk 0:00:36] } 38. a4 { [%eval 3.1] [%clk 0:00:35] } 38... Rh2 { [%eval 3.04] [%clk 0:00:35] } 39. Kg3 { [%eval 2.75] [%clk 0:00:34] } 39... Ra2 { [%eval 2.76] [%clk 0:00:34] } 40. Rb5 { [%eval 2.89] [%clk 0:00:33] } 40... Ke6 { [%eval 3.2] [%clk 0:00:33] } 41. a5 { [%eval 2.96] [%clk 0:00:33] } 41... f6 { [%eval 4.21] [%clk 0:00:33] } 42. b4 { [%eval 3.45] [%clk 0:00:32] } 42... Ra3 { [%eval 5.12] [%clk 0:00:32] } 43. Rb6+ { [%eval 4.72] [%clk 0:00:32] } 43... Kf5 { [%eval 5.92] [%clk 0:00:31] } 44. a6 { [%eval 5.5] [%clk 0:00:31] } 44... g5 { [%eval 56.8] [%clk 0:00:30] } 45. Rb5+ { [%eval 24.63] [%clk 0:00:30] } 45... Kg6 { [%eval 68.64] [%clk 0:00:29] } 46. Ra5 { [%eval 61.57] [%clk 0:00:30] } 46... gxh4+ { [%eval 68.2] [%clk 0:00:28] } 47. Kxh4 { [%eval 62.45] [%clk 0:00:30] } 47... Rxf3 { [%eval #15] [%clk 0:00:27] } 48. a7 { [%eval #43] [%clk 0:00:29] } 48... Rf4+ { [%eval #45] [%clk 0:00:27] } 49. Kh3 { [%eval 67.92] [%clk 0:00:28] } 49... Rxb4 { [%eval #12] [%clk 0:00:27] } 50. a8=Q { [%eval #11] [%clk 0:00:28] } 50... Rb3+ { [%eval #11] [%clk 0:00:26] } 51. Kg2 { [%eval #10] [%clk 0:00:27] } 51... Rb4 { [%eval #6] [%clk 0:00:26] } 52. Qg8+ { [%eval #5] [%clk 0:00:26] } 1-0
