[Event "Rated Bullet game"]
[Site "https://lichess.org/sFC7Gtgj"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "00:28:07"]
[WhiteElo "3171"]
[BlackElo "3070"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Konstantinopolsky"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.05] [%clk 0:00:59] } 4. d3 { [%eval 0.0] [%clk 0:00:58] } 4... d5 { [%eval 0.12] [%clk 0:00:59] } 5. exd5 { [%eval 0.01] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.13] [%clk 0:00:59] } 6. Bg2 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.17] [%clk 0:00:58] } 7. h3 { [%eval 0.09] [%clk 0:00:56] } 7... Bh5 { [%eval 0.71] [%clk 0:00:56] } 8. O-O { [%eval 0.12] [%clk 0:00:56] } 8... O-O-O { [%eval 0.33] [%clk 0:00:56] } 9. Nc3 { [%eval 0.29] [%clk 0:00:55] } 9... Qa5 { [%eval 0.5] [%clk 0:00:54] } 10. a3 { [%eval -2.83] [%clk 0:00:54] } 10... e4 { [%eval -2.91] [%clk 0:00:54] } 11. b4 { [%eval -4.69] [%clk 0:00:49] } 11... exf3 { [%eval -1.16] [%clk 0:00:46] } 12. bxa5 { [%eval -1.22] [%clk 0:00:48] } 12... fxg2 { [%eval -1.01] [%clk 0:00:46] } 13. g4 { [%eval -0.78] [%clk 0:00:46] } 13... gxf1=Q+ { [%eval -1.07] [%clk 0:00:44] } 14. Kxf1 { [%eval -1.3] [%clk 0:00:46] } 14... Bg6 { [%eval -1.49] [%clk 0:00:43] } 15. a6 { [%eval -1.13] [%clk 0:00:46] } 15... Bc5 { [%eval -1.38] [%clk 0:00:40] } 16. Qf3 { [%eval -0.91] [%clk 0:00:45] } 16... Rd6 { [%eval -0.82] [%clk 0:00:36] } 17. Nb5 { [%eval -0.58] [%clk 0:00:42] } 17... Re6 { [%eval -0.86] [%clk 0:00:33] } 18. Be3 { [%eval -1.95] [%clk 0:00:41] } 18... Bxe3 { [%eval -1.79] [%clk 0:00:31] } 19. fxe3 { [%eval -1.62] [%clk 0:00:41] } 19... b6 { [%eval 1.19] [%clk 0:00:28] } 20. Nxa7+ { [%eval 1.29] [%clk 0:00:40] } 20... Nxa7 { [%eval 3.49] [%clk 0:00:28] } 21. Qa8+ { [%eval 3.52] [%clk 0:00:39] } 21... Kd7 { [%eval 3.44] [%clk 0:00:27] } 22. Qxh8 { [%eval 3.11] [%clk 0:00:39] } 22... Ne8 { [%eval 4.45] [%clk 0:00:23] } 23. e4 { [%eval 2.09] [%clk 0:00:37] } 23... b5 { [%eval 4.21] [%clk 0:00:22] } 24. Qf8 { [%eval 2.78] [%clk 0:00:34] } 24... Rxa6 { [%eval 2.62] [%clk 0:00:21] } 25. Qc5 { [%eval 2.21] [%clk 0:00:34] } 25... Nd6 { [%eval 4.24] [%clk 0:00:18] } 26. Ke2 { [%eval 2.51] [%clk 0:00:33] } 26... f6 { [%eval 2.94] [%clk 0:00:17] } 27. Kd1 { [%eval 0.0] [%clk 0:00:31] } 27... Nc6 { [%eval 0.04] [%clk 0:00:17] } 28. h4 { [%eval 0.22] [%clk 0:00:29] } 28... Ne5 { [%eval 0.85] [%clk 0:00:16] } 29. h5 { [%eval -0.24] [%clk 0:00:29] } 29... Bf7 { [%eval -0.3] [%clk 0:00:15] } 30. g5 { [%eval -1.81] [%clk 0:00:28] } 30... Bxh5+ { [%eval -2.01] [%clk 0:00:15] } 31. Ke1 { [%eval -1.99] [%clk 0:00:27] } 31... Rc6 { [%eval -2.02] [%clk 0:00:13] } 32. Qf2 { [%eval -2.04] [%clk 0:00:26] } 32... Nf3+ { [%eval -1.98] [%clk 0:00:12] } 33. Kf1 { [%eval -1.95] [%clk 0:00:26] } 33... Nxg5 { [%eval -1.52] [%clk 0:00:11] } 34. Kg2 { [%eval -2.96] [%clk 0:00:26] } 34... Bf3+ { [%eval -2.72] [%clk 0:00:11] } 35. Kh2 { [%eval -3.08] [%clk 0:00:25] } 35... Bg4 { [%eval -2.57] [%clk 0:00:10] } 36. Rf1 { [%eval -3.75] [%clk 0:00:24] } 36... Be6 { [%eval -3.02] [%clk 0:00:09] } 37. Kg3 { [%eval -9.63] [%clk 0:00:24] } 37... Ndf7 { [%eval -3.13] [%clk 0:00:09] } 38. Qe3 { [%eval -3.73] [%clk 0:00:23] } 38... Ne5 { [%eval -3.08] [%clk 0:00:08] } 39. d4 { [%eval -7.32] [%clk 0:00:23] } 39... Rc3 { [%eval -7.17] [%clk 0:00:08] } 40. Qxc3 { [%eval -7.66] [%clk 0:00:21] } 40... Nxe4+ { [%eval -6.96] [%clk 0:00:08] } 41. Kf4 { [%eval -7.44] [%clk 0:00:21] } 41... Nxc3 { [%eval -7.35] [%clk 0:00:08] } 42. dxe5 { [%eval -7.5] [%clk 0:00:21] } 42... Nd5+ { [%eval -7.13] [%clk 0:00:08] } 43. Ke4 { [%eval -7.05] [%clk 0:00:20] } 43... f5+ { [%eval -7.08] [%clk 0:00:08] } 44. Kd4 { [%eval -6.89] [%clk 0:00:20] } 44... g5 { [%eval -7.4] [%clk 0:00:07] } 45. Rg1 { [%eval -8.2] [%clk 0:00:19] } 45... h6 { [%eval -7.89] [%clk 0:00:06] } 46. Rh1 { [%eval -7.69] [%clk 0:00:19] } 46... g4 { [%eval -7.79] [%clk 0:00:06] } 47. Rxh6 { [%eval -7.67] [%clk 0:00:19] } 47... g3 { [%eval -6.75] [%clk 0:00:06] } 48. Rh7+ { [%eval -6.66] [%clk 0:00:18] } 48... Ke8 { [%eval -6.49] [%clk 0:00:06] } 49. Rg7 { [%eval -7.18] [%clk 0:00:18] } 49... f4 { [%eval -6.53] [%clk 0:00:05] } 50. Rg6 { [%eval -8.92] [%clk 0:00:18] } 50... Kf7 { [%eval -8.69] [%clk 0:00:05] } 51. Rg5 { [%eval -8.27] [%clk 0:00:17] } 51... Ne7 { [%eval -7.22] [%clk 0:00:04] } 52. Ke4 { [%eval -8.74] [%clk 0:00:17] } 52... Nf5 { [%eval -3.24] [%clk 0:00:04] } 53. Kxf4 { [%eval -3.26] [%clk 0:00:16] } 53... g2 { [%eval -0.24] [%clk 0:00:04] } 54. Rxg2 { [%eval -0.4] [%clk 0:00:15] } 54... Nd4 { [%eval -0.12] [%clk 0:00:04] } 55. Ke4 { [%eval -0.08] [%clk 0:00:14] } 55... Nc6 { [%eval -0.12] [%clk 0:00:04] } 56. Rf2+ { [%eval -0.18] [%clk 0:00:14] } 56... Ke7 { [%eval -0.13] [%clk 0:00:04] } 57. Kf4 { [%eval -0.31] [%clk 0:00:13] } 57... Kd7 { [%eval -0.16] [%clk 0:00:04] } 58. Rh2 { [%eval -0.21] [%clk 0:00:13] } 58... Ne7 { [%eval -0.23] [%clk 0:00:04] } 59. Rh7 { [%eval -0.27] [%clk 0:00:12] } 59... Kc6 { [%eval 6.73] [%clk 0:00:03] } 60. Rxe7 { [%eval 6.93] [%clk 0:00:11] } 60... Bd5 { [%eval 6.98] [%clk 0:00:03] } 61. c3 { [%eval 7.11] [%clk 0:00:11] } 61... Kc5 { [%eval 9.45] [%clk 0:00:03] } 62. Rxc7+ { [%eval 9.06] [%clk 0:00:10] } 1-0
