[Event "Rated Bullet game"]
[Site "https://lichess.org/lbwWzktX"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "20:56:48"]
[WhiteElo "3207"]
[BlackElo "3035"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.22] [%clk 0:01:00] } 2... e5 { [%eval 0.45] [%clk 0:01:00] } 3. Bg2 { [%eval 0.17] [%clk 0:01:00] } 3... d5 { [%eval 0.59] [%clk 0:00:59] } 4. Nc3 { [%eval -0.95] [%clk 0:01:00] } 4... d4 { [%eval -0.81] [%clk 0:00:58] } 5. Ne4 { [%eval -1.11] [%clk 0:00:59] } 5... Nxe4 { [%eval -0.64] [%clk 0:00:58] } 6. Bxe4 { [%eval -0.75] [%clk 0:00:59] } 6... Nc6 { [%eval -0.4] [%clk 0:00:58] } 7. Bg2 { [%eval -1.31] [%clk 0:00:59] } 7... Bd6 { [%eval -0.72] [%clk 0:00:57] } 8. d3 { [%eval -0.65] [%clk 0:00:59] } 8... O-O { [%eval -0.71] [%clk 0:00:57] } 9. Nf3 { [%eval -0.63] [%clk 0:00:59] } 9... f5 { [%eval -0.66] [%clk 0:00:57] } 10. O-O { [%eval -0.62] [%clk 0:00:58] } 10... a5 { [%eval -0.77] [%clk 0:00:56] } 11. b3 { [%eval -1.1] [%clk 0:00:57] } 11... Kh8 { [%eval -0.25] [%clk 0:00:55] } 12. Bb2 { [%eval -1.01] [%clk 0:00:56] } 12... Qe7 { [%eval -0.87] [%clk 0:00:55] } 13. e3 { [%eval -0.77] [%clk 0:00:56] } 13... dxe3 { [%eval -0.15] [%clk 0:00:54] } 14. fxe3 { [%eval -0.39] [%clk 0:00:56] } 14... e4 { [%eval 0.27] [%clk 0:00:53] } 15. dxe4 { [%eval 0.35] [%clk 0:00:55] } 15... fxe4 { [%eval 0.53] [%clk 0:00:53] } 16. Nd4 { [%eval 0.45] [%clk 0:00:53] } 16... Rxf1+ { [%eval 0.69] [%clk 0:00:52] } 17. Qxf1 { [%eval 0.33] [%clk 0:00:52] } 17... Bd7 { [%eval 0.92] [%clk 0:00:51] } 18. Nf5 { [%eval 0.95] [%clk 0:00:51] } 18... Bxf5 { [%eval 0.91] [%clk 0:00:50] } 19. Qxf5 { [%eval 1.01] [%clk 0:00:51] } 19... Bc5 { [%eval 15.68] [%clk 0:00:47] } 20. Bxe4 { [%eval 14.41] [%clk 0:00:49] } 1-0
