[Event "Titled Arena March '21"]
[Site "https://lichess.org/33YLYCks"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Praggnanandhaachess"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:40:49"]
[WhiteElo "3110"]
[BlackElo "2815"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval 0.16] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. d4 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:00:59] } 4. Nf3 { [%eval 0.21] [%clk 0:00:59] } 4... O-O { [%eval 0.29] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. c4 { [%eval 0.52] [%clk 0:00:59] } 6... Nc6 { [%eval 0.39] [%clk 0:00:58] } 7. Nc3 { [%eval 0.48] [%clk 0:00:59] } 7... e5 { [%eval 0.48] [%clk 0:00:58] } 8. d5 { [%eval 0.52] [%clk 0:00:58] } 8... Nb8 { [%eval 0.56] [%clk 0:00:56] } 9. e4 { [%eval 0.47] [%clk 0:00:58] } 9... a5 { [%eval 0.43] [%clk 0:00:56] } 10. Ne1 { [%eval 0.42] [%clk 0:00:58] } 10... Na6 { [%eval 0.37] [%clk 0:00:55] } 11. Nd3 { [%eval 0.11] [%clk 0:00:57] } 11... b6 { [%eval 0.2] [%clk 0:00:55] } 12. Be3 { [%eval -0.01] [%clk 0:00:54] } 12... Re8 { [%eval 0.36] [%clk 0:00:52] } 13. a3 { [%eval 0.56] [%clk 0:00:49] } 13... Nc5 { [%eval 0.4] [%clk 0:00:48] } 14. b4 { [%eval 0.0] [%clk 0:00:49] } 14... Nxd3 { [%eval 0.46] [%clk 0:00:46] } 15. Qxd3 { [%eval 0.39] [%clk 0:00:49] } 15... Ba6 { [%eval 1.45] [%clk 0:00:45] } 16. Rfc1 { [%eval 1.08] [%clk 0:00:48] } 16... Nd7 { [%eval 1.11] [%clk 0:00:44] } 17. h4 { [%eval 0.64] [%clk 0:00:46] } 17... h5 { [%eval 1.5] [%clk 0:00:43] } 18. Bh3 { [%eval 1.2] [%clk 0:00:45] } 18... Kh7 { [%eval 1.38] [%clk 0:00:42] } 19. Kg2 { [%eval 0.58] [%clk 0:00:40] } 19... Bh6 { [%eval 0.8] [%clk 0:00:41] } 20. Bxh6 { [%eval 1.02] [%clk 0:00:39] } 20... Kxh6 { [%eval 0.56] [%clk 0:00:41] } 21. Nd1 { [%eval 0.53] [%clk 0:00:37] } 21... Kg7 { [%eval 0.54] [%clk 0:00:40] } 22. Qe3 { [%eval 0.44] [%clk 0:00:36] } 22... Nf6 { [%eval 0.46] [%clk 0:00:38] } 23. c5 { [%eval 0.0] [%clk 0:00:35] } 23... axb4 { [%eval 0.0] [%clk 0:00:36] } 24. axb4 { [%eval -0.19] [%clk 0:00:34] } 24... Bb5 { [%eval 1.87] [%clk 0:00:32] } 25. Rxa8 { [%eval -0.5] [%clk 0:00:33] } 25... Qxa8 { [%eval -0.05] [%clk 0:00:32] } 26. cxb6 { [%eval -0.07] [%clk 0:00:32] } 26... cxb6 { [%eval -0.29] [%clk 0:00:32] } 27. Qxb6 { [%eval 0.0] [%clk 0:00:32] } 27... Qa3 { [%eval -0.1] [%clk 0:00:30] } 28. Rc3 { [%eval -2.86] [%clk 0:00:30] } 28... Qxb4 { [%eval -2.59] [%clk 0:00:29] } 29. Kh2 { [%eval -2.86] [%clk 0:00:22] } 29... Nxe4 { [%eval -0.12] [%clk 0:00:27] } 30. Rf3 { [%eval -2.8] [%clk 0:00:20] } 30... Qc5 { [%eval 0.0] [%clk 0:00:21] } 31. Qb7 { [%eval 0.0] [%clk 0:00:19] } 31... Nf6 { [%eval 0.79] [%clk 0:00:18] } 32. Be6 { [%eval 1.2] [%clk 0:00:18] } 32... Bd7 { [%eval 0.75] [%clk 0:00:14] } 33. Bxd7 { [%eval 0.69] [%clk 0:00:16] } 33... Re7 { [%eval 0.73] [%clk 0:00:14] } 34. Rxf6 { [%eval 0.67] [%clk 0:00:15] } 34... Kxf6 { [%eval 0.73] [%clk 0:00:12] } 35. Qc6 { [%eval 0.7] [%clk 0:00:15] } 35... Qd4 { [%eval 7.46] [%clk 0:00:12] } 36. Qxd6+ { [%eval 7.65] [%clk 0:00:14] } 36... Re6 { [%eval 12.4] [%clk 0:00:09] } 37. Bxe6 { [%eval 12.85] [%clk 0:00:13] } 1-0
