[Event "Rated Bullet game"]
[Site "https://lichess.org/81Rv06oe"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:05:29"]
[WhiteElo "3194"]
[BlackElo "2830"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Milner-Barry Gambit"]
[Termination "Time forfeit"]

