[Event "Rated Bullet game"]
[Site "https://lichess.org/2Zbk5j1e"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "01:25:19"]
[WhiteElo "3055"]
[BlackElo "3116"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd8 { [%eval 0.7] [%clk 0:00:59] } 4. d4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.62] [%clk 0:00:59] } 5. Nf3 { [%eval 0.69] [%clk 0:00:58] } 5... c6 { [%eval 0.82] [%clk 0:00:58] } 6. Bc4 { [%eval 0.52] [%clk 0:00:58] } 6... Bf5 { [%eval 1.46] [%clk 0:00:56] } 7. Ne5 { [%eval 1.39] [%clk 0:00:58] } 7... e6 { [%eval 1.34] [%clk 0:00:53] } 8. g4 { [%eval 1.16] [%clk 0:00:57] } 8... Bg6 { [%eval 1.22] [%clk 0:00:52] } 9. h4 { [%eval 1.31] [%clk 0:00:56] } 9... Nbd7 { [%eval 1.21] [%clk 0:00:52] } 10. h5 { [%eval 1.06] [%clk 0:00:55] } 10... Nxe5 { [%eval 1.07] [%clk 0:00:50] } 11. dxe5 { [%eval 0.75] [%clk 0:00:50] } 11... Qxd1+ { [%eval 0.89] [%clk 0:00:50] } 12. Kxd1 { [%eval 0.93] [%clk 0:00:50] } 12... Nxg4 { [%eval 1.9] [%clk 0:00:42] } 13. hxg6 { [%eval 2.77] [%clk 0:00:44] } 13... Nxf2+ { [%eval 2.5] [%clk 0:00:41] } 14. Ke2 { [%eval 2.63] [%clk 0:00:44] } 14... Nxh1 { [%eval 2.03] [%clk 0:00:41] } 15. gxf7+ { [%eval 2.8] [%clk 0:00:43] } 15... Kxf7 { [%eval 2.7] [%clk 0:00:41] } 16. Bf4 { [%eval 1.2] [%clk 0:00:43] } 16... g5 { [%eval 1.25] [%clk 0:00:39] } 17. Bh2 { [%eval 1.47] [%clk 0:00:41] } 17... h5 { [%eval 1.62] [%clk 0:00:37] } 18. Rxh1 { [%eval 1.5] [%clk 0:00:39] } 18... g4 { [%eval 2.73] [%clk 0:00:35] } 19. Rf1+ { [%eval 2.48] [%clk 0:00:38] } 19... Ke7 { [%eval 2.64] [%clk 0:00:35] } 20. Bf4 { [%eval 2.43] [%clk 0:00:36] } 20... Bh6 { [%eval 2.82] [%clk 0:00:34] } 21. Bg3 { [%eval 2.75] [%clk 0:00:35] } 21... Bg5 { [%eval 4.37] [%clk 0:00:32] } 22. Ne4 { [%eval 4.5] [%clk 0:00:34] } 22... h4 { [%eval 5.75] [%clk 0:00:31] } 23. Nxg5 { [%eval 3.6] [%clk 0:00:34] } 23... hxg3 { [%eval 3.95] [%clk 0:00:30] } 24. Rf7+ { [%eval 3.63] [%clk 0:00:34] } 24... Ke8 { [%eval 3.71] [%clk 0:00:30] } 25. Bxe6 { [%eval 3.82] [%clk 0:00:33] } 25... Rd8 { [%eval 3.52] [%clk 0:00:26] } 26. Ne4 { [%eval 4.24] [%clk 0:00:29] } 26... Rh2+ { [%eval 4.82] [%clk 0:00:22] } 27. Ke3 { [%eval 4.26] [%clk 0:00:29] } 27... Rd1 { [%eval 17.77] [%clk 0:00:21] } 28. Nd6+ { [%eval #18] [%clk 0:00:27] } 28... Rxd6 { [%eval 67.7] [%clk 0:00:20] } 29. exd6 { [%eval 76.64] [%clk 0:00:27] } 29... Re2+ { [%eval #4] [%clk 0:00:20] } 30. Kxe2 { [%eval #3] [%clk 0:00:26] } 1-0
