[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/9GTWy9Gn"]
[Date "2018.12.15"]
[White "fuglfonix"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:03:11"]
[WhiteElo "2062"]
[BlackElo "2478"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+8"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Euwe Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. e4 { [%eval -0.66] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.41] [%clk 0:00:59] } 4. f3 { [%eval -0.81] [%clk 0:00:58] } 4... exf3 { [%eval -0.26] [%clk 0:00:58] } 5. Nxf3 { [%eval -0.4] [%clk 0:00:57] } 5... Nf6 { [%eval -0.38] [%clk 0:00:57] } 6. Bd3 { [%eval -0.39] [%clk 0:00:56] } 6... c5 { [%eval -0.3] [%clk 0:00:56] } 7. dxc5 { [%eval -0.39] [%clk 0:00:54] } 7... Bxc5 { [%eval -0.33] [%clk 0:00:55] } 8. Bg5 { [%eval -0.84] [%clk 0:00:54] } 8... Qb6 { [%eval -0.23] [%clk 0:00:53] } 9. Qd2 { [%eval -0.33] [%clk 0:00:53] } 9... h6 { [%eval 0.75] [%clk 0:00:50] } 10. Bxf6 { [%eval 0.0] [%clk 0:00:51] } 10... gxf6 { [%eval 0.82] [%clk 0:00:50] } 11. Ne4 { [%eval -1.34] [%clk 0:00:49] } 11... Be3 { [%eval 1.17] [%clk 0:00:48] } 12. Qe2 { [%eval -0.57] [%clk 0:00:44] } 12... f5 { [%eval 0.4] [%clk 0:00:47] } 13. Nf6+ { [%eval -2.8] [%clk 0:00:40] } 13... Ke7 { [%eval -2.42] [%clk 0:00:46] } 14. Nh5 { [%eval -2.6] [%clk 0:00:38] } 14... Nc6 { [%eval -2.59] [%clk 0:00:45] } 15. Ng3 { [%eval -3.95] [%clk 0:00:37] } 15... Rd8 { [%eval -2.58] [%clk 0:00:42] } 16. Rd1 { [%eval -2.98] [%clk 0:00:35] } 16... f4 { [%eval -2.99] [%clk 0:00:41] } 17. Ne4 { [%eval -4.46] [%clk 0:00:34] } 17... f5 { [%eval -3.11] [%clk 0:00:40] } 18. Nc3 { [%eval -6.68] [%clk 0:00:32] } 18... Qxb2 { [%eval -6.41] [%clk 0:00:39] } 19. Nb5 { [%eval -6.56] [%clk 0:00:30] } 19... a6 { [%eval -6.6] [%clk 0:00:38] } 20. Nd2 { [%eval -10.05] [%clk 0:00:25] } 20... axb5 { [%eval -9.52] [%clk 0:00:37] } 21. Qh5 { [%eval -17.27] [%clk 0:00:24] } 21... Qf6 { [%eval -9.83] [%clk 0:00:34] } 22. Bxb5 { [%eval -12.61] [%clk 0:00:21] } 22... Nd4 { [%eval -11.51] [%clk 0:00:32] } 23. Bd3 { [%eval -13.58] [%clk 0:00:19] } 23... Qg5 { [%eval -7.6] [%clk 0:00:31] } 24. Qh3 { [%eval -13.51] [%clk 0:00:16] } 24... Rxa2 { [%eval -12.76] [%clk 0:00:29] } 25. Nf3 { [%eval -13.59] [%clk 0:00:15] } 25... Nxf3+ { [%eval -12.19] [%clk 0:00:28] } 26. gxf3 { [%eval -24.62] [%clk 0:00:15] } 26... Bd7 { [%eval -20.77] [%clk 0:00:22] } 27. Qf1 { [%eval #-6] [%clk 0:00:10] } 27... Bc6 { [%eval #-9] [%clk 0:00:20] } 28. Qe2 { [%eval #-7] [%clk 0:00:09] } 28... Qh4+ { [%eval #-8] [%clk 0:00:18] } 29. Kf1 { [%eval #-8] [%clk 0:00:09] } 29... Qh3+ { [%eval #-7] [%clk 0:00:17] } 30. Qg2 { [%eval #-5] [%clk 0:00:08] } 30... Qxf3+ { [%eval #-9] [%clk 0:00:17] } 31. Qxf3 { [%eval #-9] [%clk 0:00:07] } 31... Bxf3 { [%eval -55.86] [%clk 0:00:17] } 0-1
