[Event "Rated Bullet game"]
[Site "https://lichess.org/qNYdRuEo"]
[Date "2020.06.29"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:26:12"]
[WhiteElo "3156"]
[BlackElo "2817"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

