[Event "Rated Bullet game"]
[Site "https://lichess.org/maU0IMqf"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "22:17:40"]
[WhiteElo "3114"]
[BlackElo "2864"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... e6 { [%eval 0.13] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... b6 { [%eval 0.52] [%clk 0:00:58] } 5. e3 { [%eval 0.0] [%clk 0:00:59] } 5... Bb7 { [%eval 0.0] [%clk 0:00:57] } 6. cxd5 { [%eval 0.0] [%clk 0:00:58] } 6... exd5 { [%eval 0.0] [%clk 0:00:56] } 7. Bb5+ { [%eval 0.0] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.58] [%clk 0:00:56] } 8. Ne5 { [%eval 0.56] [%clk 0:00:57] } 8... c6 { [%eval 2.0] [%clk 0:00:55] } 9. Bxc6 { [%eval 1.95] [%clk 0:00:56] } 9... Bxc6 { [%eval 2.19] [%clk 0:00:54] } 10. Nxc6 { [%eval 2.03] [%clk 0:00:56] } 10... Qc7 { [%eval 2.13] [%clk 0:00:54] } 11. Qa4 { [%eval 2.25] [%clk 0:00:55] } 11... Rc8 { [%eval 5.47] [%clk 0:00:53] } 12. Nxa7 { [%eval 5.55] [%clk 0:00:54] } 12... Ra8 { [%eval 5.87] [%clk 0:00:53] } 13. Nab5 { [%eval 6.05] [%clk 0:00:53] } 13... Qb8 { [%eval 7.31] [%clk 0:00:42] } 14. Qxa8 { [%eval 7.75] [%clk 0:00:51] } 1-0
