[Event "Rated Blitz game"]
[Site "https://lichess.org/4AQLNQwm"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "23:10:24"]
[WhiteElo "2989"]
[BlackElo "2954"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.01] [%clk 0:03:00] } 1... Nf6 { [%eval 0.13] [%clk 0:03:00] } 2. g3 { [%eval 0.0] [%clk 0:03:00] } 2... g6 { [%eval 0.4] [%clk 0:03:01] } 3. Bg2 { [%eval 0.13] [%clk 0:03:02] } 3... Bg7 { [%eval 0.23] [%clk 0:03:02] } 4. O-O { [%eval 0.25] [%clk 0:03:02] } 4... O-O { [%eval 0.4] [%clk 0:03:04] } 5. c4 { [%eval 0.21] [%clk 0:03:04] } 5... c6 { [%eval 0.17] [%clk 0:03:02] } 6. b3 { [%eval 0.36] [%clk 0:03:04] } 6... Ne4 { [%eval 0.41] [%clk 0:03:03] } 7. d4 { [%eval 0.21] [%clk 0:03:05] } 7... d5 { [%eval 0.48] [%clk 0:03:05] } 8. Bb2 { [%eval 0.17] [%clk 0:03:07] } 8... Bf5 { [%eval 0.35] [%clk 0:03:04] } 9. e3 { [%eval 0.21] [%clk 0:03:04] } 9... a5 { [%eval 0.48] [%clk 0:03:05] } 10. Nc3 { [%eval 0.13] [%clk 0:03:04] } 10... Nxc3 { [%eval 0.13] [%clk 0:03:05] } 11. Bxc3 { [%eval 0.19] [%clk 0:03:06] } 11... Be4 { [%eval 0.22] [%clk 0:03:06] } 12. Qe2 { [%eval 0.0] [%clk 0:03:06] } 12... e6 { [%eval 0.05] [%clk 0:03:03] } 13. Rfc1 { [%eval 0.01] [%clk 0:03:07] } 13... Nd7 { [%eval 0.28] [%clk 0:03:03] } 14. Bf1 { [%eval 0.13] [%clk 0:03:09] } 14... Bxf3 { [%eval 0.25] [%clk 0:03:03] } 15. Qxf3 { [%eval 0.22] [%clk 0:03:11] } 15... Qe7 { [%eval 0.56] [%clk 0:02:48] } 16. Rab1 { [%eval 0.4] [%clk 0:03:02] } 16... Rfd8 { [%eval 0.28] [%clk 0:02:42] } 17. b4 { [%eval 0.52] [%clk 0:02:57] } 17... axb4 { [%eval 0.44] [%clk 0:02:43] } 18. Bxb4 { [%eval 0.38] [%clk 0:02:59] } 18... Qe8 { [%eval 0.4] [%clk 0:02:40] } 19. Bd6 { [%eval -0.13] [%clk 0:03:00] } 19... Nf6 { [%eval 0.09] [%clk 0:02:30] } 20. Be5 { [%eval -0.11] [%clk 0:02:59] } 20... Ne4 { [%eval -0.23] [%clk 0:02:31] } 21. Bxg7 { [%eval -0.05] [%clk 0:02:47] } 21... Kxg7 { [%eval -0.05] [%clk 0:02:32] } 22. Rc2 { [%eval -0.25] [%clk 0:02:35] } 22... Qe7 { [%eval -0.25] [%clk 0:02:25] } 23. Bd3 { [%eval -0.2] [%clk 0:02:35] } 23... Nf6 { [%eval -0.23] [%clk 0:02:15] } 24. cxd5 { [%eval -0.35] [%clk 0:02:36] } 24... exd5 { [%eval -0.27] [%clk 0:02:09] } 25. Rb3 { [%eval -0.78] [%clk 0:02:37] } 25... Ra3 { [%eval -0.21] [%clk 0:02:00] } 26. Rcb2 { [%eval -0.28] [%clk 0:02:37] } 26... b5 { [%eval -0.09] [%clk 0:01:56] } 27. Qd1 { [%eval -0.25] [%clk 0:02:35] } 27... Rda8 { [%eval -0.29] [%clk 0:01:56] } 28. Qc2 { [%eval -0.32] [%clk 0:02:36] } 28... R8a6 { [%eval -0.26] [%clk 0:01:52] } 29. Rxa3 { [%eval -0.3] [%clk 0:02:35] } 29... Qxa3 { [%eval -0.22] [%clk 0:01:52] } 30. Kg2 { [%eval -0.48] [%clk 0:02:37] } 30... Ne8 { [%eval -0.52] [%clk 0:01:28] } 31. e4 { [%eval -0.54] [%clk 0:02:38] } 31... dxe4 { [%eval -0.19] [%clk 0:01:28] } 32. Bxe4 { [%eval -0.13] [%clk 0:02:40] } 32... Nf6 { [%eval -0.17] [%clk 0:01:12] } 33. Bf3 { [%eval -0.26] [%clk 0:02:40] } 33... Ra4 { [%eval 0.0] [%clk 0:00:53] } 34. Qb3 { [%eval -0.12] [%clk 0:02:22] } 34... Qxb3 { [%eval -0.1] [%clk 0:00:47] } 35. Rxb3 { [%eval -0.15] [%clk 0:02:14] } 35... Rc4 { [%eval 0.0] [%clk 0:00:35] } 36. Kf1 { [%eval -0.16] [%clk 0:01:48] } 36... b4 { [%eval 0.0] [%clk 0:00:35] } 37. Ke2 { [%eval 0.0] [%clk 0:01:41] } 37... Rxd4 { [%eval 0.0] [%clk 0:00:24] } 38. Bxc6 { [%eval 0.0] [%clk 0:01:42] } 38... Rc4 { [%eval 0.0] [%clk 0:00:25] } 39. Bf3 { [%eval 0.0] [%clk 0:01:40] } 39... Rc2+ { [%eval 0.0] [%clk 0:00:24] } 40. Ke3 { [%eval 0.0] [%clk 0:01:41] } 40... Rxa2 { [%eval 0.0] [%clk 0:00:25] } 41. Rxb4 { [%eval 0.0] [%clk 0:01:43] } 41... Ra7 { [%eval 0.0] [%clk 0:00:24] } 42. Rb7 { [%eval 0.0] [%clk 0:01:44] } 42... Rxb7 { [%eval 0.0] [%clk 0:00:25] } 43. Bxb7 { [%eval 0.0] [%clk 0:01:46] } 43... Ng4+ { [%eval 0.0] [%clk 0:00:26] } 44. Ke2 { [%eval -0.12] [%clk 0:01:47] } 44... g5 { [%eval 0.0] [%clk 0:00:24] } 1/2-1/2
