[Event "Rated Bullet game"]
[Site "https://lichess.org/Wto2gW1s"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "22:25:47"]
[WhiteElo "3078"]
[BlackElo "3247"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... Na6 { [%eval 0.94] [%clk 0:01:00] } 3. Nc3 { [%eval 0.86] [%clk 0:00:57] } 3... Nc7 { [%eval 0.93] [%clk 0:01:00] } 4. a3 { [%eval 0.75] [%clk 0:00:57] } 4... d5 { [%eval 0.93] [%clk 0:01:00] } 5. Nf3 { [%eval 0.91] [%clk 0:00:56] } 5... Nf6 { [%eval 0.81] [%clk 0:00:59] } 6. e5 { [%eval 0.64] [%clk 0:00:55] } 6... Nd7 { [%eval 1.16] [%clk 0:00:58] } 7. Bd3 { [%eval 0.95] [%clk 0:00:54] } 7... Nb6 { [%eval 1.8] [%clk 0:00:57] } 8. Ne2 { [%eval 1.25] [%clk 0:00:54] } 8... Bg4 { [%eval 1.32] [%clk 0:00:57] } 9. Ng3 { [%eval 1.18] [%clk 0:00:53] } 9... e6 { [%eval 1.24] [%clk 0:00:56] } 10. c3 { [%eval 1.1] [%clk 0:00:52] } 10... c5 { [%eval 1.38] [%clk 0:00:55] } 11. h3 { [%eval 1.16] [%clk 0:00:51] } 11... Bxf3 { [%eval 1.23] [%clk 0:00:54] } 12. Qxf3 { [%eval 1.19] [%clk 0:00:51] } 12... c4 { [%eval 1.35] [%clk 0:00:53] } 13. Bc2 { [%eval 1.22] [%clk 0:00:51] } 13... g6 { [%eval 1.97] [%clk 0:00:53] } 14. h4 { [%eval 1.9] [%clk 0:00:50] } 14... h5 { [%eval 1.98] [%clk 0:00:52] } 15. Ne2 { [%eval 1.92] [%clk 0:00:48] } 15... Be7 { [%eval 2.19] [%clk 0:00:52] } 16. g3 { [%eval 2.11] [%clk 0:00:47] } 16... Qd7 { [%eval 2.23] [%clk 0:00:51] } 17. Nf4 { [%eval 1.73] [%clk 0:00:47] } 17... O-O-O { [%eval 2.13] [%clk 0:00:50] } 18. Nh3 { [%eval 2.15] [%clk 0:00:46] } 18... Rdf8 { [%eval 2.23] [%clk 0:00:49] } 19. Bg5 { [%eval 1.77] [%clk 0:00:46] } 19... Kb8 { [%eval 2.03] [%clk 0:00:48] } 20. Bxe7 { [%eval 1.89] [%clk 0:00:45] } 20... Qxe7 { [%eval 1.87] [%clk 0:00:48] } 21. Ng5 { [%eval 1.61] [%clk 0:00:44] } 21... Nd7 { [%eval 1.55] [%clk 0:00:47] } 22. a4 { [%eval 0.93] [%clk 0:00:43] } 22... a6 { [%eval 1.56] [%clk 0:00:46] } 23. Qe3 { [%eval 1.24] [%clk 0:00:43] } 23... Ka7 { [%eval 1.77] [%clk 0:00:42] } 24. O-O { [%eval 2.1] [%clk 0:00:41] } 24... f6 { [%eval 2.07] [%clk 0:00:40] } 25. exf6 { [%eval 2.21] [%clk 0:00:40] } 25... Rxf6 { [%eval 2.2] [%clk 0:00:40] } 26. f4 { [%eval 1.47] [%clk 0:00:39] } 26... Rhf8 { [%eval 2.01] [%clk 0:00:39] } 27. Rfe1 { [%eval 2.2] [%clk 0:00:38] } 27... Qd6 { [%eval 3.24] [%clk 0:00:39] } 28. Re2 { [%eval 2.4] [%clk 0:00:38] } 28... Qc6 { [%eval 3.21] [%clk 0:00:38] } 29. Rae1 { [%eval 2.22] [%clk 0:00:37] } 29... Nb6 { [%eval 3.62] [%clk 0:00:37] } 30. a5 { [%eval 3.01] [%clk 0:00:35] } 30... Nc8 { [%eval 4.95] [%clk 0:00:36] } 31. Nh7 { [%eval 4.36] [%clk 0:00:34] } 31... Nd6 { [%eval 5.38] [%clk 0:00:35] } 32. Nxf8 { [%eval 5.46] [%clk 0:00:33] } 32... Rxf8 { [%eval 5.16] [%clk 0:00:35] } 33. Qc1 { [%eval 2.91] [%clk 0:00:31] } 33... Nf5 { [%eval 2.76] [%clk 0:00:34] } 34. Kg2 { [%eval 2.81] [%clk 0:00:31] } 34... Qb5 { [%eval 3.29] [%clk 0:00:33] } 35. Qa1 { [%eval 3.16] [%clk 0:00:30] } 35... Qc6 { [%eval 4.08] [%clk 0:00:29] } 36. Qa3 { [%eval 4.12] [%clk 0:00:29] } 36... Rf7 { [%eval 4.43] [%clk 0:00:28] } 37. Ba4 { [%eval 4.05] [%clk 0:00:27] } 37... Nb5 { [%eval 9.08] [%clk 0:00:27] } 38. Bxb5 { [%eval 8.88] [%clk 0:00:25] } 38... Qxb5 { [%eval 8.67] [%clk 0:00:27] } 39. Rxe6 { [%eval 8.54] [%clk 0:00:24] } 39... Qd7 { [%eval #4] [%clk 0:00:24] } 40. Qc5+ { [%eval #3] [%clk 0:00:23] } 1-0
