[Event "Rated Bullet game"]
[Site "https://lichess.org/OiF7pq6r"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "09:57:23"]
[WhiteElo "3112"]
[BlackElo "3232"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... c5 { [%eval -0.28] [%clk 0:01:00] } 2. g3 { [%eval -0.63] [%clk 0:01:00] } 2... Nc6 { [%eval -0.35] [%clk 0:01:00] } 3. Bg2 { [%eval -0.65] [%clk 0:01:00] } 3... g6 { [%eval -0.1] [%clk 0:01:00] } 4. O-O { [%eval -0.46] [%clk 0:00:59] } 4... Bg7 { [%eval -0.04] [%clk 0:00:59] } 5. f4 { [%eval -0.57] [%clk 0:00:59] } 5... d6 { [%eval 0.12] [%clk 0:00:58] } 6. Nf2 { [%eval -0.15] [%clk 0:00:59] } 6... e5 { [%eval 0.2] [%clk 0:00:58] } 7. d3 { [%eval -0.15] [%clk 0:00:59] } 7... f5 { [%eval 0.31] [%clk 0:00:57] } 8. c3 { [%eval 0.27] [%clk 0:00:58] } 8... Nf6 { [%eval 0.39] [%clk 0:00:56] } 9. e4 { [%eval -0.12] [%clk 0:00:58] } 9... O-O { [%eval 0.03] [%clk 0:00:56] } 10. Nd2 { [%eval -0.57] [%clk 0:00:57] } 10... exf4 { [%eval -0.84] [%clk 0:00:55] } 11. gxf4 { [%eval -0.64] [%clk 0:00:57] } 11... Nh5 { [%eval -0.93] [%clk 0:00:54] } 12. exf5 { [%eval -1.3] [%clk 0:00:55] } 12... Nxf4 { [%eval -1.09] [%clk 0:00:51] } 13. fxg6 { [%eval -6.11] [%clk 0:00:54] } 13... Nxg2 { [%eval -0.84] [%clk 0:00:50] } 14. gxh7+ { [%eval -2.92] [%clk 0:00:54] } 14... Kh8 { [%eval -2.65] [%clk 0:00:50] } 15. Kxg2 { [%eval -2.84] [%clk 0:00:53] } 15... Qh4 { [%eval -0.92] [%clk 0:00:49] } 16. Nf3 { [%eval -0.72] [%clk 0:00:52] } 16... Qh5 { [%eval -0.89] [%clk 0:00:48] } 17. Ng5 { [%eval -4.92] [%clk 0:00:47] } 17... Rxf2+ { [%eval -5.21] [%clk 0:00:47] } 18. Kxf2 { [%eval -5.14] [%clk 0:00:46] } 18... Bg4 { [%eval -5.14] [%clk 0:00:45] } 19. Qb3 { [%eval #-3] [%clk 0:00:40] } 19... Qxh2+ { [%eval #-2] [%clk 0:00:44] } 20. Ke3 { [%eval #-2] [%clk 0:00:37] } 20... Qe2+ { [%eval #-1] [%clk 0:00:44] } 21. Kf4 { [%eval #-1] [%clk 0:00:36] } 21... Be5# { [%clk 0:00:44] } 0-1
