[Event "Rated Bullet game"]
[Site "https://lichess.org/axnXXnKG"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:14:46"]
[WhiteElo "3138"]
[BlackElo "2972"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Na3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Nf3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... a6 { [%clk 0:00:58] } 8. d3 { [%clk 0:01:00] } 8... Rb8 { [%clk 0:00:58] } 9. e4 { [%clk 0:01:00] } 9... b5 { [%clk 0:00:57] } 10. Re1 { [%clk 0:01:00] } 10... e5 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:59] } 11... Bb7 { [%clk 0:00:57] } 12. dxe5 { [%clk 0:00:58] } 12... Nxe5 { [%clk 0:00:56] } 13. Nxe5 { [%clk 0:00:57] } 13... dxe5 { [%clk 0:00:56] } 14. Qxd8 { [%clk 0:00:56] } 14... Rfxd8 { [%clk 0:00:56] } 15. f3 { [%clk 0:00:56] } 15... h6 { [%clk 0:00:55] } 16. Be3 { [%clk 0:00:56] } 16... Bf8 { [%clk 0:00:55] } 17. Bf1 { [%clk 0:00:56] } 17... Nd7 { [%clk 0:00:54] } 18. Rad1 { [%clk 0:00:54] } 18... Bc5 { [%clk 0:00:53] } 19. Kf2 { [%clk 0:00:53] } 19... Bxe3+ { [%clk 0:00:53] } 20. Kxe3 { [%clk 0:00:53] } 20... Nc5 { [%clk 0:00:53] } 21. b3 { [%clk 0:00:52] } 21... Ne6 { [%clk 0:00:52] } 22. Nb4 { [%clk 0:00:51] } 22... Rxd1 { [%clk 0:00:50] } 23. Rxd1 { [%clk 0:00:51] } 23... Rd8 { [%clk 0:00:50] } 24. Rxd8+ { [%clk 0:00:50] } 24... Nxd8 { [%clk 0:00:50] } 25. Nd3 { [%clk 0:00:50] } 25... f6 { [%clk 0:00:49] } 26. Bh3 { [%clk 0:00:49] } 26... Kf7 { [%clk 0:00:48] } 27. Nc5 { [%clk 0:00:48] } 27... Bc6 { [%clk 0:00:46] } 28. Nxa6 { [%clk 0:00:47] } 1-0
